Creation Time:	2022-12-29 16:35:34

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.8
threshold type:	proportion
belief:	2.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	688875160

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	9751
Proportion perturbed genes:	0.7999835917630651

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.1774193548387097
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-6964.32514653893 +- 7.554471106094386

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
655	81	81	0.00148	0.00308	9.917e-01	0.158	DNA-templated transcription, elongation
656	21	16	0.00148	0.00296	9.582e+01	-0.188	neural tube development
657	43	26	0.00147	0.00442	5.939e+02	-0.371	negative regulation of nucleotide metabolic process
658	70	61	0.00146	0.00439	5.910e+02	0.142	pyrimidine-containing compound metabolic process
659	37	35	0.00146	0.00438	7.373e+01	0.211	vesicle coating
660	24	22	0.00145	0.00295	4.789e+01	0.027	regulation of protein deacetylation
661	218	193	0.00144	0.00432	5.043e+03	0.054	purine nucleotide catabolic process
662	151	119	0.00143	0.0043	4.277e+03	-0.115	positive regulation of catabolic process
663	31	23	0.00143	0.00329	2.204e+02	-0.094	negative regulation of peptide hormone secretion
664	110	103	0.00143	0.00428	7.418e+02	0.455	protein-DNA complex assembly
665	106	63	0.00142	0.00425	3.624e+03	-0.432	regulation of transporter activity
666	32	27	0.00141	0.00383	1.505e+02	0.054	cellular response to hexose stimulus
667	23	11	0.00141	0.00422	2.116e+02	-0.448	cardiac muscle cell action potential
668	53	36	0.0014	0.00419	7.625e+02	-0.178	regulation of synapse organization
669	29	17	0.00139	0.00418	2.823e+02	-0.457	negative regulation of cell-cell adhesion
670	32	22	0.00139	0.00418	2.752e+02	-0.156	regulation of sterol transport & regulation of cholesterol transport
671	43	23	0.00138	0.00415	6.687e+02	-0.488	regulation of release of sequestered calcium ion into cytosol
672	21	13	0.00138	0.00415	1.408e+02	-0.121	cell differentiation involved in kidney development
673	186	139	0.00138	0.00415	7.534e+03	-0.108	cellular response to abiotic stimulus
674	46	35	0.00138	0.00413	4.501e+02	-0.046	embryonic digit morphogenesis
675	63	57	0.00137	0.00412	3.618e+02	-0.048	mRNA export from nucleus
676	21	13	0.00136	0.00408	1.408e+02	-0.127	positive regulation of epithelial to mesenchymal transition
677	131	84	0.00136	0.00407	5.020e+03	-0.268	regulation of protein secretion
678	24	16	0.00135	0.0029	1.647e+02	-0.227	negative regulation of insulin receptor signaling pathway
679	27	23	0.00135	0.00404	1.027e+02	-0.035	regulation of cell size
680	27	23	0.00135	0.00404	1.027e+02	0.021	response to interleukin-4
681	163	105	0.00134	0.0027	7.694e+03	-0.261	learning or memory
682	42	34	0.00134	0.00401	3.078e+02	0.143	regulation of epidermis development
683	72	69	0.00133	0.004	2.125e+02	0.218	ribonucleoside monophosphate biosynthetic process
684	109	74	0.00132	0.00397	3.191e+03	-0.06	central nervous system development
685	140	97	0.00132	0.00368	5.055e+03	0.028	regulation of organ morphogenesis
686	107	107	0.00131	0.00394	9.890e-01	0.328	cotranslational protein targeting to membrane
687	33	22	0.00131	0.00394	3.081e+02	-0.369	protein localization to plasma membrane
688	78	58	0.00131	0.00392	1.361e+03	-0.115	regulation of cytokine-mediated signaling pathway
689	27	24	0.00131	0.00392	7.880e+01	-0.091	extrinsic apoptotic signaling pathway via death domain receptors
690	81	59	0.00131	0.00392	1.541e+03	-0.211	homeostasis of number of cells
691	76	76	0.0013	0.00291	9.922e-01	0.22	tRNA processing
692	28	18	0.0013	0.0039	2.354e+02	-0.262	positive regulation of blood pressure
693	29	26	0.0013	0.00389	8.476e+01	0.141	heme metabolic process
694	38	27	0.00128	0.00385	3.628e+02	0.007	positive regulation of epithelial cell differentiation
695	96	62	0.00128	0.00383	2.682e+03	-0.182	learning
696	26	19	0.00127	0.0038	1.616e+02	0.274	ephrin receptor signaling pathway
697	48	38	0.00127	0.0038	4.341e+02	-0.185	regulation of skeletal muscle tissue development
698	34	31	0.00126	0.00379	9.967e+01	0.116	somatic diversification of immune receptors via germline recombination within a single locus & somatic cell DNA recombination
699	25	23	0.00125	0.00219	4.988e+01	0.047	negative regulation of gene expression, epigenetic
700	75	72	0.00125	0.00374	2.213e+02	0.333	DNA integrity checkpoint
701	56	42	0.00124	0.00373	6.905e+02	-0.117	chondroitin sulfate metabolic process
702	203	165	0.00124	0.00371	6.880e+03	0.007	microtubule cytoskeleton organization
703	244	198	0.00124	0.00265	9.959e+03	0.019	positive regulation of organelle organization
704	23	20	0.00124	0.00371	6.686e+01	0.219	branching involved in mammary gland duct morphogenesis
705	21	15	0.00123	0.0037	1.118e+02	-0.2	regulation of insulin-like growth factor receptor signaling pathway
706	30	19	0.00123	0.00314	2.753e+02	-0.217	alpha-beta T cell differentiation
707	28	22	0.00123	0.00298	1.536e+02	0.127	connective tissue development
708	51	25	0.00121	0.00362	9.990e+02	-0.34	action potential
709	78	65	0.0012	0.00361	9.302e+02	-0.059	regulation of histone modification
710	186	141	0.0012	0.00361	7.257e+03	-0.061	regulation of binding
711	25	24	0.0012	0.0036	2.594e+01	0.144	mRNA polyadenylation
712	87	73	0.0012	0.00316	1.119e+03	-0.043	regulation of chromatin organization
713	32	31	0.00118	0.00354	3.289e+01	0.414	G2 DNA damage checkpoint
714	99	72	0.00117	0.00352	2.303e+03	-0.11	regulation of Rho GTPase activity
715	30	25	0.00117	0.00352	1.406e+02	-0.026	cellular response to glucose stimulus
716	130	110	0.00117	0.00202	2.381e+03	0.106	glucose metabolic process
717	101	74	0.00116	0.00349	2.356e+03	-0.069	fatty acid biosynthetic process
718	31	23	0.00116	0.00349	2.204e+02	0.01	positive regulation of cell morphogenesis involved in differentiation
719	45	33	0.00116	0.00349	4.731e+02	-0.206	synaptic vesicle transport & establishment of synaptic vesicle localization
720	173	152	0.00114	0.00342	3.367e+03	0.201	positive regulation of cell cycle process
721	26	19	0.00114	0.00341	1.616e+02	-0.042	response to progesterone
722	126	96	0.00112	0.00224	3.308e+03	-0.147	activation of MAPK activity
723	44	29	0.00112	0.00335	5.539e+02	0.152	mesoderm development
724	93	70	0.00111	0.00334	1.871e+03	-0.086	establishment or maintenance of cell polarity
725	30	30	0.0011	0.0033	9.969e-01	0.222	7-methylguanosine mRNA capping
726	31	28	0.0011	0.00206	9.073e+01	0.11	activation of JUN kinase activity
727	30	24	0.00109	0.00328	1.655e+02	0.398	nerve development
728	36	29	0.00109	0.00328	2.312e+02	-0.052	positive regulation of proteasomal ubiquitin-dependent protein catabolic process
729	43	35	0.00108	0.00325	3.157e+02	0.002	neutral lipid biosynthetic process & acylglycerol biosynthetic process
730	30	17	0.00107	0.00322	3.122e+02	-0.352	brown fat cell differentiation
731	40	34	0.00107	0.0032	2.252e+02	0.212	negative regulation of proteolysis
732	30	16	0.00107	0.0032	3.292e+02	-0.34	release of sequestered calcium ion into cytosol & negative regulation of sequestering of calcium ion
733	22	20	0.00106	0.00319	4.391e+01	0.213	pyrimidine ribonucleoside biosynthetic process
734	64	45	0.00105	0.00292	1.040e+03	-0.227	BMP signaling pathway
735	22	21	0.00104	0.00209	2.295e+01	0.304	DNA-dependent DNA replication
736	90	65	0.00104	0.00222	1.935e+03	-0.295	acylglycerol metabolic process
737	55	38	0.00104	0.00311	7.962e+02	-0.038	columnar/cuboidal epithelial cell differentiation
738	171	132	0.00103	0.00281	5.837e+03	-0.054	regulation of cysteine-type endopeptidase activity involved in apoptotic process
739	106	106	0.00103	0.0031	9.891e-01	0.229	rRNA processing
740	24	17	0.00103	0.00304	1.477e+02	0.281	tissue regeneration
741	42	26	0.00102	0.00305	5.511e+02	-0.395	regulation of lipid catabolic process
742	67	39	0.00101	0.00304	1.491e+03	-0.349	peptidyl-tyrosine modification
743	52	34	0.00101	0.00302	7.805e+02	-0.113	response to ammonium ion
744	57	47	0.001	0.00301	5.232e+02	0.123	glutamine family amino acid metabolic process
745	122	71	0.001	0.003	4.898e+03	-0.29	positive regulation of epithelial cell proliferation
746	53	43	0.001	0.00299	4.836e+02	-0.01	activation of MAPKK activity
747	315	180	0.001	0.00299	3.261e+04	-0.373	regulation of system process
748	42	41	0.00099	0.00298	4.282e+01	0.176	hydrogen ion transmembrane transport
749	88	70	0.00099	0.00296	1.420e+03	0.014	activation of cysteine-type endopeptidase activity
750	52	33	0.00098	0.00294	8.144e+02	-0.264	arachidonic acid metabolic process
751	25	15	0.00098	0.00293	2.056e+02	-0.233	negative regulation of cyclase activity
752	177	115	0.00098	0.00293	8.946e+03	-0.278	cognition
753	40	23	0.00097	0.0029	5.432e+02	-0.419	negative regulation of purine nucleotide metabolic process
754	29	23	0.00096	0.00235	1.596e+02	0.047	regulation of cellular pH
755	140	76	0.00096	0.00289	6.866e+03	-0.329	regulation of calcium ion transport
756	250	164	0.00096	0.00289	1.746e+04	-0.181	divalent inorganic cation homeostasis
757	61	58	0.00096	0.00288	1.799e+02	0.133	regulation of translational initiation
758	93	84	0.00096	0.00288	7.948e+02	0.106	negative regulation of cell cycle G1/S phase transition & negative regulation of G1/S transition of mitotic cell cycle
759	51	32	0.00096	0.00287	7.956e+02	-0.269	heart looping
760	152	118	0.00096	0.00287	4.544e+03	-0.046	microtubule-based movement
761	36	30	0.00094	0.00193	2.013e+02	0.054	peptidyl-threonine modification
762	38	29	0.00094	0.00281	3.060e+02	-0.03	response to axon injury
763	45	41	0.00093	0.0028	1.742e+02	0.107	sulfur amino acid metabolic process
764	37	19	0.00093	0.0028	5.125e+02	-0.562	blood vessel remodeling
765	88	86	0.00093	0.0028	1.744e+02	0.229	DNA damage response, signal transduction by p53 class mediator
766	34	26	0.00093	0.00278	2.443e+02	-0.15	response to activity
767	84	64	0.00093	0.00278	1.480e+03	-0.091	positive regulation of protein catabolic process
768	47	38	0.00093	0.00278	3.863e+02	0.034	regulation of protein tyrosine kinase activity
769	21	19	0.00092	0.00277	4.192e+01	0.276	regulation of peptidyl-threonine phosphorylation
770	25	15	0.00092	0.00276	2.056e+02	-0.362	regulation of digestive system process
771	21	6	0.00092	0.00276	2.357e+02	-1.068	endothelial cell differentiation
772	31	16	0.00092	0.00189	3.601e+02	-0.482	cellular response to cAMP
773	39	33	0.00092	0.00275	2.192e+02	-0.004	cellular carbohydrate biosynthetic process
774	53	49	0.00091	0.00274	2.059e+02	0.229	nucleoside triphosphate biosynthetic process
775	149	128	0.00091	0.00247	2.879e+03	0.047	cellular amide metabolic process
776	77	73	0.00091	0.00189	3.007e+02	0.17	nucleoside monophosphate catabolic process
777	51	36	0.00091	0.00272	6.581e+02	-0.045	negative regulation of hormone secretion
778	61	30	0.0009	0.0027	1.421e+03	-0.504	renal system process
779	21	21	0.0009	0.0027	9.978e-01	0.04	regulation of T cell receptor signaling pathway
780	22	20	0.0009	0.00186	4.391e+01	0.312	positive regulation of mitotic cell cycle phase transition
781	31	22	0.0009	0.00269	2.433e+02	-0.304	regulation of histone acetylation
782	22	14	0.0009	0.00269	1.487e+02	-0.371	response to morphine
783	46	32	0.00088	0.00265	5.518e+02	-0.137	leukocyte homeostasis
784	21	13	0.00088	0.00251	1.408e+02	-0.232	T cell homeostasis
785	153	107	0.00088	0.00263	5.923e+03	-0.062	response to wounding
786	23	12	0.00087	0.00256	1.986e+02	-0.345	negative regulation of epithelial cell differentiation
787	218	140	0.00087	0.00262	1.374e+04	-0.223	single organism cell adhesion
788	39	23	0.00087	0.0026	5.034e+02	-0.605	receptor internalization
789	30	21	0.00087	0.0026	2.344e+02	-0.322	pigment cell differentiation
790	92	61	0.00086	0.00259	2.369e+03	-0.454	hemopoiesis
791	37	34	0.00086	0.00259	1.086e+02	0.158	pyrimidine-containing compound biosynthetic process
792	31	30	0.00086	0.00258	3.190e+01	0.082	intra-Golgi vesicle-mediated transport
793	75	65	0.00085	0.00256	7.010e+02	0.055	antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent
794	37	23	0.00085	0.00256	4.267e+02	-0.344	positive regulation of transporter activity
795	214	133	0.00085	0.00256	1.384e+04	-0.262	regulation of epithelial cell proliferation
796	72	69	0.00085	0.00254	2.125e+02	0.227	DNA catabolic process
797	90	69	0.00085	0.00254	1.667e+03	-0.039	cellular response to oxygen levels
798	62	36	0.00084	0.00253	1.281e+03	-0.281	actin filament-based movement
799	78	77	0.00084	0.00253	7.838e+01	0.256	regulation of ubiquitin-protein ligase activity involved in mitotic cell cycle
800	154	124	0.00083	0.00187	4.126e+03	-0.038	regulation of stress-activated MAPK cascade
801	25	23	0.00083	0.0025	4.988e+01	0.156	negative regulation of histone modification
802	25	22	0.00083	0.0025	7.283e+01	0.073	regulation of protein export from nucleus
803	34	26	0.00083	0.00248	2.443e+02	0.108	positive regulation of exocytosis
804	89	83	0.00082	0.00247	5.154e+02	0.056	internal protein amino acid acetylation
805	114	83	0.00082	0.00247	3.039e+03	-0.131	negative regulation of sequence-specific DNA binding transcription factor activity
806	21	13	0.00082	0.00246	1.408e+02	-0.378	cell differentiation in hindbrain
807	52	48	0.00082	0.00246	2.020e+02	0.171	positive regulation of translation
808	83	70	0.00082	0.00246	9.942e+02	-0.023	regulation of chromatin modification
809	46	32	0.00081	0.00218	5.518e+02	-0.205	regulation of monooxygenase activity
810	81	54	0.00081	0.00187	1.824e+03	-0.285	long-chain fatty acid metabolic process
811	37	29	0.00081	0.00242	2.681e+02	-0.026	regulation of transcription from RNA polymerase II promoter in response to stress
812	35	23	0.0008	0.0024	3.539e+02	-0.242	regulation of chondrocyte differentiation
813	28	26	0.0008	0.00239	5.585e+01	0.243	nucleotide-sugar metabolic process
814	86	60	0.0008	0.00239	1.898e+03	-0.229	T cell differentiation
815	89	67	0.00079	0.00236	1.714e+03	-0.025	tissue homeostasis
816	42	23	0.00078	0.00234	6.259e+02	-0.399	blood circulation
817	37	37	0.00078	0.00233	9.962e-01	0.302	mitotic nuclear envelope disassembly
818	29	19	0.00077	0.00232	2.454e+02	-0.118	telencephalon cell migration
819	35	26	0.00077	0.00232	2.791e+02	-0.08	primary alcohol metabolic process
820	39	25	0.00077	0.00232	4.545e+02	-0.088	positive regulation of ossification
821	132	73	0.00077	0.0023	6.013e+03	-0.511	circulatory system process
822	40	35	0.00076	0.00229	1.903e+02	-0.046	organelle fusion
823	28	18	0.00076	0.00156	2.354e+02	-0.237	placenta blood vessel development
824	25	23	0.00076	0.00227	4.988e+01	0.206	NADP metabolic process
825	155	115	0.00076	0.00227	5.346e+03	-0.155	neuron projection morphogenesis
826	92	92	0.00075	0.00224	9.906e-01	0.279	viral life cycle
827	32	29	0.00075	0.00224	9.371e+01	0.095	protein deacylation & macromolecule deacylation
828	26	22	0.00075	0.00224	9.876e+01	-0.14	negative regulation of ERK1 and ERK2 cascade
829	21	17	0.00075	0.00224	7.885e+01	-0.062	regulation of intrinsic apoptotic signaling pathway in response to DNA damage & negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage
830	35	23	0.00074	0.00223	3.539e+02	-0.265	cell-substrate junction assembly
831	25	23	0.00074	0.00221	4.988e+01	0.158	protein localization to nucleus
832	299	244	0.00073	0.0022	1.454e+04	0.008	sulfur compound metabolic process
833	60	46	0.00073	0.0022	7.459e+02	-0.056	negative regulation of cysteine-type endopeptidase activity involved in apoptotic process
834	55	45	0.00073	0.0022	5.034e+02	-0.057	regulation of generation of precursor metabolites and energy
835	25	20	0.00073	0.00162	1.157e+02	-0.001	regulation of glycoprotein metabolic process
836	108	78	0.00073	0.00218	2.779e+03	-0.065	detection of light stimulus
837	108	81	0.00072	0.00155	2.541e+03	-0.131	positive regulation of NF-kappaB transcription factor activity
838	283	183	0.00072	0.00215	2.279e+04	-0.245	regulation of response to wounding
839	29	29	0.00071	0.00212	9.970e-01	0.282	DNA duplex unwinding
840	84	66	0.00071	0.00212	1.350e+03	-0.126	regulation of B cell activation
841	24	22	0.0007	0.00211	4.789e+01	0.115	regulation of protein insertion into mitochondrial membrane involved in apoptotic signaling pathway & positive regulation of protein insertion into mitochondrial membrane involved in apoptotic signaling pathway
842	24	15	0.0007	0.00209	1.806e+02	-0.363	trabecula formation
843	26	26	0.00069	0.00206	9.973e-01	0.331	telomere maintenance via recombination
844	66	44	0.00069	0.00206	1.215e+03	-0.189	eye development
845	37	37	0.00069	0.00206	9.962e-01	0.374	telomere maintenance via telomere lengthening
846	47	34	0.00068	0.00205	5.318e+02	-0.279	erythrocyte differentiation
847	40	22	0.00068	0.00204	5.662e+02	-0.319	positive regulation of cell killing
848	83	63	0.00068	0.00203	1.460e+03	-0.009	cellular response to decreased oxygen levels & cellular response to hypoxia
849	27	25	0.00067	0.00202	5.386e+01	-0.037	nucleotide-binding oligomerization domain containing signaling pathway
850	58	53	0.00066	0.00197	2.794e+02	0.083	microtubule organizing center organization
851	25	14	0.00066	0.00197	2.206e+02	-0.384	positive regulation of striated muscle cell differentiation
852	132	115	0.00065	0.00194	2.082e+03	0.029	regulation of symbiosis, encompassing mutualism through parasitism
853	67	49	0.00065	0.00194	1.048e+03	-0.257	negative regulation of T cell activation
854	28	21	0.00064	0.00193	1.756e+02	0.136	interaction with symbiont
855	72	64	0.00064	0.00192	5.452e+02	-0.093	toll-like receptor 9 signaling pathway
856	20	17	0.00063	0.00129	5.789e+01	-0.161	lipid phosphorylation
857	46	41	0.00062	0.00187	2.200e+02	0.217	glutathione metabolic process
858	123	99	0.00062	0.00126	2.647e+03	-0.126	cellular lipid catabolic process
859	66	57	0.00062	0.00187	5.555e+02	-0.031	regulation of intrinsic apoptotic signaling pathway
860	65	53	0.00062	0.00186	7.107e+02	-0.117	lymphocyte costimulation
861	84	70	0.00062	0.00186	1.077e+03	0.019	membrane lipid biosynthetic process
862	46	35	0.00062	0.00185	4.501e+02	-0.206	Rho protein signal transduction
863	23	13	0.00062	0.00185	1.857e+02	-0.067	positive regulation of NF-kappaB import into nucleus
864	38	27	0.00062	0.00185	3.628e+02	-0.267	actin filament bundle assembly & actin filament bundle organization
865	52	44	0.00061	0.00176	3.871e+02	0.092	protein homotetramerization
866	25	22	0.00061	0.00182	7.283e+01	0.068	histone deacetylation
867	24	11	0.00061	0.00182	2.366e+02	-0.71	regulation of positive chemotaxis
868	24	23	0.0006	0.00181	2.494e+01	0.032	chaperone-mediated protein folding
869	25	19	0.0006	0.0018	1.357e+02	-0.018	chondroitin sulfate biosynthetic process
870	24	23	0.0006	0.00179	2.494e+01	0.228	folic acid-containing compound metabolic process
871	34	21	0.0006	0.0015	3.640e+02	-0.154	hormone-mediated signaling pathway
872	23	12	0.0006	0.00179	1.986e+02	-0.581	macromolecular complex remodeling & protein-lipid complex remodeling & plasma lipoprotein particle remodeling
873	93	56	0.0006	0.00179	2.755e+03	-0.311	response to organophosphorus
874	71	47	0.00059	0.00176	1.420e+03	-0.181	neuromuscular process
875	26	22	0.00058	0.00174	9.876e+01	0.291	L-amino acid transport
876	22	14	0.00058	0.00174	1.487e+02	-0.457	cAMP-mediated signaling
877	33	23	0.00058	0.00174	2.852e+02	-0.232	negative regulation of Ras protein signal transduction
878	21	18	0.00058	0.00141	6.088e+01	0.936	neuron fate specification
879	21	13	0.00058	0.00173	1.408e+02	-0.224	regulation of interleukin-1 secretion
880	194	176	0.00058	0.00173	3.277e+03	0.191	regulation of mitotic cell cycle phase transition
881	98	63	0.00058	0.00173	2.812e+03	-0.224	positive regulation of leukocyte differentiation
882	226	214	0.00057	0.00172	2.587e+03	0.349	mitotic nuclear division
883	76	60	0.00057	0.00105	1.089e+03	0.025	cellular response to light stimulus
884	235	155	0.00057	0.00131	1.532e+04	-0.187	cellular divalent inorganic cation homeostasis
885	160	131	0.00056	0.00169	4.172e+03	-0.048	MAPK cascade
886	31	30	0.00056	0.00169	3.190e+01	0.43	mitotic spindle assembly checkpoint
887	31	28	0.00056	0.00106	9.073e+01	0.122	tetrapyrrole biosynthetic process
888	36	20	0.00056	0.00168	4.557e+02	-0.57	regulation of calcium ion transmembrane transporter activity & regulation of calcium ion transmembrane transport
889	26	24	0.00056	0.00167	5.187e+01	0.46	regulation of meiosis
890	35	22	0.00056	0.00167	3.769e+02	-0.233	detection of mechanical stimulus
891	36	26	0.00056	0.00167	3.150e+02	-0.262	regulation of nitric-oxide synthase activity
892	26	19	0.00056	0.00167	1.616e+02	0.045	modification by host of symbiont morphology or physiology
893	324	289	0.00055	0.00166	1.041e+04	0.087	ribonucleoside metabolic process
894	23	14	0.00054	0.00163	1.717e+02	-0.532	regulation of membrane depolarization
895	104	79	0.00054	0.00163	2.279e+03	-0.178	regulation of protein binding
896	336	244	0.00054	0.00162	2.593e+04	-0.115	regulation of sequence-specific DNA binding transcription factor activity
897	97	93	0.00053	0.0016	3.793e+02	0.152	respiratory electron transport chain
898	70	66	0.00053	0.00158	2.731e+02	0.114	ATP catabolic process
899	62	47	0.00053	0.00158	8.214e+02	-0.008	positive regulation of stress-activated MAPK cascade
900	43	31	0.00053	0.00158	4.493e+02	-0.111	negative regulation of axonogenesis
901	40	26	0.00052	0.00108	4.684e+02	-0.319	regulation of cytokine production involved in immune response
902	155	112	0.00052	0.00112	5.684e+03	-0.083	positive regulation of GTPase activity
903	71	51	0.00052	0.00157	1.223e+03	-0.017	regulation of dendrite development
904	40	34	0.00052	0.00156	2.252e+02	0.216	bile acid metabolic process
905	66	43	0.00052	0.00156	1.259e+03	-0.327	protein localization to membrane
906	25	19	0.00052	0.00155	1.357e+02	0.096	rhythmic behavior
907	104	69	0.00052	0.00155	3.019e+03	-0.225	negative regulation of protein transport
908	33	31	0.00051	0.00154	6.579e+01	-0.028	cytoplasmic pattern recognition receptor signaling pathway
909	134	78	0.00051	0.00102	5.899e+03	-0.239	positive regulation of cytosolic calcium ion concentration
910	79	55	0.00051	0.00154	1.610e+03	-0.126	negative regulation of response to wounding
911	59	46	0.00051	0.00152	6.863e+02	0.079	regulation of reactive oxygen species metabolic process
912	399	287	0.0005	0.00151	3.711e+04	-0.099	cellular chemical homeostasis
913	29	29	0.0005	0.0015	9.970e-01	0.114	histone mRNA metabolic process
914	127	89	0.0005	0.00149	4.078e+03	-0.209	regulation of G-protein coupled receptor protein signaling pathway
915	24	14	0.0005	0.00149	1.956e+02	-0.385	acylglycerol homeostasis & triglyceride homeostasis
916	21	14	0.00049	0.00148	1.268e+02	-0.16	response to gonadotropin
917	105	80	0.00048	0.00145	2.304e+03	-0.17	cholesterol metabolic process
918	26	25	0.00048	0.00131	2.693e+01	0.198	2'-deoxyribonucleotide metabolic process
919	21	19	0.00048	0.00144	4.192e+01	0.082	heme biosynthetic process
920	24	18	0.00048	0.00144	1.297e+02	-0.096	glutamine family amino acid catabolic process
921	170	131	0.00048	0.00143	5.799e+03	-0.171	immune response-activating cell surface receptor signaling pathway
922	123	90	0.00048	0.00143	3.493e+03	-0.237	actin filament organization
923	63	54	0.00048	0.00143	5.288e+02	-0.067	fatty acid oxidation
924	38	24	0.00048	0.00112	4.406e+02	-0.093	negative regulation of DNA binding
925	29	24	0.00047	0.00142	1.356e+02	0.401	embryonic epithelial tube formation
926	110	70	0.00047	0.0014	3.587e+03	-0.182	multi-multicellular organism process
927	24	14	0.00047	0.0014	1.956e+02	-0.277	response to mineralocorticoid
928	68	62	0.00046	0.00139	3.914e+02	0.277	pyruvate metabolic process
929	467	337	0.00046	0.00139	5.015e+04	-0.194	response to cytokine
930	30	18	0.00046	0.00138	2.943e+02	-0.494	regulation of synaptic transmission, glutamatergic
931	22	17	0.00046	0.00137	1.008e+02	-0.015	protein import into nucleus, translocation
932	36	30	0.00046	0.00091	2.013e+02	0.274	placenta development
933	26	16	0.00046	0.00137	2.155e+02	-0.599	glycerolipid catabolic process
934	21	16	0.00046	0.00137	9.582e+01	0.102	regulation of fatty acid transport
935	179	136	0.00045	0.00124	6.685e+03	-0.119	energy derivation by oxidation of organic compounds
936	41	29	0.00045	0.00136	4.255e+02	-0.182	establishment of protein localization to plasma membrane
937	121	109	0.00045	0.00134	1.371e+03	0.086	cofactor biosynthetic process
938	198	172	0.00045	0.00134	4.733e+03	0.231	alpha-amino acid metabolic process
939	40	27	0.00044	0.00101	4.415e+02	-0.292	positive regulation of cellular carbohydrate metabolic process
940	74	69	0.00044	0.00112	3.584e+02	0.021	positive regulation of type I interferon production
941	56	37	0.00044	0.00132	8.897e+02	-0.319	cholesterol homeostasis
942	72	53	0.00044	0.00132	1.190e+03	-0.112	regulation of transcription factor import into nucleus
943	51	43	0.00043	0.00122	3.792e+02	0.59	O-glycan processing
944	22	17	0.00043	0.0013	1.008e+02	-0.023	regulation of respiratory gaseous exchange
945	22	15	0.00043	0.0013	1.337e+02	-0.267	positive regulation of cellular component biogenesis
946	86	76	0.00043	0.00094	8.093e+02	0.129	regulation of cellular protein catabolic process
947	26	21	0.00043	0.00128	1.207e+02	0.011	inactivation of MAPK activity
948	106	77	0.00043	0.00128	2.644e+03	0.001	ossification
949	63	44	0.00043	0.00128	1.021e+03	-0.093	monovalent inorganic cation homeostasis
950	38	32	0.00042	0.00127	2.132e+02	-0.099	lysosomal transport
951	35	21	0.00042	0.00127	3.988e+02	-0.44	regulation of lipid storage
952	38	34	0.00042	0.00126	1.465e+02	-0.032	sterol biosynthetic process
953	27	21	0.00042	0.00125	1.476e+02	-0.079	regulation of glycogen biosynthetic process & regulation of glucan biosynthetic process
954	30	19	0.00042	0.00125	2.753e+02	-0.144	positive regulation of bone mineralization
955	72	61	0.00042	0.00103	7.330e+02	0.119	response to amino acid
956	134	102	0.00041	0.00124	3.747e+03	-0.172	Ras protein signal transduction
957	89	57	0.00041	0.00122	2.335e+03	-0.278	negative regulation of cell adhesion
958	27	22	0.0004	0.00121	1.257e+02	0.332	spleen development
959	165	152	0.0004	0.00121	2.034e+03	0.229	negative regulation of cell cycle phase transition
960	39	33	0.0004	0.0012	2.192e+02	0.071	porphyrin-containing compound metabolic process
961	55	50	0.0004	0.0012	2.646e+02	0.299	cell cycle phase
962	65	59	0.0004	0.0012	3.736e+02	-0.063	toll-like receptor 5 signaling pathway & toll-like receptor 10 signaling pathway
963	63	38	0.0004	0.0012	1.269e+03	-0.39	negative regulation of myeloid cell differentiation
964	27	17	0.0004	0.00093	2.255e+02	-0.291	regulation of T cell mediated cytotoxicity
965	204	186	0.0004	0.00119	3.450e+03	0.215	negative regulation of cell cycle process
966	23	21	0.0004	0.00119	4.590e+01	0.067	NAD metabolic process
967	43	28	0.00039	0.00116	5.390e+02	-0.303	hematopoietic progenitor cell differentiation
968	53	48	0.00039	0.00116	2.547e+02	0.153	pyridine-containing compound metabolic process
969	21	12	0.00038	0.00114	1.537e+02	-0.5	positive regulation of vasoconstriction
970	58	39	0.00038	0.00113	9.274e+02	-0.16	associative learning
971	20	12	0.00038	0.00113	1.328e+02	-0.427	pancreas development
972	58	54	0.00037	0.0011	2.257e+02	0.188	regulation of cellular amino acid metabolic process
973	61	61	0.00036	0.00108	9.937e-01	0.173	transcription elongation from RNA polymerase II promoter
974	23	22	0.00036	0.00108	2.395e+01	0.165	retrograde vesicle-mediated transport, Golgi to ER
975	32	31	0.00036	0.00107	3.289e+01	0.45	spindle assembly checkpoint
