Creation Time:	2022-12-29 16:36:19

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.8
threshold type:	proportion
belief:	1.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	3819070698

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	9751
Proportion perturbed genes:	0.7999835917630651

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.1774193548387097
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-6938.16148263473 +- 11.950901945743725

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
659	29	22	0.00104	0.0027	1.825e+02	-0.079	regulation of glycogen metabolic process
660	21	17	0.00104	0.00311	7.885e+01	-0.005	polysaccharide catabolic process
661	252	229	0.00103	0.00308	5.407e+03	0.106	nucleoside triphosphate metabolic process
662	44	33	0.00102	0.00307	4.283e+02	0.122	glial cell development
663	22	18	0.00102	0.00206	8.283e+01	-0.144	isoprenoid biosynthetic process
664	346	241	0.001	0.003	2.993e+04	-0.101	axon guidance & neuron projection guidance
665	70	64	0.001	0.00299	4.032e+02	-0.032	RNA export from nucleus
666	315	222	0.00099	0.00203	2.432e+04	-0.133	cellular metal ion homeostasis
667	243	178	0.00099	0.00296	1.342e+04	-0.042	response to extracellular stimulus
668	26	18	0.00098	0.00204	1.806e+02	0.245	embryonic cranial skeleton morphogenesis
669	40	26	0.00098	0.00206	4.684e+02	-0.231	regulation of neurotransmitter transport
670	44	40	0.00098	0.00293	1.703e+02	0.36	glycolytic process
671	165	119	0.00097	0.00208	6.460e+03	-0.028	regulation of peptide secretion
672	22	17	0.00097	0.00292	1.008e+02	-0.185	synaptic transmission, glutamatergic
673	25	21	0.00097	0.0029	9.478e+01	-0.097	Golgi to plasma membrane transport
674	58	33	0.00097	0.0029	1.146e+03	-0.371	regulation of adenylate cyclase activity
675	29	18	0.00096	0.00289	2.644e+02	-0.404	activation of adenylate cyclase activity
676	78	65	0.00095	0.00286	9.302e+02	-0.059	regulation of histone modification
677	107	86	0.00095	0.00284	2.018e+03	0.002	cellular response to radiation
678	47	33	0.00094	0.00282	5.657e+02	0.129	regulation of tissue remodeling
679	158	95	0.00094	0.00282	7.896e+03	-0.323	divalent inorganic cation transport
680	35	29	0.00093	0.00278	1.954e+02	0.058	sensory perception of taste
681	29	22	0.00092	0.0019	1.825e+02	0.444	sympathetic nervous system development
682	107	107	0.0009	0.0027	9.890e-01	0.328	cotranslational protein targeting to membrane
683	64	41	0.0009	0.0027	1.213e+03	-0.279	palate development
684	112	86	0.00089	0.00268	2.562e+03	-0.061	positive regulation of cysteine-type endopeptidase activity
685	99	72	0.00089	0.00266	2.303e+03	-0.11	regulation of Rho GTPase activity
686	20	19	0.00088	0.00265	2.096e+01	0.021	chromatin silencing
687	76	76	0.00087	0.00193	9.922e-01	0.22	tRNA processing
688	132	118	0.00087	0.0026	1.736e+03	0.083	intrinsic apoptotic signaling pathway
689	36	19	0.00086	0.00259	4.756e+02	-0.578	positive regulation of cyclase activity
690	154	108	0.00086	0.00258	5.968e+03	-0.098	detection of external stimulus
691	228	173	0.00086	0.00258	1.083e+04	-0.113	positive regulation of protein serine/threonine kinase activity
692	27	21	0.00084	0.00253	1.476e+02	-0.03	cellular senescence
693	131	117	0.00084	0.00177	1.722e+03	0.069	guanosine-containing compound metabolic process
694	85	47	0.00084	0.00253	2.511e+03	-0.384	positive regulation of response to wounding
695	465	318	0.00084	0.00251	5.529e+04	-0.163	secretion
696	182	157	0.00083	0.00167	4.177e+03	0.201	cellular modified amino acid metabolic process
697	29	18	0.00083	0.0025	2.644e+02	-0.356	hydrogen peroxide metabolic process
698	23	21	0.00083	0.0025	4.590e+01	0.036	genetic imprinting
699	21	18	0.00082	0.00246	6.088e+01	0.135	cytokine metabolic process
700	46	31	0.00082	0.00245	5.837e+02	-0.185	peptide hormone secretion
701	33	28	0.00082	0.00245	1.555e+02	0.134	phosphatidylglycerol metabolic process
702	22	19	0.00082	0.00245	6.387e+01	0.472	cochlea morphogenesis
703	54	38	0.00081	0.00244	7.415e+02	-0.226	smoothened signaling pathway
704	113	82	0.00081	0.00223	3.009e+03	0.055	sensory perception of sound
705	35	24	0.00081	0.00242	3.300e+02	-0.217	drug metabolic process
706	38	27	0.00081	0.00242	3.628e+02	-0.267	actin filament bundle assembly & actin filament bundle organization
707	71	48	0.00081	0.00214	1.373e+03	-0.323	positive regulation of transmembrane receptor protein serine/threonine kinase signaling pathway
708	51	43	0.0008	0.00239	3.792e+02	0.59	O-glycan processing
709	70	60	0.00079	0.00238	6.517e+02	-0.026	peptidyl-serine phosphorylation
710	54	38	0.00079	0.00236	7.415e+02	-0.112	negative regulation of leukocyte proliferation
711	44	29	0.00079	0.00236	5.539e+02	-0.266	stem cell proliferation
712	37	20	0.00078	0.00234	4.925e+02	-0.56	positive regulation of lyase activity
713	33	28	0.00076	0.00168	1.555e+02	0.013	keratan sulfate metabolic process
714	40	27	0.00076	0.00229	4.415e+02	-0.046	regulation of NF-kappaB import into nucleus
715	59	41	0.00076	0.00228	9.053e+02	-0.17	positive regulation of cell division
716	35	26	0.00076	0.00227	2.791e+02	-0.183	regulation of B cell mediated immunity
717	64	39	0.00076	0.00227	1.294e+03	-0.456	membrane depolarization
718	250	201	0.00075	0.00226	1.082e+04	-0.034	negative regulation of intracellular signal transduction
719	161	148	0.00075	0.00224	1.984e+03	0.202	negative regulation of mitotic cell cycle phase transition
720	22	15	0.00074	0.00222	1.337e+02	-0.172	filopodium assembly
721	31	24	0.00073	0.00218	1.965e+02	-0.047	negative regulation of neuron projection development
722	90	56	0.00073	0.00218	2.481e+03	-0.168	response to calcium ion
723	30	20	0.00072	0.00217	2.553e+02	-0.199	neuron fate commitment
724	20	17	0.00072	0.00216	5.789e+01	-0.161	lipid phosphorylation
725	223	198	0.00072	0.00216	5.162e+03	0.055	purine-containing compound catabolic process
726	35	21	0.00071	0.00212	3.988e+02	-0.44	regulation of lipid storage
727	56	42	0.00071	0.00212	6.905e+02	-0.068	negative regulation of NF-kappaB transcription factor activity
728	163	124	0.00071	0.00212	5.534e+03	-0.133	positive regulation of T cell activation
729	65	46	0.00071	0.00152	1.059e+03	-0.106	negative regulation of leukocyte differentiation
730	69	66	0.0007	0.00211	2.036e+02	0.276	DNA damage checkpoint
731	52	51	0.0007	0.00211	5.272e+01	0.178	ER to Golgi vesicle-mediated transport
732	44	36	0.0007	0.00211	3.237e+02	-0.013	negative regulation of protein polymerization
733	167	111	0.0007	0.00209	7.701e+03	-0.137	cell morphogenesis
734	36	26	0.00069	0.00208	3.150e+02	-0.262	regulation of nitric-oxide synthase activity
735	22	19	0.00067	0.00202	6.387e+01	-0.003	multicellular organism reproduction
736	33	26	0.00067	0.00202	2.104e+02	-0.241	positive regulation of tumor necrosis factor production
737	20	17	0.00067	0.002	5.789e+01	0.252	regulation of keratinocyte differentiation
738	59	39	0.00066	0.00154	9.860e+02	-0.26	hormone secretion
739	36	20	0.00066	0.00198	4.557e+02	-0.298	chloride transport
740	40	29	0.00066	0.00198	3.846e+02	-0.144	positive regulation of developmental growth
741	142	101	0.00066	0.00197	4.940e+03	-0.193	cell junction assembly
742	27	22	0.00065	0.00196	1.257e+02	0.332	spleen development
743	81	59	0.00065	0.00196	1.541e+03	-0.211	homeostasis of number of cells
744	61	40	0.00065	0.00194	1.066e+03	-0.417	receptor metabolic process
745	28	21	0.00065	0.00194	1.756e+02	0.136	interaction with symbiont
746	238	149	0.00064	0.00191	1.692e+04	-0.214	positive regulation of cellular component movement
747	34	31	0.00063	0.0019	9.967e+01	0.116	somatic diversification of immune receptors via germline recombination within a single locus & somatic cell DNA recombination
748	127	89	0.00063	0.0019	4.078e+03	-0.209	regulation of G-protein coupled receptor protein signaling pathway
749	29	24	0.00063	0.0019	1.356e+02	0.179	regulation of epidermal cell differentiation
750	28	20	0.00063	0.00188	1.965e+02	-0.152	negative regulation of cytokine biosynthetic process
751	21	14	0.00062	0.00185	1.268e+02	-0.501	regulation of fatty acid oxidation
752	44	29	0.00061	0.00182	5.539e+02	0.152	mesoderm development
753	21	19	0.0006	0.00181	4.192e+01	-0.051	detection of chemical stimulus involved in sensory perception of taste
754	23	20	0.0006	0.0018	6.686e+01	0.489	regulation of transcription involved in G1/S transition of mitotic cell cycle
755	38	29	0.0006	0.0018	3.060e+02	-0.03	response to axon injury
756	87	48	0.0006	0.00179	2.634e+03	-0.589	vascular process in circulatory system
757	28	27	0.0006	0.00179	2.892e+01	0.194	tricarboxylic acid cycle
758	147	107	0.0006	0.00179	5.034e+03	0.072	hormone metabolic process
759	122	108	0.0006	0.00179	1.599e+03	0.062	GTP metabolic process
760	53	44	0.0006	0.00118	4.398e+02	-0.144	membrane fusion
761	175	156	0.00059	0.00178	3.102e+03	0.134	nucleotide biosynthetic process
762	238	155	0.00059	0.00123	1.602e+04	-0.187	calcium ion homeostasis
763	47	29	0.00059	0.00176	6.913e+02	-0.199	regulation of steroid biosynthetic process
764	22	21	0.00058	0.00174	2.295e+01	0.304	DNA-dependent DNA replication
765	21	15	0.00058	0.00173	1.118e+02	-0.396	regulation of type 2 immune response
766	59	41	0.00058	0.00173	9.053e+02	-0.27	regulation of alpha-beta T cell activation
767	276	243	0.00057	0.00172	8.353e+03	0.066	organophosphate catabolic process
768	25	21	0.00057	0.00172	9.478e+01	0.245	prostate gland epithelium morphogenesis
769	110	93	0.00056	0.00169	1.717e+03	0.177	cellular amino acid catabolic process
770	183	137	0.00056	0.00169	7.262e+03	-0.147	positive regulation of MAP kinase activity
771	26	22	0.00055	0.00164	9.876e+01	0.291	L-amino acid transport
772	78	77	0.00055	0.00164	7.838e+01	0.256	regulation of ubiquitin-protein ligase activity involved in mitotic cell cycle
773	154	124	0.00054	0.00163	4.126e+03	-0.038	regulation of stress-activated MAPK cascade
774	51	35	0.00054	0.00114	6.939e+02	-0.052	specification of symmetry
775	69	48	0.00053	0.0016	1.233e+03	-0.088	positive regulation of T cell proliferation
776	77	61	0.00053	0.0016	1.105e+03	0.067	positive regulation of binding
777	21	13	0.00052	0.00157	1.408e+02	-0.135	negative regulation of signal transduction in absence of ligand & negative regulation of extrinsic apoptotic signaling pathway in absence of ligand
778	20	11	0.00052	0.00156	1.448e+02	-0.44	cellular response to alkaloid
779	24	22	0.00051	0.00154	4.789e+01	0.172	somatic recombination of immunoglobulin gene segments
780	45	39	0.00051	0.00154	2.549e+02	0.135	amide biosynthetic process
781	28	19	0.00051	0.00154	2.165e+02	-0.469	regulation of DNA biosynthetic process
782	28	27	0.00051	0.00152	2.892e+01	0.084	histone ubiquitination
783	94	74	0.0005	0.00151	1.676e+03	0.127	cellular response to extracellular stimulus
784	59	39	0.0005	0.00151	9.860e+02	-0.081	response to vitamin
785	24	16	0.0005	0.0015	1.647e+02	-0.399	embryonic placenta development
786	20	14	0.0005	0.0015	1.058e+02	-0.113	C21-steroid hormone metabolic process
787	58	39	0.0005	0.0015	9.274e+02	-0.226	mononuclear cell proliferation
788	89	72	0.0005	0.00149	1.367e+03	-0.13	regulation of actin filament polymerization
789	26	22	0.0005	0.00149	9.876e+01	0.19	RNA stabilization & mRNA stabilization
790	48	32	0.00047	0.00142	6.463e+02	-0.132	peptide secretion
791	110	70	0.00047	0.0014	3.587e+03	-0.182	multi-multicellular organism process
792	49	47	0.00046	0.00139	9.752e+01	0.184	nuclear envelope organization
793	51	32	0.00046	0.00138	7.956e+02	-0.269	heart looping
794	37	35	0.00046	0.00138	7.373e+01	0.068	regulation of TOR signaling
795	39	30	0.00046	0.00137	3.149e+02	0.007	cellular response to UV
796	31	31	0.00044	0.00131	9.968e-01	0.216	7-methylguanosine RNA capping & RNA capping
797	21	14	0.00044	0.00131	1.268e+02	-0.442	leukocyte degranulation
798	95	71	0.00044	0.00123	1.988e+03	-0.171	regulation of protein kinase B signaling
799	28	18	0.00042	0.00127	2.354e+02	-0.291	regulation of focal adhesion assembly & regulation of cell-substrate junction assembly & regulation of adherens junction organization
800	21	16	0.00042	0.00126	9.582e+01	-0.219	regulation of interleukin-4 production
801	198	172	0.00042	0.00126	4.733e+03	0.231	alpha-amino acid metabolic process
802	89	68	0.00041	0.00124	1.647e+03	-0.074	response to glucose
803	166	124	0.00041	0.00124	6.021e+03	-0.115	regulation of nucleocytoplasmic transport
804	29	17	0.00041	0.00124	2.823e+02	-0.184	cellular response to calcium ion
805	32	31	0.00041	0.00122	3.289e+01	0.45	spindle assembly checkpoint
806	55	53	0.0004	0.00121	1.094e+02	0.148	proton transport
807	30	20	0.0004	0.00121	2.553e+02	-0.117	positive regulation of phagocytosis
808	68	54	0.0004	0.00119	8.566e+02	-0.033	glycoprotein metabolic process
809	109	83	0.00039	0.00118	2.485e+03	0.028	germ cell development
810	22	22	0.00039	0.00118	9.977e-01	0.372	telomere maintenance via semi-conservative replication
811	41	28	0.00039	0.00116	4.544e+02	-0.254	regulation of mesenchymal cell proliferation
812	122	71	0.00039	0.00116	4.898e+03	-0.29	positive regulation of epithelial cell proliferation
813	48	32	0.00038	0.00115	6.463e+02	-0.316	regulation of myotube differentiation
814	24	15	0.00038	0.00094	1.806e+02	-0.209	fear response
815	71	57	0.00038	0.00115	8.981e+02	-0.105	regulation of defense response to virus
816	24	19	0.00038	0.00114	1.108e+02	-0.009	regulation of glycoprotein biosynthetic process
817	28	20	0.00038	0.00114	1.965e+02	0.206	morphogenesis of embryonic epithelium
818	22	14	0.00038	0.00114	1.487e+02	-0.341	cholesterol efflux
819	42	32	0.00038	0.00113	3.746e+02	0.069	segmentation
820	26	16	0.00037	0.00112	2.155e+02	-0.357	receptor clustering
821	29	16	0.00037	0.00112	2.993e+02	-0.485	negative regulation of synaptic transmission
822	209	158	0.00037	0.00112	9.208e+03	-0.193	positive regulation of lymphocyte activation
823	65	40	0.00037	0.0011	1.319e+03	-0.413	regulation of fat cell differentiation
824	41	34	0.00036	0.00109	2.660e+02	0.032	triglyceride biosynthetic process
825	25	16	0.00036	0.00108	1.896e+02	-0.198	regulation of endocrine process
826	40	26	0.00036	0.00108	4.684e+02	-0.291	positive regulation of lipid biosynthetic process
827	70	44	0.00036	0.00107	1.487e+03	-0.332	regulation of organ growth
828	21	14	0.00036	0.00107	1.268e+02	-0.223	cellular response to glucocorticoid stimulus
829	71	43	0.00035	0.00104	1.601e+03	-0.167	phenol-containing compound metabolic process
830	50	33	0.00035	0.0007	7.120e+02	-0.059	striated muscle cell development
831	24	23	0.00034	0.00103	2.494e+01	0.355	alditol metabolic process
832	117	85	0.00034	0.00103	3.215e+03	-0.133	inorganic ion transmembrane transport & inorganic cation transmembrane transport
833	27	17	0.00034	0.00081	2.255e+02	-0.433	regulation of complement activation & regulation of protein activation cascade
834	74	36	0.00034	0.00102	2.100e+03	-0.611	positive regulation of phospholipase activity
835	31	23	0.00033	0.001	2.204e+02	-0.258	positive regulation of chemokine production
836	77	68	0.00033	0.001	6.531e+02	0.127	protein localization to organelle
837	47	25	0.00033	0.00098	8.010e+02	-0.502	regulation of vasoconstriction
838	28	27	0.00033	0.00098	2.892e+01	0.176	deoxyribose phosphate metabolic process
839	75	71	0.00032	0.00097	2.928e+02	0.139	ribonucleoside monophosphate catabolic process & purine ribonucleoside monophosphate catabolic process
840	26	17	0.00032	0.00097	1.986e+02	-0.249	regulation of smooth muscle cell migration
841	21	14	0.00032	0.00097	1.268e+02	-0.16	response to gonadotropin
842	31	20	0.00032	0.00095	2.863e+02	-0.284	positive regulation of small GTPase mediated signal transduction
843	27	23	0.00031	0.00094	1.027e+02	0.021	response to interleukin-4
844	26	20	0.00031	0.00092	1.417e+02	-0.116	calcium ion-dependent exocytosis
845	86	85	0.00031	0.00092	8.624e+01	0.22	positive regulation of ligase activity
846	43	37	0.00031	0.00092	2.430e+02	0.009	positive regulation of chromatin modification
847	21	20	0.0003	0.00089	2.195e+01	0.261	mismatch repair
848	26	21	0.0003	0.00089	1.207e+02	0.132	positive regulation of tyrosine phosphorylation of Stat3 protein
849	33	33	0.00029	0.00086	9.966e-01	0.508	DNA strand elongation involved in DNA replication
850	22	17	0.00029	0.00088	1.008e+02	-0.148	positive regulation of cytokine-mediated signaling pathway
851	47	33	0.00029	0.00088	5.657e+02	-0.228	sensory perception of smell
852	50	28	0.00029	0.00088	8.665e+02	-0.317	regulation of amine transport
853	36	32	0.00029	0.00086	1.385e+02	0.439	DNA packaging
854	24	20	0.00028	0.00056	9.080e+01	0.249	ether metabolic process
855	37	23	0.00028	0.00084	4.267e+02	-0.344	positive regulation of transporter activity
856	53	43	0.00028	0.00083	4.836e+02	-0.01	activation of MAPKK activity
857	31	29	0.00028	0.00061	6.181e+01	0.245	pyrimidine nucleoside biosynthetic process
858	22	9	0.00028	0.00083	2.147e+02	-0.364	negative regulation of cytokine secretion
859	97	81	0.00027	0.00082	1.420e+03	-0.069	positive regulation of protein complex assembly
860	26	25	0.00027	0.00082	2.693e+01	0.134	RNA polyadenylation
861	21	15	0.00027	0.0008	1.118e+02	-0.195	regulation of collagen biosynthetic process
862	30	22	0.00027	0.00054	2.124e+02	0.04	negative regulation of lymphocyte differentiation
863	48	41	0.00026	0.00079	3.146e+02	0.166	hexose biosynthetic process
864	33	30	0.00026	0.00078	9.669e+01	0.37	hexose catabolic process
865	23	14	0.00026	0.00078	1.717e+02	-0.243	positive regulation of glial cell differentiation
866	97	75	0.00026	0.00078	1.887e+03	-0.079	negative regulation of protein serine/threonine kinase activity
867	67	65	0.00025	0.00076	1.331e+02	0.208	DNA damage response, signal transduction by p53 class mediator resulting in cell cycle arrest & signal transduction involved in mitotic G1 DNA damage checkpoint & intracellular signal transduction involved in G1 DNA damage checkpoint
868	151	105	0.00025	0.0006	5.834e+03	-0.265	cellular response to transforming growth factor beta stimulus
869	226	214	0.00025	0.00074	2.587e+03	0.349	mitotic nuclear division
870	21	16	0.00025	0.00074	9.582e+01	-0.023	CD4-positive, alpha-beta T cell activation
871	254	213	0.00024	0.00073	9.365e+03	0.04	negative regulation of transferase activity
872	37	27	0.00024	0.00056	3.249e+02	-0.076	cellular monovalent inorganic cation homeostasis
873	234	209	0.00024	0.00072	5.425e+03	0.068	nucleotide catabolic process
874	40	33	0.00024	0.00071	2.590e+02	0.006	regulation of mRNA stability
875	33	29	0.00023	0.0007	1.266e+02	0.132	DNA alkylation & DNA methylation
876	28	24	0.00023	0.00047	1.067e+02	0.012	regulation of carbohydrate catabolic process & regulation of cellular carbohydrate catabolic process
877	103	84	0.00023	0.0007	1.770e+03	-0.057	positive regulation of DNA metabolic process
878	29	23	0.00023	0.00068	1.596e+02	0.047	regulation of cellular pH
879	68	49	0.00023	0.00068	1.115e+03	-0.055	positive regulation of Rho GTPase activity
880	109	90	0.00022	0.00066	1.882e+03	-0.04	negative regulation of MAPK cascade
881	38	31	0.00022	0.00065	2.451e+02	0.154	somitogenesis
882	42	24	0.00022	0.00065	6.019e+02	-0.46	phagocytosis
883	34	26	0.00021	0.00064	2.443e+02	0.108	positive regulation of exocytosis
884	162	127	0.00021	0.00064	5.001e+03	0.013	regulation of neuron death
885	269	208	0.0002	0.00047	1.422e+04	-0.206	neurotrophin signaling pathway
886	36	25	0.0002	0.0006	3.409e+02	-0.22	positive regulation of mesenchymal cell proliferation
887	119	112	0.0002	0.0006	8.034e+02	0.438	nucleosome organization
888	152	118	0.0002	0.00059	4.544e+03	-0.046	microtubule-based movement
889	96	89	0.00019	0.00056	6.458e+02	0.008	nuclear export
890	43	33	0.00019	0.00056	3.845e+02	0.269	positive regulation of nuclear division
891	125	86	0.00018	0.00055	4.090e+03	-0.156	response to reactive oxygen species
892	126	91	0.00018	0.00055	3.773e+03	-0.234	regulation of endocytosis
893	30	18	0.00018	0.00055	2.943e+02	-0.444	plasma lipoprotein particle organization
894	21	14	0.00018	0.00054	1.268e+02	-0.041	osteoclast differentiation
895	71	49	0.00018	0.00054	1.324e+03	-0.081	regulation of stem cell differentiation
896	54	40	0.00018	0.00053	6.628e+02	-0.16	negative regulation of immune response
897	21	16	0.00018	0.00053	9.582e+01	-0.156	cofactor transport
898	21	13	0.00018	0.00047	1.408e+02	-0.121	cell differentiation involved in kidney development
899	81	75	0.00018	0.00053	4.682e+02	0.169	positive regulation of cell cycle arrest
900	40	34	0.00017	0.00052	2.252e+02	0.216	bile acid metabolic process
901	42	41	0.00017	0.00052	4.282e+01	0.176	hydrogen ion transmembrane transport
902	38	32	0.00017	0.0005	2.132e+02	-0.099	lysosomal transport
903	21	19	0.00017	0.0005	4.192e+01	0.182	response to X-ray
904	28	27	0.00017	0.0005	2.892e+01	0.178	neuron apoptotic process
905	98	93	0.00016	0.00049	4.763e+02	0.159	negative regulation of protein ubiquitination
906	28	23	0.00016	0.00049	1.307e+02	-0.078	T cell differentiation in thymus
907	23	13	0.00016	0.00049	1.857e+02	-0.067	positive regulation of NF-kappaB import into nucleus
908	89	63	0.00016	0.00048	1.974e+03	-0.014	terpenoid metabolic process
909	50	34	0.00016	0.00048	6.781e+02	-0.09	response to osmotic stress
910	82	56	0.00016	0.00048	1.795e+03	-0.298	negative regulation of intracellular transport
911	32	29	0.00016	0.00048	9.371e+01	0.198	pyrimidine ribonucleoside metabolic process
912	23	17	0.00016	0.00047	1.237e+02	-0.136	negative regulation of lipid transport
913	25	24	0.00015	0.00046	2.594e+01	0.144	mRNA polyadenylation
914	28	13	0.00015	0.00044	3.173e+02	-0.471	positive regulation of calcium ion transport into cytosol
915	36	30	0.00015	0.00044	2.013e+02	0.054	peptidyl-threonine modification
916	56	38	0.00015	0.00044	8.519e+02	-0.203	lymphocyte proliferation
917	110	98	0.00015	0.00044	1.242e+03	0.111	regulation of cell cycle G1/S phase transition & regulation of G1/S transition of mitotic cell cycle
918	25	17	0.00014	0.00043	1.726e+02	-0.353	positive regulation of production of molecular mediator of immune response
919	90	62	0.00014	0.00043	2.126e+03	-0.124	humoral immune response
920	33	27	0.00014	0.00042	1.834e+02	0.152	female gamete generation
921	60	31	0.00014	0.00042	1.329e+03	-0.567	regulation of calcium ion transport into cytosol
922	28	25	0.00014	0.00041	8.178e+01	0.237	apoptotic DNA fragmentation
923	23	18	0.00013	0.0004	1.058e+02	0.09	phosphatidylethanolamine acyl-chain remodeling
924	77	71	0.00013	0.0004	4.446e+02	0.111	positive regulation of multi-organism process
925	25	17	0.00013	0.0004	1.726e+02	-0.164	positive regulation of multicellular organismal metabolic process
926	94	92	0.00013	0.00038	1.862e+02	0.219	double-strand break repair
927	28	26	0.00013	0.00038	5.585e+01	0.243	nucleotide-sugar metabolic process
928	153	116	0.00013	0.00038	4.927e+03	-0.025	glycosaminoglycan metabolic process
929	22	17	0.00013	0.00038	1.008e+02	-0.32	regulation of triglyceride metabolic process
930	33	29	0.00012	0.00037	1.266e+02	0.04	cellular respiration
931	101	75	0.00012	0.00036	2.281e+03	-0.207	response to interferon-gamma
932	447	324	0.00012	0.00036	4.559e+04	-0.014	cell development
933	59	55	0.00012	0.00035	2.297e+02	0.08	regulation of RNA splicing
934	107	52	0.00011	0.00034	4.368e+03	-0.47	regulation of muscle contraction
935	33	23	0.00011	0.00034	2.852e+02	-0.232	negative regulation of Ras protein signal transduction
936	160	131	0.00011	0.00032	4.172e+03	-0.048	MAPK cascade
937	34	29	0.00011	0.00032	1.605e+02	0.039	mesoderm formation
938	42	34	0.0001	0.00031	3.078e+02	0.189	branching involved in ureteric bud morphogenesis
939	47	35	0.0001	0.00031	4.969e+02	-0.245	cellular glucan metabolic process & glucan metabolic process
940	108	106	0.0001	0.00031	2.136e+02	0.306	establishment of protein localization to endoplasmic reticulum
941	188	179	0.0001	0.0003	1.626e+03	0.175	proteasomal protein catabolic process
942	63	37	0.0001	0.0003	1.307e+03	-0.253	kidney epithelium development
943	238	216	0.0001	0.00029	4.890e+03	0.09	ribonucleoside triphosphate metabolic process
944	31	25	0.0001	0.00029	1.715e+02	-0.054	positive regulation of glucose transport
945	162	97	9e-05	0.00028	8.337e+03	-0.289	positive regulation of response to external stimulus
946	46	35	9e-05	0.00026	4.501e+02	-0.206	Rho protein signal transduction
947	77	67	8e-05	0.00024	7.207e+02	0.024	monocarboxylic acid catabolic process
948	31	21	8e-05	0.00023	2.653e+02	-0.295	natural killer cell activation
949	40	27	7e-05	0.00022	4.415e+02	-0.313	positive regulation of axonogenesis
950	31	30	7e-05	0.00022	3.190e+01	0.142	intracellular protein transmembrane transport & protein transmembrane transport
951	173	152	7e-05	0.00022	3.367e+03	0.201	positive regulation of cell cycle process
952	73	62	7e-05	0.0002	7.438e+02	-0.083	post-Golgi vesicle-mediated transport
953	39	26	7e-05	0.0002	4.286e+02	-0.329	cellular response to interleukin-1
954	36	22	6e-05	0.00019	4.128e+02	-0.024	defense response to Gram-positive bacterium
955	21	20	6e-05	0.00018	2.195e+01	0.156	negative regulation of JNK cascade
956	24	23	6e-05	0.00018	2.494e+01	0.032	chaperone-mediated protein folding
957	33	17	6e-05	0.00017	4.079e+02	-0.407	negative regulation of nucleotide biosynthetic process & negative regulation of purine nucleotide biosynthetic process
958	108	84	6e-05	0.00017	2.294e+03	-0.019	B cell activation
959	54	44	6e-05	0.00017	4.935e+02	-0.066	regulation of viral genome replication
960	45	36	6e-05	0.00017	3.685e+02	0.078	negative regulation of protein depolymerization
961	29	15	5e-05	0.00016	3.153e+02	-0.392	positive regulation of receptor-mediated endocytosis
962	22	15	5e-05	0.00016	1.337e+02	-0.162	regulation of oligodendrocyte differentiation
963	59	46	5e-05	0.00016	6.863e+02	0.079	regulation of reactive oxygen species metabolic process
964	62	42	5e-05	0.00014	1.045e+03	-0.158	regulation of cell-matrix adhesion
965	23	11	5e-05	0.00014	2.116e+02	-0.553	regulation of the force of heart contraction
966	31	21	5e-05	0.00014	2.653e+02	-0.079	positive regulation of oxidoreductase activity
967	22	10	4e-05	0.00013	2.007e+02	-0.516	dopamine metabolic process
968	21	13	4e-05	0.00013	1.408e+02	-0.224	regulation of interleukin-1 secretion
969	26	16	4e-05	0.00013	2.155e+02	-0.382	positive regulation of lipid kinase activity
970	39	31	4e-05	0.00013	2.840e+02	-0.14	phagosome maturation
971	92	92	4e-05	0.00012	9.906e-01	0.279	viral life cycle
972	91	65	4e-05	0.00012	2.026e+03	-0.212	fat cell differentiation
973	75	62	4e-05	0.00012	8.917e+02	-0.003	nuclear import
974	26	22	4e-05	0.00012	9.876e+01	-0.14	negative regulation of ERK1 and ERK2 cascade
975	48	44	4e-05	0.00011	1.861e+02	0.28	pyrimidine nucleoside metabolic process
976	35	35	4e-05	0.00011	9.964e-01	0.615	DNA strand elongation
977	78	62	4e-05	0.00011	1.121e+03	0.628	extracellular matrix disassembly
978	32	22	4e-05	0.00011	2.752e+02	-0.156	regulation of sterol transport & regulation of cholesterol transport
979	26	21	3e-05	0.0001	1.207e+02	-0.216	negative regulation of I-kappaB kinase/NF-kappaB signaling
980	25	20	3e-05	8e-05	1.157e+02	0.085	phosphatidylcholine acyl-chain remodeling
981	33	31	2e-05	7e-05	6.579e+01	-0.028	cytoplasmic pattern recognition receptor signaling pathway
982	20	17	2e-05	7e-05	5.789e+01	-0.164	vesicle fusion
