Creation Time:	2022-12-29 16:12:43

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.6
threshold type:	proportion
belief:	1.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	3248605566

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	7313
Proportion perturbed genes:	0.5999671835261301

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.2838709677419355
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-8431.282260471766 +- 8.841658102182194

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
641	182	132	0.00074	0.00155	7.706e+03	0.125	regulation of protein ubiquitination
642	22	21	0.00074	0.00161	2.293e+01	0.372	telomere maintenance via semi-conservative replication
643	167	92	0.00074	0.00222	9.574e+03	-0.031	regulation of peptide transport
644	87	60	0.00073	0.0022	1.979e+03	0.104	peptide metabolic process
645	53	41	0.00073	0.0022	5.673e+02	0.229	nucleoside triphosphate biosynthetic process
646	50	33	0.00073	0.00218	7.109e+02	0.116	cellular response to starvation
647	27	12	0.00073	0.00218	3.042e+02	-0.12	positive regulation of glucose import
648	54	32	0.00072	0.00217	9.523e+02	-0.066	regulation of viral genome replication
649	42	20	0.00072	0.00216	6.930e+02	-0.206	positive regulation of fibroblast proliferation
650	39	20	0.00071	0.00214	5.687e+02	-0.062	regulation of epithelial to mesenchymal transition
651	46	23	0.0007	0.0021	8.021e+02	-0.206	Rho protein signal transduction
652	24	16	0.0007	0.0021	1.646e+02	0.076	microtubule anchoring
653	24	13	0.00069	0.00181	2.095e+02	-0.054	heart valve morphogenesis
654	44	27	0.00069	0.00206	6.100e+02	0.088	regulation of glial cell differentiation
655	32	20	0.00068	0.00204	3.179e+02	0.064	anterior/posterior axis specification
656	21	9	0.00067	0.00202	1.906e+02	-0.022	ventricular septum morphogenesis
657	109	66	0.00067	0.002	3.739e+03	0.028	germ cell development
658	31	24	0.00067	0.002	1.963e+02	0.272	DNA geometric change
659	36	18	0.00066	0.00136	4.941e+02	0.373	neurogenesis
660	44	36	0.00065	0.00194	3.232e+02	0.36	glycolytic process
661	24	17	0.00064	0.00193	1.476e+02	0.249	ether metabolic process
662	26	17	0.00064	0.00133	1.984e+02	-0.042	regulation of insulin secretion involved in cellular response to glucose stimulus
663	42	23	0.00064	0.00192	6.252e+02	0.189	branching involved in ureteric bud morphogenesis
664	24	18	0.00062	0.00186	1.296e+02	0.352	mitotic DNA integrity checkpoint
665	89	54	0.00062	0.00185	2.496e+03	0.112	antigen processing and presentation of peptide or polysaccharide antigen via MHC class II
666	45	35	0.00062	0.00185	4.038e+02	0.209	purine nucleoside triphosphate biosynthetic process
667	86	45	0.00062	0.00185	2.682e+03	0.081	cellular hormone metabolic process
668	27	16	0.00061	0.00184	2.423e+02	0.11	cellular carbohydrate catabolic process
669	69	56	0.00061	0.00182	8.130e+02	0.153	positive regulation of viral process
670	24	18	0.0006	0.00181	1.296e+02	0.032	chaperone-mediated protein folding
671	23	10	0.0006	0.00179	2.255e+02	-0.373	regulation of excretion
672	28	21	0.00059	0.00162	1.754e+02	0.103	porphyrin-containing compound biosynthetic process
673	153	90	0.00058	0.00132	7.557e+03	-0.021	monocarboxylic acid biosynthetic process
674	39	20	0.00058	0.00174	5.687e+02	-0.056	cellular response to carbohydrate stimulus
675	25	9	0.00058	0.00173	2.963e+02	-0.512	temperature homeostasis
676	72	44	0.00058	0.00173	1.626e+03	0.119	response to amino acid
677	55	42	0.00057	0.00172	6.338e+02	0.086	regulation of mRNA processing
678	72	49	0.00057	0.00172	1.392e+03	0.105	regulation of proteasomal protein catabolic process
679	169	94	0.00056	0.00169	9.719e+03	-0.15	positive regulation of innate immune response
680	21	12	0.00056	0.00113	1.537e+02	-0.156	cofactor transport
681	45	17	0.00056	0.00167	9.150e+02	-0.377	fluid transport
682	23	20	0.00055	0.00164	6.681e+01	0.165	retrograde vesicle-mediated transport, Golgi to ER
683	51	35	0.00055	0.00164	6.929e+02	0.59	O-glycan processing
684	206	124	0.00054	0.00163	1.326e+04	0.037	protein maturation
685	35	32	0.00054	0.00161	1.025e+02	0.615	DNA strand elongation
686	106	93	0.00053	0.0016	1.283e+03	0.229	rRNA processing
687	42	23	0.00053	0.0013	6.252e+02	-0.229	fatty acid transport
688	194	116	0.00053	0.00158	1.187e+04	0.037	protein processing
689	94	72	0.00052	0.00138	1.817e+03	0.219	double-strand break repair
690	103	52	0.00052	0.00111	3.936e+03	-0.132	regulation of actin filament length
691	26	13	0.00052	0.00156	2.603e+02	-0.116	calcium ion-dependent exocytosis
692	25	16	0.00052	0.00156	1.895e+02	0.068	protein K63-linked ubiquitination
693	22	13	0.00052	0.00156	1.626e+02	0.312	positive regulation of mitotic cell cycle phase transition
694	87	55	0.00052	0.00123	2.267e+03	0.105	water-soluble vitamin metabolic process
695	32	19	0.00052	0.00155	3.378e+02	-0.037	embryonic axis specification
696	46	43	0.00052	0.00127	1.352e+02	0.256	transcription-coupled nucleotide-excision repair
697	32	14	0.00052	0.00155	4.286e+02	-0.142	response to cold
698	122	78	0.00052	0.00155	4.362e+03	0.062	GTP metabolic process
699	23	15	0.00051	0.00141	1.566e+02	0.033	branched-chain amino acid metabolic process
700	34	26	0.00051	0.00154	2.440e+02	0.436	mitotic spindle checkpoint
701	45	28	0.00051	0.00152	6.268e+02	0.01	negative regulation of protein catabolic process
702	112	84	0.00051	0.00152	2.722e+03	0.123	ATP metabolic process
703	175	148	0.0005	0.00151	4.278e+03	0.167	nuclear-transcribed mRNA catabolic process
704	84	83	0.0005	0.00151	8.404e+01	0.289	viral transcription
705	21	10	0.0005	0.00104	1.776e+02	-0.123	behavioral fear response & behavioral defense response
706	161	118	0.0005	0.00149	5.906e+03	0.202	negative regulation of mitotic cell cycle phase transition
707	32	16	0.00049	0.00148	3.917e+02	-0.181	regulation of establishment of protein localization to plasma membrane & regulation of protein localization to plasma membrane
708	30	16	0.00048	0.00099	3.290e+02	-0.173	regulation of multicellular organismal metabolic process
709	22	14	0.00048	0.00143	1.486e+02	-0.177	anatomical structure maturation
710	28	12	0.00047	0.00142	3.341e+02	-0.291	regulation of focal adhesion assembly & regulation of cell-substrate junction assembly & regulation of adherens junction organization
711	105	104	0.00046	0.00138	1.045e+02	0.332	SRP-dependent cotranslational protein targeting to membrane
712	23	13	0.00046	0.00123	1.855e+02	0.09	phosphatidylethanolamine acyl-chain remodeling
713	47	26	0.00046	0.00137	7.741e+02	-0.134	regulation of intracellular steroid hormone receptor signaling pathway
714	26	19	0.00045	0.00134	1.615e+02	0.198	2'-deoxyribonucleotide metabolic process
715	57	33	0.00044	0.00133	1.086e+03	0.024	positive regulation of peptide secretion
716	29	19	0.00044	0.00133	2.452e+02	0.265	negative regulation of gliogenesis
717	29	17	0.00044	0.00133	2.821e+02	0.354	intermediate filament cytoskeleton organization
718	24	16	0.00044	0.00132	1.646e+02	0.093	phosphatidylserine metabolic process
719	180	122	0.00044	0.00132	8.605e+03	0.065	ribonucleoside triphosphate catabolic process & purine ribonucleoside triphosphate catabolic process
720	40	18	0.00044	0.00132	6.533e+02	-0.166	icosanoid biosynthetic process & fatty acid derivative biosynthetic process
721	28	14	0.00044	0.00131	3.011e+02	-0.088	positive regulation of stress fiber assembly
722	31	16	0.00043	0.0013	3.598e+02	-0.079	cellular polysaccharide biosynthetic process
723	24	11	0.00043	0.0013	2.364e+02	-0.173	middle ear morphogenesis
724	72	62	0.00043	0.0013	6.698e+02	0.229	positive regulation of ubiquitin-protein ligase activity involved in mitotic cell cycle
725	55	35	0.00043	0.00128	9.054e+02	-0.057	regulation of generation of precursor metabolites and energy
726	81	39	0.00042	0.00125	2.524e+03	-0.285	long-chain fatty acid metabolic process
727	25	15	0.00042	0.00125	2.054e+02	0.085	phosphatidylcholine acyl-chain remodeling
728	27	14	0.00041	0.00124	2.732e+02	-0.197	regulation of systemic arterial blood pressure
729	25	13	0.0004	0.0012	2.344e+02	-0.104	response to lithium ion
730	81	61	0.0004	0.0012	1.417e+03	0.169	positive regulation of cell cycle arrest
731	26	8	0.0004	0.00119	3.452e+02	-0.599	glycerolipid catabolic process
732	93	72	0.00039	0.00118	1.724e+03	0.224	peptidyl-asparagine modification
733	27	17	0.00039	0.00116	2.253e+02	0.233	aromatic amino acid family metabolic process
734	40	27	0.00039	0.00116	4.410e+02	0.006	regulation of mRNA stability
735	44	22	0.00039	0.00116	7.346e+02	-0.096	regulation of glucose import
736	41	12	0.00039	0.00116	8.618e+02	-0.572	positive regulation of smooth muscle cell proliferation
737	33	17	0.00038	0.00078	4.076e+02	-0.272	negative regulation of blood pressure
738	31	19	0.00038	0.00114	3.060e+02	0.169	one-carbon metabolic process
739	33	25	0.00036	0.00101	2.361e+02	0.37	hexose catabolic process
740	260	187	0.00036	0.00109	1.585e+04	0.22	cell cycle phase transition & mitotic cell cycle phase transition
741	84	46	0.00036	0.00108	2.467e+03	-0.056	phosphatidylinositol biosynthetic process
742	66	38	0.00036	0.00105	1.460e+03	-0.067	negative regulation of MAP kinase activity
743	37	25	0.00035	0.00098	3.774e+02	0.031	histone H4 acetylation
744	48	36	0.00035	0.00104	5.081e+02	0.166	hexose biosynthetic process
745	26	14	0.00035	0.00104	2.463e+02	-0.138	negative regulation of intracellular steroid hormone receptor signaling pathway
746	22	15	0.00034	0.00102	1.337e+02	0.116	long-chain fatty-acyl-CoA metabolic process
747	21	13	0.00034	0.00102	1.407e+02	0.04	polyol biosynthetic process
748	40	29	0.00034	0.0007	3.842e+02	-0.008	glycolipid biosynthetic process
749	21	7	0.00033	0.001	2.196e+02	-0.512	regulation of receptor internalization
750	67	59	0.00033	0.001	5.046e+02	0.258	negative regulation of ubiquitin-protein ligase activity involved in mitotic cell cycle
751	32	18	0.00032	0.00097	3.568e+02	-0.126	superoxide metabolic process
752	64	31	0.00032	0.00097	1.576e+03	-0.056	cell-cell junction assembly
753	24	16	0.00032	0.00097	1.646e+02	-0.034	peptidyl-lysine methylation
754	27	13	0.00032	0.00086	2.882e+02	-0.234	fat-soluble vitamin metabolic process
755	21	11	0.00032	0.00096	1.656e+02	-0.16	response to gonadotropin
756	26	14	0.00032	0.00096	2.463e+02	0.086	photoreceptor cell maintenance
757	30	22	0.00032	0.00096	2.123e+02	0.406	regulation of meiotic cell cycle
758	168	91	0.00031	0.00094	9.829e+03	-0.054	signal transduction by phosphorylation
759	31	20	0.00031	0.00092	2.860e+02	0.112	sperm motility
760	81	48	0.00031	0.00092	2.127e+03	0.169	regeneration
761	63	47	0.0003	0.00091	8.823e+02	-0.048	mRNA export from nucleus
762	36	25	0.0003	0.00089	3.406e+02	0.166	amino sugar metabolic process
763	22	14	0.0003	0.00089	1.486e+02	-0.015	regulation of intracellular estrogen receptor signaling pathway
764	43	31	0.00029	0.00088	4.487e+02	0.002	neutral lipid biosynthetic process & acylglycerol biosynthetic process
765	29	15	0.00029	0.00086	3.150e+02	0.018	embryonic hindlimb morphogenesis
766	26	24	0.00028	0.00085	5.183e+01	0.331	telomere maintenance via recombination
767	27	19	0.00028	0.00084	1.884e+02	-0.044	positive regulation of intrinsic apoptotic signaling pathway
768	38	20	0.00027	0.00082	5.299e+02	0.082	peripheral nervous system development
769	21	10	0.00026	0.00078	1.776e+02	-0.005	polysaccharide catabolic process
770	59	45	0.00026	0.00057	7.308e+02	0.08	regulation of RNA splicing
771	32	28	0.00025	0.00076	1.225e+02	0.383	dolichol-linked oligosaccharide biosynthetic process
772	39	34	0.00025	0.00076	1.851e+02	0.259	membrane disassembly & nuclear envelope disassembly
773	73	45	0.00025	0.00076	1.653e+03	0.004	cytoskeleton-dependent intracellular transport
774	44	24	0.00025	0.00076	6.877e+02	-0.149	regulation of interleukin-12 production
775	149	99	0.00025	0.00076	6.119e+03	0.047	cellular amide metabolic process
776	21	9	0.00025	0.00076	1.906e+02	-0.224	regulation of interleukin-1 secretion
777	78	49	0.00024	0.00072	1.841e+03	-0.059	regulation of histone modification
778	21	14	0.00024	0.0005	1.267e+02	-0.031	membrane lipid catabolic process
779	86	71	0.00023	0.0007	1.173e+03	0.22	positive regulation of ligase activity
780	21	10	0.00023	0.00068	1.776e+02	-0.152	spinal cord motor neuron differentiation
781	29	14	0.00023	0.00068	3.310e+02	-0.241	regulation of organelle assembly
782	21	17	0.00022	0.00067	7.880e+01	0.102	nucleotide-excision repair, DNA damage removal & DNA excision
783	23	9	0.00022	0.00067	2.405e+02	-0.553	regulation of the force of heart contraction
784	26	22	0.00022	0.00067	9.868e+01	0.078	GPI anchor metabolic process
785	37	34	0.00022	0.00067	1.085e+02	0.302	mitotic nuclear envelope disassembly
786	36	19	0.00022	0.00066	4.752e+02	-0.038	positive regulation of interleukin-6 production
787	29	18	0.00022	0.00066	2.642e+02	0.022	fatty-acyl-CoA metabolic process
788	23	14	0.00022	0.00066	1.716e+02	0.219	branching involved in mammary gland duct morphogenesis
789	20	6	0.00022	0.00063	2.096e+02	-0.245	regulation of myeloid cell apoptotic process
790	33	21	0.00021	0.00064	3.298e+02	-0.001	peptidyl-threonine phosphorylation
791	21	8	0.00021	0.00062	2.046e+02	-0.224	positive regulation of acute inflammatory response
792	23	20	0.0002	0.00061	6.681e+01	0.107	GPI anchor biosynthetic process
793	45	20	0.0002	0.00061	8.312e+02	-0.395	regulation of receptor-mediated endocytosis
794	114	61	0.0002	0.0006	4.608e+03	0.151	embryonic organ morphogenesis
795	42	27	0.00019	0.00058	5.235e+02	0.007	positive regulation of histone modification
796	177	104	0.00019	0.00058	1.009e+04	-0.011	glycerophospholipid biosynthetic process
797	26	11	0.00019	0.00056	2.912e+02	-0.161	positive regulation of interleukin-1 production
798	39	26	0.00019	0.00056	4.281e+02	0.007	cellular response to UV
799	32	16	0.00018	0.00054	3.917e+02	-0.165	forebrain cell migration
800	73	61	0.00018	0.00036	8.036e+02	0.188	nucleotide-excision repair
801	59	36	0.00017	0.00052	1.098e+03	-0.051	positive regulation of apoptotic signaling pathway
802	31	18	0.00017	0.0005	3.249e+02	0.098	embryonic forelimb morphogenesis
803	64	45	0.00016	0.00049	1.038e+03	-0.053	lipid oxidation
804	41	24	0.00016	0.00049	5.595e+02	-0.025	negative regulation of intrinsic apoptotic signaling pathway
805	34	18	0.00016	0.00045	4.235e+02	0.127	somatic stem cell maintenance
806	32	18	0.00016	0.00047	3.568e+02	-0.005	positive regulation of mitotic cell cycle
807	88	45	0.00016	0.00047	2.855e+03	-0.183	lipid homeostasis
808	29	18	0.00015	0.00046	2.642e+02	0.159	peptidyl-proline modification
809	46	18	0.00015	0.00046	9.367e+02	-0.185	peptide hormone secretion
810	48	25	0.00015	0.00046	8.477e+02	-0.106	regulation of anion transport
811	238	126	0.00015	0.00046	1.992e+04	0.111	epithelium development
812	76	41	0.00015	0.00044	2.049e+03	0.058	positive regulation of hormone secretion
813	49	41	0.00014	0.00043	3.628e+02	0.184	nuclear envelope organization
814	22	15	0.00013	0.00029	1.337e+02	0.188	response to copper ion
815	27	19	0.00012	0.00035	1.884e+02	0.102	protein sumoylation
816	51	26	0.00012	0.00035	9.707e+02	-0.049	protein polymerization
817	85	51	0.00011	0.00034	2.308e+03	0.176	regulation of cyclin-dependent protein serine/threonine kinase activity
818	21	19	0.00011	0.00034	4.189e+01	0.852	sister chromatid segregation
819	24	15	0.00011	0.00034	1.805e+02	-0.177	negative regulation of fibroblast proliferation
820	26	13	0.00011	0.00032	2.603e+02	-0.133	negative regulation of cytokine-mediated signaling pathway
821	31	15	0.0001	0.00031	3.768e+02	-0.258	positive regulation of chemokine production
822	110	88	0.0001	0.00031	2.160e+03	0.455	protein-DNA complex assembly
823	22	14	0.0001	0.00029	1.486e+02	0.003	endosome organization
824	103	92	0.0001	0.00029	1.065e+03	0.254	cellular protein complex disassembly
825	35	20	9e-05	0.00028	4.194e+02	0.058	sensory perception of taste
826	23	16	9e-05	0.00026	1.406e+02	0.067	NAD metabolic process
827	63	29	9e-05	0.00026	1.581e+03	-0.142	cellular response to tumor necrosis factor
828	37	23	8e-05	0.00024	4.262e+02	0.002	nucleus organization
829	22	9	8e-05	0.00023	2.145e+02	-0.241	response to exogenous dsRNA
830	32	19	7e-05	0.00022	3.378e+02	-0.092	cholesterol biosynthetic process
831	45	25	7e-05	0.00022	7.076e+02	-0.206	synaptic vesicle transport & establishment of synaptic vesicle localization
832	34	12	7e-05	0.0002	5.462e+02	-0.138	positive regulation of transcription factor import into nucleus
833	36	20	7e-05	0.0002	4.552e+02	-0.262	regulation of nitric-oxide synthase activity
834	25	12	7e-05	0.0002	2.484e+02	0.245	prostate gland epithelium morphogenesis
835	24	11	6e-05	0.00019	2.364e+02	-0.227	negative regulation of insulin receptor signaling pathway
836	24	14	6e-05	0.00018	1.955e+02	-0.012	vesicle docking involved in exocytosis
837	53	41	6e-05	0.00018	5.673e+02	0.191	monosaccharide biosynthetic process
838	23	12	6e-05	0.00018	1.985e+02	-0.132	positive regulation of response to cytokine stimulus
839	25	14	6e-05	0.00017	2.204e+02	0.068	histone deacetylation
840	40	22	6e-05	0.00017	5.656e+02	-0.046	regulation of NF-kappaB import into nucleus
841	35	23	6e-05	0.00017	3.536e+02	-0.045	cellular response to ionizing radiation
842	27	12	5e-05	0.00014	3.042e+02	-0.691	vasoconstriction
843	45	25	5e-05	0.00014	7.076e+02	-0.199	positive regulation of carbohydrate metabolic process
844	64	43	4e-05	0.00013	1.127e+03	0.086	negative regulation of translation
845	24	12	4e-05	0.00013	2.224e+02	-0.033	regulation of defense response to virus by host
846	75	48	4e-05	0.00013	1.661e+03	-0.003	nuclear import
847	27	18	4e-05	0.00012	2.074e+02	-0.079	regulation of glycogen biosynthetic process & regulation of glucan biosynthetic process
848	114	81	4e-05	0.00012	3.192e+03	0.069	ribonucleotide biosynthetic process
849	27	11	4e-05	0.00012	3.211e+02	-0.596	regulation of macrophage derived foam cell differentiation
850	23	10	4e-05	0.00011	2.255e+02	-0.448	cardiac muscle cell action potential
851	24	13	3e-05	0.0001	2.095e+02	-0.358	negative regulation of endothelial cell proliferation
852	30	25	3e-05	0.0001	1.405e+02	0.101	C-terminal protein amino acid modification
853	22	16	3e-05	0.0001	1.177e+02	0.323	mitotic DNA damage checkpoint
854	88	57	3e-05	0.0001	2.241e+03	0.145	alpha-amino acid catabolic process
855	31	16	3e-05	8e-05	3.598e+02	-0.094	negative regulation of peptide hormone secretion
856	214	112	2e-05	7e-05	1.630e+04	-0.012	negative regulation of protein phosphorylation
857	78	55	2e-05	6e-05	1.528e+03	0.283	mitotic cell cycle checkpoint
858	81	58	2e-05	6e-05	1.596e+03	0.14	endoplasmic reticulum unfolded protein response
859	21	12	2e-05	5e-05	1.537e+02	0.002	bone resorption
860	30	24	1e-05	4e-05	1.654e+02	0.111	nuclear-transcribed mRNA catabolic process, exonucleolytic
861	29	23	1e-05	4e-05	1.594e+02	0.172	regulation of histone methylation
862	21	8	1e-05	4e-05	2.046e+02	-0.426	macrophage activation
863	22	11	0.0	1e-05	1.876e+02	-0.148	positive regulation of cytokine-mediated signaling pathway
864	30	23	0.0	1e-05	1.893e+02	0.238	pteridine-containing compound metabolic process
