Creation Time:	2022-12-29 16:32:51

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.8
threshold type:	proportion
belief:	10.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	2453765600

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	9751
Proportion perturbed genes:	0.7999835917630651

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.1774193548387097
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-7128.897967530104 +- 15.007405997660936

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
659	25	21	0.00159	0.00476	9.478e+01	0.543	regulation of mesonephros development
660	75	72	0.00154	0.00462	2.213e+02	0.266	nucleoside monophosphate biosynthetic process
661	50	35	0.0015	0.00313	6.432e+02	0.176	regulation of morphogenesis of a branching structure
662	125	65	0.0015	0.0045	5.674e+03	-0.431	regulation of muscle system process
663	38	35	0.00149	0.0031	1.116e+02	-0.019	negative regulation of DNA replication
664	67	46	0.00148	0.00445	1.191e+03	-0.155	positive regulation of protein import into nucleus
665	36	33	0.00148	0.00444	1.056e+02	0.166	amino sugar metabolic process
666	39	29	0.00148	0.00394	3.448e+02	-0.083	regulation of cellular response to insulin stimulus
667	23	21	0.00146	0.00438	4.590e+01	0.036	genetic imprinting
668	23	21	0.00146	0.00437	4.590e+01	0.26	sister chromatid cohesion
669	106	63	0.00145	0.00223	3.624e+03	-0.335	response to purine-containing compound
670	94	72	0.00144	0.00433	1.822e+03	-0.023	response to hexose
671	26	18	0.00144	0.00241	1.806e+02	-0.151	negative regulation of carbohydrate metabolic process
672	32	18	0.00144	0.00432	3.571e+02	-0.443	negative regulation of fat cell differentiation
673	162	97	0.00143	0.0043	8.337e+03	-0.289	positive regulation of response to external stimulus
674	99	66	0.00143	0.00428	2.717e+03	-0.328	regulation of muscle tissue development
675	63	39	0.00142	0.00425	1.230e+03	-0.225	positive regulation of cAMP metabolic process
676	23	15	0.00142	0.00425	1.567e+02	0.056	negative regulation of chemotaxis
677	252	193	0.00141	0.00424	1.286e+04	-0.122	regulation of MAP kinase activity
678	147	133	0.00138	0.00414	1.940e+03	0.169	protein targeting to membrane
679	39	18	0.00136	0.00407	6.122e+02	-0.456	calcium ion transport into cytosol
680	40	29	0.00134	0.00401	3.846e+02	0.592	endocrine pancreas development
681	22	19	0.00134	0.00401	6.387e+01	-0.006	indole-containing compound metabolic process
682	24	22	0.00133	0.004	4.789e+01	0.172	somatic recombination of immunoglobulin gene segments
683	26	17	0.00132	0.00397	1.986e+02	-0.139	T cell activation involved in immune response
684	46	41	0.00131	0.00394	2.200e+02	0.217	glutathione metabolic process
685	41	35	0.00131	0.00394	2.311e+02	-0.025	negative regulation of intrinsic apoptotic signaling pathway
686	34	30	0.0013	0.00389	1.306e+02	0.273	cellular response to amino acid stimulus
687	85	85	0.00128	0.00385	9.913e-01	0.286	translational termination
688	182	134	0.00128	0.00302	7.485e+03	-0.134	regulation of Wnt signaling pathway
689	22	17	0.00128	0.00383	1.008e+02	-0.32	regulation of triglyceride metabolic process
690	62	31	0.00127	0.00382	1.451e+03	-0.495	regulation of heart rate
691	28	19	0.00127	0.0038	2.165e+02	-0.469	regulation of DNA biosynthetic process
692	22	14	0.00126	0.00377	1.487e+02	-0.457	cAMP-mediated signaling
693	57	53	0.00125	0.00376	2.218e+02	0.116	hydrogen transport
694	75	55	0.00123	0.0037	1.302e+03	-0.182	integrin-mediated signaling pathway
695	45	36	0.00121	0.00256	3.685e+02	0.047	positive regulation of insulin secretion
696	75	71	0.0012	0.00361	2.928e+02	0.139	ribonucleoside monophosphate catabolic process & purine ribonucleoside monophosphate catabolic process
697	40	35	0.0012	0.00361	1.903e+02	-0.046	organelle fusion
698	69	48	0.0012	0.0036	1.233e+03	-0.088	positive regulation of T cell proliferation
699	27	15	0.00118	0.00354	2.584e+02	-0.234	fat-soluble vitamin metabolic process
700	252	229	0.00118	0.00354	5.407e+03	0.106	nucleoside triphosphate metabolic process
701	182	166	0.00118	0.0024	2.743e+03	0.063	purine nucleoside triphosphate catabolic process
702	32	26	0.00118	0.00275	1.775e+02	-0.011	reproduction
703	24	17	0.00117	0.00352	1.477e+02	-0.173	middle ear morphogenesis
704	124	65	0.00116	0.00347	5.550e+03	-0.375	regulation of blood pressure
705	34	25	0.00115	0.00346	2.702e+02	-0.229	regulation of protein acetylation
706	188	179	0.00115	0.00237	1.626e+03	0.175	proteasomal protein catabolic process
707	40	29	0.00115	0.00344	3.846e+02	-0.029	visual learning
708	28	24	0.00115	0.00344	1.067e+02	0.426	positive regulation of DNA binding
709	192	138	0.00114	0.00343	8.786e+03	-0.205	regulation of actin cytoskeleton organization
710	21	17	0.00114	0.00229	7.885e+01	0.002	bone resorption
711	62	60	0.00114	0.00342	1.232e+02	0.061	protein deubiquitination
712	34	27	0.00114	0.00342	2.173e+02	-0.22	positive regulation of B cell proliferation
713	39	33	0.00114	0.00341	2.192e+02	0.071	porphyrin-containing compound metabolic process
714	27	14	0.00113	0.00338	2.734e+02	-0.414	vascular endothelial growth factor receptor signaling pathway
715	58	39	0.00112	0.00337	9.274e+02	-0.081	positive regulation of stem cell proliferation
716	36	20	0.00112	0.00336	4.557e+02	-0.298	chloride transport
717	220	203	0.00112	0.00336	3.527e+03	0.058	histone modification
718	128	92	0.00112	0.00335	3.934e+03	-0.037	cell fate commitment
719	52	27	0.00112	0.00335	9.969e+02	-0.152	cardiac muscle tissue morphogenesis
720	168	124	0.00111	0.00334	6.350e+03	-0.127	aging
721	39	28	0.00111	0.00334	3.737e+02	0.121	forelimb morphogenesis
722	101	88	0.0011	0.00331	1.224e+03	0.067	antigen processing and presentation of peptide antigen via MHC class I
723	66	47	0.0011	0.00331	1.078e+03	-0.02	wound healing
724	67	48	0.0011	0.00331	1.096e+03	-0.19	regulation of oxidoreductase activity
725	59	41	0.0011	0.00331	9.053e+02	-0.17	positive regulation of cell division
726	58	39	0.00109	0.0023	9.274e+02	-0.226	mononuclear cell proliferation
727	45	36	0.00109	0.00326	3.685e+02	-0.097	peptidyl-tyrosine dephosphorylation
728	71	49	0.00108	0.00325	1.324e+03	-0.081	regulation of stem cell differentiation
729	88	56	0.00108	0.00324	2.304e+03	-0.352	organic hydroxy compound transport
730	21	21	0.00108	0.00324	9.978e-01	0.04	regulation of T cell receptor signaling pathway
731	21	13	0.00107	0.00322	1.408e+02	-0.127	positive regulation of epithelial to mesenchymal transition
732	61	61	0.00107	0.0032	9.937e-01	0.294	telomere maintenance
733	255	212	0.00107	0.0032	9.822e+03	0.136	organic acid biosynthetic process & carboxylic acid biosynthetic process
734	94	68	0.00106	0.00318	2.102e+03	-0.143	regulation of cytokine biosynthetic process
735	223	174	0.00106	0.00318	9.553e+03	-0.197	regulation of innate immune response
736	94	74	0.00103	0.0031	1.676e+03	0.127	cellular response to extracellular stimulus
737	43	39	0.00102	0.00213	1.663e+02	0.071	histone H3 acetylation
738	45	26	0.00102	0.00305	6.825e+02	-0.344	regulation of sodium ion transport
739	26	24	0.00102	0.00305	5.187e+01	0.078	GPI anchor metabolic process
740	94	65	0.00102	0.00305	2.302e+03	-0.222	response to retinoic acid
741	43	35	0.00101	0.00304	3.157e+02	-0.01	regulation of RNA stability
742	50	33	0.00101	0.00302	7.120e+02	-0.059	striated muscle cell development
743	22	13	0.001	0.00301	1.627e+02	-0.512	positive regulation of blood vessel endothelial cell migration
744	40	29	0.001	0.003	3.846e+02	-0.144	positive regulation of developmental growth
745	35	22	0.00098	0.00295	3.769e+02	-0.525	protein kinase C-activating G-protein coupled receptor signaling pathway
746	34	26	0.00097	0.00292	2.443e+02	-0.15	response to activity
747	31	28	0.00097	0.0029	9.073e+01	0.122	tetrapyrrole biosynthetic process
748	36	29	0.00095	0.00286	2.312e+02	-0.052	positive regulation of proteasomal ubiquitin-dependent protein catabolic process
749	44	30	0.00094	0.00283	5.240e+02	-0.453	regulation of postsynaptic membrane potential
750	163	127	0.00094	0.00282	5.161e+03	-0.044	negative regulation of protein kinase activity
751	39	25	0.00094	0.00281	4.545e+02	-0.062	regulation of epithelial to mesenchymal transition
752	101	72	0.00092	0.00275	2.502e+03	-0.059	phototransduction
753	26	17	0.0009	0.00271	1.986e+02	-0.094	regulation of neuroblast proliferation
754	96	71	0.0009	0.0018	2.083e+03	-0.198	negative regulation of transmembrane receptor protein serine/threonine kinase signaling pathway
755	310	220	0.0009	0.0027	2.324e+04	-0.145	response to drug
756	82	80	0.00089	0.00268	1.626e+02	0.105	DNA-templated transcription, termination
757	153	107	0.00088	0.00265	5.923e+03	-0.062	response to wounding
758	40	23	0.00088	0.00264	5.432e+02	-0.419	negative regulation of purine nucleotide metabolic process
759	88	72	0.00088	0.00264	1.278e+03	0.145	alpha-amino acid catabolic process
760	139	131	0.00088	0.00263	1.070e+03	0.175	purine ribonucleoside monophosphate metabolic process
761	22	14	0.00088	0.00263	1.487e+02	-0.278	mechanoreceptor differentiation
762	81	81	0.00087	0.0026	9.917e-01	0.158	DNA-templated transcription, elongation
763	22	15	0.00086	0.00257	1.337e+02	-0.083	detection of mechanical stimulus involved in sensory perception
764	31	16	0.00085	0.00254	3.601e+02	-0.387	negative regulation of cyclic nucleotide biosynthetic process
765	25	19	0.00084	0.00252	1.357e+02	0.096	rhythmic behavior
766	125	86	0.00083	0.0025	4.090e+03	-0.156	response to reactive oxygen species
767	34	32	0.00083	0.0025	6.777e+01	0.165	ATP biosynthetic process
768	24	15	0.00083	0.00248	1.806e+02	-0.209	fear response
769	57	36	0.00082	0.00245	9.833e+02	-0.256	embryonic heart tube morphogenesis
770	175	173	0.00081	0.00244	3.438e+02	0.167	nuclear-transcribed mRNA catabolic process
771	47	26	0.0008	0.0024	7.750e+02	-0.529	positive regulation of endothelial cell migration
772	35	33	0.0008	0.0024	6.976e+01	0.34	ATP-dependent chromatin remodeling
773	28	18	0.0008	0.00239	2.354e+02	-0.237	placenta blood vessel development
774	21	18	0.00079	0.00238	6.088e+01	0.182	adipose tissue development
775	36	25	0.00079	0.00236	3.409e+02	-0.038	positive regulation of interleukin-6 production
776	30	21	0.00079	0.00236	2.344e+02	-0.173	regulation of multicellular organismal metabolic process
777	30	17	0.00078	0.00235	3.122e+02	-0.058	positive regulation of cell-cell adhesion
778	26	12	0.00078	0.00235	2.755e+02	-0.559	negative regulation of smooth muscle cell proliferation
779	21	19	0.00078	0.00234	4.192e+01	0.276	regulation of peptidyl-threonine phosphorylation
780	89	83	0.00078	0.00233	5.154e+02	0.056	internal protein amino acid acetylation
781	63	53	0.00078	0.00233	5.825e+02	0.055	cellular iron ion homeostasis
782	62	47	0.00078	0.00233	8.214e+02	-0.008	positive regulation of stress-activated MAPK cascade
783	70	61	0.00077	0.00154	5.910e+02	0.142	pyrimidine-containing compound metabolic process
784	23	14	0.00077	0.0023	1.717e+02	-0.243	positive regulation of glial cell differentiation
785	26	16	0.00076	0.00229	2.155e+02	-0.357	receptor clustering
786	78	66	0.00076	0.00227	8.646e+02	0.108	dicarboxylic acid metabolic process
787	260	241	0.00076	0.00227	4.648e+03	0.22	cell cycle phase transition & mitotic cell cycle phase transition
788	143	82	0.00075	0.00226	6.813e+03	-0.373	calcium ion transport
789	29	28	0.00075	0.00224	2.991e+01	0.163	energy coupled proton transmembrane transport, against electrochemical gradient & ATP hydrolysis coupled proton transport
790	82	52	0.00073	0.00218	2.012e+03	-0.281	cell-matrix adhesion
791	76	68	0.00073	0.00218	5.767e+02	-0.056	TRIF-dependent toll-like receptor signaling pathway
792	25	18	0.00073	0.00218	1.547e+02	-0.285	regulation of response to interferon-gamma
793	22	11	0.00072	0.00217	1.877e+02	-0.688	regulation of ryanodine-sensitive calcium-release channel activity
794	49	47	0.00072	0.00216	9.752e+01	0.184	nuclear envelope organization
795	23	14	0.00072	0.00216	1.717e+02	-0.389	sarcomere organization
796	22	20	0.00071	0.00214	4.391e+01	0.003	endosome organization
797	98	76	0.0007	0.00211	1.909e+03	-0.022	glycosaminoglycan biosynthetic process
798	28	18	0.0007	0.00211	2.354e+02	-0.149	negative regulation of tumor necrosis factor production
799	48	44	0.0007	0.0021	1.861e+02	0.28	pyrimidine nucleoside metabolic process
800	34	24	0.0007	0.0021	2.951e+02	-0.206	negative regulation of lipid biosynthetic process
801	51	35	0.0007	0.0021	6.939e+02	-0.203	regulation of extent of cell growth
802	47	30	0.0007	0.00209	6.614e+02	-0.177	mesonephric epithelium development
803	71	41	0.00069	0.00208	1.686e+03	-0.332	positive regulation of inflammatory response
804	41	29	0.00068	0.0017	4.255e+02	-0.249	regulation of alpha-beta T cell differentiation
805	324	289	0.00068	0.00166	1.041e+04	0.087	ribonucleoside metabolic process
806	65	48	0.00068	0.00205	9.644e+02	-0.079	regulation of lipid transport
807	38	34	0.00068	0.00204	1.465e+02	-0.032	sterol biosynthetic process
808	88	70	0.00068	0.00204	1.420e+03	0.014	activation of cysteine-type endopeptidase activity
809	83	65	0.00068	0.00203	1.332e+03	0.001	activation of cysteine-type endopeptidase activity involved in apoptotic process
810	118	117	0.00067	0.00202	1.176e+02	0.223	nuclear-transcribed mRNA catabolic process, nonsense-mediated decay
811	44	31	0.00067	0.00202	4.931e+02	-0.265	positive regulation of alpha-beta T cell activation
812	33	30	0.00067	0.002	9.669e+01	0.37	hexose catabolic process
813	28	21	0.00067	0.002	1.756e+02	0.136	interaction with symbiont
814	22	17	0.00066	0.00199	1.008e+02	-0.023	regulation of respiratory gaseous exchange
815	38	28	0.00065	0.00194	3.349e+02	0.092	hindlimb morphogenesis
816	29	23	0.00065	0.00194	1.596e+02	0.114	skin development
817	42	26	0.00065	0.00194	5.511e+02	-0.395	regulation of lipid catabolic process
818	36	26	0.00064	0.00192	3.150e+02	-0.262	regulation of nitric-oxide synthase activity
819	40	24	0.00064	0.00147	5.193e+02	-0.297	regulation of alcohol biosynthetic process
820	32	17	0.00063	0.0019	3.750e+02	-0.435	neuromuscular junction development
821	26	22	0.00063	0.0019	9.876e+01	0.291	L-amino acid transport
822	37	36	0.00063	0.0019	3.786e+01	0.48	spindle checkpoint
823	30	20	0.00063	0.0019	2.553e+02	-0.225	negative regulation of developmental growth
824	20	14	0.00063	0.00188	1.058e+02	-0.393	positive regulation of cytokine production involved in immune response
825	74	69	0.00062	0.00187	3.584e+02	0.021	positive regulation of type I interferon production
826	60	55	0.00062	0.00186	2.893e+02	0.246	pigment metabolic process
827	24	20	0.00062	0.00185	9.080e+01	0.249	ether metabolic process
828	96	57	0.00061	0.00184	2.980e+03	-0.478	regulation of transmembrane transporter activity
829	37	26	0.0006	0.00181	3.519e+02	-0.085	response to amine
830	46	36	0.0006	0.00179	4.143e+02	0.047	retina development in camera-type eye
831	154	91	0.0006	0.00179	7.651e+03	-0.355	divalent metal ion transport
832	50	28	0.00059	0.00176	8.665e+02	-0.494	phospholipase C-activating G-protein coupled receptor signaling pathway
833	154	108	0.00059	0.00176	5.968e+03	-0.098	detection of external stimulus
834	29	26	0.00059	0.00176	8.476e+01	0.159	peptidyl-proline modification
835	47	37	0.00058	0.00175	4.242e+02	-0.085	negative regulation of viral process
836	31	23	0.00058	0.00175	2.204e+02	0.025	face morphogenesis
837	25	23	0.00058	0.00174	4.988e+01	0.206	NADP metabolic process
838	29	26	0.00058	0.00174	8.476e+01	0.161	regulation of cytokinesis
839	94	61	0.00057	0.00172	2.554e+03	-0.223	tube morphogenesis
840	29	15	0.00057	0.00172	3.153e+02	-0.454	regulation of cardiac muscle cell proliferation
841	25	19	0.00057	0.0017	1.357e+02	-0.018	chondroitin sulfate biosynthetic process
842	34	18	0.00057	0.0017	4.239e+02	-0.443	negative regulation of cAMP metabolic process
843	315	226	0.00057	0.0017	2.345e+04	-0.212	regulation of intracellular transport
844	84	52	0.00056	0.00169	2.178e+03	-0.337	positive regulation of protein secretion
845	53	27	0.00056	0.00168	1.050e+03	-0.555	positive regulation of endothelial cell proliferation
846	90	62	0.00056	0.00167	2.126e+03	-0.08	regulation of epithelial cell differentiation
847	23	11	0.00056	0.00167	2.116e+02	-0.55	response to fluid shear stress
848	28	17	0.00055	0.00166	2.534e+02	-0.519	cAMP metabolic process
849	64	60	0.00055	0.00166	2.494e+02	0.163	regulation of viral transcription
850	34	21	0.00054	0.00163	3.640e+02	-0.455	regulation of erythrocyte differentiation
851	128	93	0.00054	0.00163	3.842e+03	-0.125	cation transmembrane transport
852	30	28	0.00054	0.00162	5.982e+01	0.158	somatic diversification of immunoglobulins
853	59	29	0.00054	0.00162	1.331e+03	-0.426	negative regulation of ion transport
854	52	42	0.00054	0.00162	4.737e+02	-0.156	inositol phosphate metabolic process
855	68	52	0.00054	0.00161	9.631e+02	-0.14	polysaccharide metabolic process
856	30	20	0.00054	0.00161	2.553e+02	0.3	intermediate filament-based process
857	21	20	0.00054	0.00161	2.195e+01	0.156	negative regulation of JNK cascade
858	111	67	0.00054	0.00161	3.903e+03	-0.241	embryonic organ development
859	39	31	0.00054	0.00161	2.840e+02	-0.056	cellular response to carbohydrate stimulus
860	33	17	0.00053	0.0016	4.079e+02	-0.407	negative regulation of nucleotide biosynthetic process & negative regulation of purine nucleotide biosynthetic process
861	110	95	0.00053	0.0016	1.530e+03	0.063	transition metal ion homeostasis
862	55	44	0.00053	0.0016	5.482e+02	0.065	regulation of protein depolymerization
863	95	58	0.00053	0.00158	2.827e+03	-0.459	receptor-mediated endocytosis
864	53	49	0.00052	0.00157	2.059e+02	0.229	nucleoside triphosphate biosynthetic process
865	29	22	0.00052	0.00157	1.825e+02	-0.079	regulation of glycogen metabolic process
866	73	56	0.00052	0.00155	1.099e+03	0.07	response to transition metal nanoparticle
867	157	111	0.0005	0.00101	6.102e+03	-0.085	detection of abiotic stimulus
868	22	14	0.00049	0.00146	1.487e+02	-0.371	response to morphine
869	234	209	0.00047	0.00142	5.425e+03	0.068	nucleotide catabolic process
870	36	23	0.00046	0.00139	3.898e+02	-0.26	regulation of interleukin-1 beta production
871	28	16	0.00046	0.00139	2.704e+02	-0.315	platelet-derived growth factor receptor signaling pathway
872	63	43	0.00046	0.00137	1.065e+03	0.119	biomineral tissue development
873	26	19	0.00046	0.00137	1.616e+02	-0.097	positive regulation of reproductive process
874	43	35	0.00045	0.00136	3.157e+02	0.002	neutral lipid biosynthetic process & acylglycerol biosynthetic process
875	26	19	0.00045	0.00136	1.616e+02	0.045	modification by host of symbiont morphology or physiology
876	22	22	0.00045	0.00134	9.977e-01	0.372	telomere maintenance via semi-conservative replication
877	21	15	0.00044	0.00099	1.118e+02	-0.152	spinal cord motor neuron differentiation
878	31	17	0.00044	0.00131	3.431e+02	-0.335	regulation of sequestering of calcium ion
879	34	26	0.00043	0.00128	2.443e+02	0.108	positive regulation of exocytosis
880	22	18	0.00043	0.00128	8.283e+01	0.188	response to copper ion
881	135	92	0.00042	0.00127	4.846e+03	-0.183	negative regulation of cytokine production
882	31	21	0.00042	0.00127	2.653e+02	-0.022	positive regulation of lipid transport
883	91	66	0.00042	0.00126	1.960e+03	-0.036	odontogenesis
884	55	39	0.00042	0.00125	7.573e+02	-0.206	positive regulation of T cell differentiation
885	33	22	0.00041	0.00124	3.081e+02	-0.303	actin polymerization or depolymerization
886	49	32	0.00041	0.00124	6.951e+02	-0.176	glial cell differentiation
887	21	15	0.00041	0.00124	1.118e+02	-0.425	monoamine transport
888	69	48	0.00041	0.00124	1.233e+03	-0.336	regulation of BMP signaling pathway
889	61	40	0.00041	0.00124	1.066e+03	-0.417	receptor metabolic process
890	58	39	0.00041	0.00122	9.274e+02	-0.16	associative learning
891	107	89	0.0004	0.00121	1.756e+03	0.058	purine nucleotide biosynthetic process
892	23	18	0.0004	0.00121	1.058e+02	0.056	circadian behavior
893	95	71	0.0004	0.0012	1.988e+03	-0.171	regulation of protein kinase B signaling
894	79	51	0.0004	0.00119	1.823e+03	-0.232	icosanoid metabolic process & fatty acid derivative metabolic process
895	31	27	0.0004	0.00119	1.187e+02	0.112	sperm motility
896	26	16	0.0004	0.00119	2.155e+02	-0.014	cardiac muscle cell development
897	158	95	0.0004	0.00119	7.896e+03	-0.323	divalent inorganic cation transport
898	89	63	0.00038	0.00094	1.974e+03	-0.014	terpenoid metabolic process
899	21	12	0.00038	0.00115	1.537e+02	-0.5	positive regulation of vasoconstriction
900	26	16	0.00038	0.00114	2.155e+02	-0.207	negative regulation of lyase activity
901	109	78	0.00038	0.00113	2.887e+03	-0.106	regulation of lymphocyte differentiation
902	41	28	0.00036	0.00109	4.544e+02	-0.254	regulation of mesenchymal cell proliferation
903	43	28	0.00035	0.00086	5.390e+02	-0.303	hematopoietic progenitor cell differentiation
904	78	72	0.00035	0.00106	4.505e+02	0.283	mitotic cell cycle checkpoint
905	85	52	0.00035	0.00104	2.262e+03	-0.346	positive regulation of ERK1 and ERK2 cascade
906	29	22	0.00034	0.00103	1.825e+02	-0.203	protein kinase B signaling
907	32	32	0.00034	0.00102	9.967e-01	0.383	dolichol-linked oligosaccharide biosynthetic process
908	20	14	0.00034	0.00102	1.058e+02	-0.204	phosphatidylinositol 3-kinase signaling
909	102	102	0.00033	0.00098	9.895e-01	0.292	translational elongation
910	21	13	0.00033	0.00098	1.408e+02	-0.006	positive regulation of organic acid transport
911	30	22	0.00033	0.00085	2.124e+02	0.04	negative regulation of lymphocyte differentiation
912	83	63	0.00032	0.00097	1.460e+03	-0.009	cellular response to decreased oxygen levels & cellular response to hypoxia
913	25	15	0.00032	0.00096	2.056e+02	-0.4	vasodilation
914	24	23	0.00032	0.00096	2.494e+01	0.032	chaperone-mediated protein folding
915	29	26	0.00032	0.00074	8.476e+01	0.222	DNA catabolic process, endonucleolytic
916	47	25	0.00032	0.00095	8.010e+02	-0.502	regulation of vasoconstriction
917	23	12	0.00032	0.00095	1.986e+02	-0.253	negative regulation of interferon-gamma production
918	98	75	0.00032	0.00095	1.984e+03	-0.027	response to monosaccharide
919	110	98	0.00032	0.00065	1.242e+03	0.111	regulation of cell cycle G1/S phase transition & regulation of G1/S transition of mitotic cell cycle
920	230	168	0.00031	0.00092	1.212e+04	0.155	regionalization
921	96	87	0.0003	0.00091	8.213e+02	0.154	ribonucleoside biosynthetic process
922	33	28	0.0003	0.00091	1.555e+02	0.071	cellular response to monosaccharide stimulus
923	72	63	0.0003	0.00089	6.088e+02	0.105	regulation of proteasomal protein catabolic process
924	207	139	0.0003	0.00089	1.159e+04	-0.27	cellular response to lipid
925	334	252	0.00029	0.00088	2.334e+04	-0.14	response to peptide
926	23	14	0.00029	0.00086	1.717e+02	-0.532	regulation of membrane depolarization
927	26	21	0.00029	0.00086	1.207e+02	-0.147	proteoglycan biosynthetic process
928	23	21	0.00029	0.00086	4.590e+01	0.099	quinone metabolic process
929	31	18	0.00028	0.00085	3.252e+02	-0.547	positive regulation of ion transmembrane transporter activity
930	31	29	0.00028	0.00085	6.181e+01	0.245	pyrimidine nucleoside biosynthetic process
931	82	63	0.00028	0.00083	1.378e+03	-0.059	positive regulation of protein processing & positive regulation of protein maturation
932	143	120	0.00028	0.00083	2.996e+03	0.011	sulfur compound biosynthetic process
933	22	15	0.00028	0.00083	1.337e+02	-0.172	filopodium assembly
934	40	18	0.00028	0.00083	6.540e+02	-0.477	cytosolic calcium ion transport
935	30	27	0.00027	0.00082	8.775e+01	0.484	chromosome condensation
936	35	21	0.00027	0.0008	3.988e+02	-0.44	regulation of lipid storage
937	60	40	0.00027	0.0008	1.006e+03	-0.293	multi-organism behavior
938	25	20	0.00026	0.00079	1.157e+02	-0.277	very long-chain fatty acid metabolic process
939	97	93	0.00026	0.00078	3.793e+02	0.152	respiratory electron transport chain
940	37	27	0.00026	0.00077	3.249e+02	-0.119	response to zinc ion
941	45	41	0.00026	0.00077	1.742e+02	0.252	'de novo' posttranslational protein folding
942	52	38	0.00025	0.00074	6.351e+02	-0.357	positive regulation of peptidyl-serine phosphorylation
943	29	19	0.00025	0.00074	2.454e+02	0.009	regulation of bone resorption
944	50	34	0.00024	0.00073	6.781e+02	-0.09	response to osmotic stress
945	31	30	0.00024	0.00071	3.190e+01	0.082	intra-Golgi vesicle-mediated transport
946	32	27	0.00024	0.00071	1.505e+02	0.459	embryonic skeletal system development
947	81	54	0.00023	0.0007	1.824e+03	-0.147	cellular response to metal ion
948	69	34	0.00023	0.00068	1.812e+03	-0.392	blood vessel morphogenesis
949	21	14	0.00022	0.00067	1.268e+02	-0.123	behavioral fear response & behavioral defense response
950	57	43	0.00022	0.00067	7.044e+02	0.024	positive regulation of peptide secretion
951	59	39	0.00022	0.00067	9.860e+02	-0.081	response to vitamin
952	54	40	0.00022	0.00066	6.628e+02	-0.16	negative regulation of immune response
953	42	41	0.00022	0.00066	4.282e+01	0.176	hydrogen ion transmembrane transport
954	20	18	0.00022	0.00065	3.992e+01	0.317	pyrimidine nucleoside catabolic process
955	23	11	0.00022	0.00065	2.116e+02	-0.448	cardiac muscle cell action potential
956	38	29	0.00021	0.00064	3.060e+02	-0.03	response to axon injury
957	266	192	0.00021	0.00062	1.658e+04	-0.051	regulation of cell projection organization
958	33	28	0.00021	0.00062	1.555e+02	0.013	keratan sulfate metabolic process
959	31	23	0.0002	0.00061	2.204e+02	0.01	positive regulation of cell morphogenesis involved in differentiation
960	168	127	0.0002	0.00061	5.977e+03	-0.107	regulation of Ras GTPase activity
961	34	22	0.0002	0.00061	3.420e+02	-0.138	positive regulation of transcription factor import into nucleus
962	41	20	0.0002	0.00061	6.509e+02	-0.572	positive regulation of smooth muscle cell proliferation
963	33	27	0.0002	0.0006	1.834e+02	0.152	female gamete generation
964	60	44	0.0002	0.0006	8.365e+02	0.011	phosphatidylcholine metabolic process
965	86	65	0.0002	0.0006	1.585e+03	-0.088	negative regulation of apoptotic signaling pathway
966	72	61	0.0002	0.00059	7.330e+02	0.119	response to amino acid
967	52	32	0.00019	0.00058	8.473e+02	-0.042	positive regulation of leukocyte chemotaxis
968	77	62	0.00019	0.00058	1.044e+03	0.078	response to starvation
969	31	26	0.00019	0.00058	1.456e+02	0.205	negative regulation of peptidyl-tyrosine phosphorylation
970	111	103	0.00019	0.00058	8.516e+02	0.017	mRNA transport
971	27	18	0.00019	0.00056	2.075e+02	-0.265	positive regulation of Rac GTPase activity
972	109	90	0.00019	0.00056	1.882e+03	-0.04	negative regulation of MAPK cascade
973	75	65	0.00018	0.00055	7.010e+02	0.055	antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent
974	52	48	0.00018	0.00055	2.020e+02	0.171	positive regulation of translation
975	79	51	0.00018	0.00055	1.823e+03	-0.257	negative regulation of canonical Wnt signaling pathway
976	81	54	0.00018	0.00054	1.824e+03	-0.285	long-chain fatty acid metabolic process
977	60	46	0.00017	0.00052	7.459e+02	0.102	regulation of gliogenesis
978	103	91	0.00017	0.0005	1.159e+03	-0.034	regulation of type I interferon production
979	26	21	0.00017	0.0005	1.207e+02	-0.042	regulation of insulin secretion involved in cellular response to glucose stimulus
980	250	201	0.00017	0.0005	1.082e+04	-0.034	negative regulation of intracellular signal transduction
981	77	61	0.00016	0.00049	1.105e+03	0.664	multicellular organismal catabolic process
982	99	68	0.00016	0.00049	2.583e+03	0.045	skeletal system morphogenesis
