Creation Time:	2022-12-29 16:10:56

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.6
threshold type:	proportion
belief:	10.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	377210263

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	7313
Proportion perturbed genes:	0.5999671835261301

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.3193548387096774
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-8873.370737264075 +- 13.930621176890462

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
649	22	15	0.00179	0.00538	1.337e+02	0.116	long-chain fatty-acyl-CoA metabolic process
650	63	25	0.00178	0.00365	1.730e+03	-0.253	kidney epithelium development
651	94	72	0.00176	0.00388	1.817e+03	0.219	double-strand break repair
652	30	24	0.00176	0.00528	1.654e+02	0.111	nuclear-transcribed mRNA catabolic process, exonucleolytic
653	49	32	0.00176	0.00527	6.941e+02	-0.02	dicarboxylic acid transport
654	46	25	0.00175	0.00402	7.533e+02	-0.205	regulation of monooxygenase activity
655	20	15	0.00175	0.00526	9.079e+01	0.063	regulation of T cell differentiation in thymus
656	25	15	0.00174	0.00522	2.054e+02	0.659	proximal/distal pattern formation
657	104	81	0.00174	0.00522	2.113e+03	0.153	negative regulation of protein modification by small protein conjugation or removal
658	76	65	0.00173	0.00405	7.745e+02	0.22	tRNA processing
659	21	6	0.00173	0.00382	2.356e+02	-0.227	regulation of myoblast differentiation
660	21	8	0.00173	0.0052	2.046e+02	-0.135	negative regulation of signal transduction in absence of ligand & negative regulation of extrinsic apoptotic signaling pathway in absence of ligand
661	153	119	0.00172	0.00357	4.556e+03	0.166	ribonucleoside monophosphate metabolic process
662	34	16	0.00172	0.00515	4.604e+02	-0.339	long-chain fatty acid transport
663	330	210	0.00171	0.00514	3.125e+04	0.021	purine ribonucleotide metabolic process
664	26	17	0.00171	0.00514	1.984e+02	-0.042	regulation of insulin secretion involved in cellular response to glucose stimulus
665	28	20	0.0017	0.00479	1.964e+02	0.243	nucleotide-sugar metabolic process
666	29	14	0.0017	0.00349	3.310e+02	0.009	regulation of bone resorption
667	21	10	0.00169	0.00363	1.776e+02	0.285	motor neuron axon guidance
668	66	41	0.00168	0.00505	1.341e+03	-0.103	monosaccharide transport
669	23	13	0.00166	0.0044	1.855e+02	0.09	phosphatidylethanolamine acyl-chain remodeling
670	260	187	0.00166	0.00339	1.585e+04	0.22	cell cycle phase transition & mitotic cell cycle phase transition
671	23	11	0.00166	0.00493	2.115e+02	0.09	reproductive behavior
672	28	15	0.00165	0.00494	2.862e+02	0.036	maternal process involved in female pregnancy
673	114	68	0.00164	0.0047	4.157e+03	0.024	vitamin metabolic process
674	44	27	0.00164	0.00492	6.100e+02	0.055	eye morphogenesis
675	21	12	0.00163	0.0037	1.537e+02	0.002	bone resorption
676	120	64	0.00162	0.00487	5.114e+03	-0.027	negative regulation of cell development
677	29	19	0.00162	0.00398	2.452e+02	-0.079	regulation of glycogen metabolic process
678	21	18	0.00161	0.00337	6.084e+01	0.339	positive regulation of release of cytochrome c from mitochondria
679	70	52	0.0016	0.00472	1.099e+03	-0.032	RNA export from nucleus
680	31	20	0.0016	0.00469	2.860e+02	0.11	activation of JUN kinase activity
681	55	35	0.0016	0.0048	9.054e+02	0.061	negative regulation of protein processing & negative regulation of protein maturation
682	214	112	0.0016	0.00479	1.630e+04	-0.012	negative regulation of protein phosphorylation
683	84	36	0.00159	0.00378	2.922e+03	-0.158	detection of stimulus involved in sensory perception
684	34	14	0.00158	0.00473	5.013e+02	-0.443	negative regulation of cAMP metabolic process
685	87	60	0.00155	0.00285	1.979e+03	0.104	peptide metabolic process
686	23	9	0.00154	0.0031	2.405e+02	-0.725	positive regulation of positive chemotaxis
687	50	18	0.00154	0.00461	1.155e+03	-0.317	regulation of amine transport
688	66	35	0.00153	0.0046	1.571e+03	-0.02	wound healing
689	39	20	0.00153	0.0046	5.687e+02	-0.056	cellular response to carbohydrate stimulus
690	26	22	0.00152	0.00315	9.868e+01	0.078	GPI anchor metabolic process
691	50	49	0.0015	0.00291	5.066e+01	0.271	amino acid activation & tRNA aminoacylation
692	23	5	0.00148	0.00444	3.104e+02	-0.524	blood vessel endothelial cell migration
693	23	12	0.00147	0.00349	1.985e+02	-0.086	steroid catabolic process
694	165	122	0.00147	0.0044	6.071e+03	0.229	negative regulation of cell cycle phase transition
695	97	49	0.00146	0.00437	3.493e+03	-0.142	potassium ion transport
696	26	19	0.00146	0.00437	1.615e+02	0.291	L-amino acid transport
697	21	8	0.00146	0.00437	2.046e+02	-0.426	macrophage activation
698	21	6	0.00146	0.00251	2.356e+02	-0.138	negative regulation of mitotic cell cycle
699	107	105	0.00145	0.00406	2.109e+02	0.32	protein targeting to ER
700	109	54	0.00143	0.00319	4.460e+03	-0.138	regulation of protein polymerization
701	49	41	0.00142	0.00427	3.628e+02	0.184	nuclear envelope organization
702	173	117	0.00142	0.00427	7.986e+03	0.201	positive regulation of cell cycle process
703	51	15	0.00142	0.00384	1.322e+03	-0.501	regulation of striated muscle contraction
704	20	11	0.00141	0.00393	1.447e+02	0.194	regulation of microtubule depolymerization
705	26	22	0.00141	0.00424	9.868e+01	0.134	RNA polyadenylation
706	301	203	0.00141	0.00424	2.388e+04	0.081	purine ribonucleoside metabolic process
707	105	61	0.00141	0.00361	3.633e+03	0.039	negative regulation of neuron death
708	27	17	0.0014	0.00297	2.253e+02	0.233	aromatic amino acid family metabolic process
709	27	14	0.0014	0.00247	2.732e+02	-0.043	cytokine secretion
710	25	11	0.0014	0.00218	2.633e+02	-0.233	negative regulation of cyclase activity
711	30	10	0.0014	0.00419	4.398e+02	-0.34	release of sequestered calcium ion into cytosol & negative regulation of sequestering of calcium ion
712	29	16	0.0014	0.00419	2.991e+02	0.016	positive regulation of neural precursor cell proliferation
713	22	11	0.00139	0.00416	1.876e+02	-0.162	regulation of systemic arterial blood pressure by hormone & regulation of systemic arterial blood pressure mediated by a chemical signal & endocrine process
714	225	103	0.00139	0.0033	1.970e+04	-0.195	cellular calcium ion homeostasis
715	49	30	0.00139	0.00416	7.569e+02	0.074	intrinsic apoptotic signaling pathway in response to DNA damage
716	30	14	0.00138	0.00414	3.619e+02	-0.117	positive regulation of phagocytosis
717	29	12	0.00138	0.00413	3.659e+02	-0.187	response to amphetamine
718	35	32	0.00138	0.00413	1.025e+02	0.615	DNA strand elongation
719	29	18	0.00137	0.00319	2.642e+02	0.047	regulation of cellular pH
720	48	36	0.00135	0.00406	5.081e+02	0.166	hexose biosynthetic process
721	24	18	0.00135	0.00363	1.296e+02	0.032	chaperone-mediated protein folding
722	50	23	0.00135	0.00322	1.001e+03	-0.038	skeletal muscle tissue development
723	61	45	0.00134	0.00335	8.508e+02	-0.015	fatty acid catabolic process
724	28	17	0.00134	0.00402	2.532e+02	0.178	neuron apoptotic process
725	30	14	0.00132	0.00396	3.619e+02	-0.205	neuron recognition
726	34	25	0.00131	0.00394	2.699e+02	0.137	gene silencing by RNA
727	36	17	0.0013	0.0039	5.141e+02	-0.07	thymus development
728	67	29	0.00129	0.00265	1.856e+03	-0.257	negative regulation of T cell activation
729	28	20	0.00129	0.00272	1.964e+02	0.83	keratinization
730	22	8	0.00129	0.00283	2.295e+02	-0.512	positive regulation of blood vessel endothelial cell migration
731	106	93	0.00128	0.00383	1.283e+03	0.229	rRNA processing
732	27	13	0.00127	0.00382	2.882e+02	-0.234	fat-soluble vitamin metabolic process
733	52	43	0.00127	0.00382	4.302e+02	0.178	ER to Golgi vesicle-mediated transport
734	77	57	0.00126	0.00378	1.339e+03	0.027	regulation of cellular amine metabolic process
735	77	40	0.00126	0.00378	2.166e+03	0.067	positive regulation of binding
736	26	11	0.00126	0.00377	2.912e+02	-0.147	proteoglycan biosynthetic process
737	21	17	0.00125	0.00376	7.880e+01	0.102	nucleotide-excision repair, DNA damage removal & DNA excision
738	31	11	0.00125	0.00257	4.547e+02	-0.153	negative regulation of ossification
739	45	23	0.00123	0.0037	7.564e+02	0.124	regulation of dendrite morphogenesis
740	22	6	0.00122	0.00298	2.625e+02	-0.434	homeostasis of number of cells within a tissue
741	107	106	0.00122	0.00367	1.064e+02	0.328	cotranslational protein targeting to membrane
742	76	34	0.00122	0.00204	2.334e+03	-0.258	positive regulation of nucleotide metabolic process
743	36	15	0.00122	0.00366	5.570e+02	-0.237	leukotriene metabolic process
744	48	17	0.00122	0.00366	1.075e+03	-0.348	adenylate cyclase-activating G-protein coupled receptor signaling pathway
745	28	13	0.00122	0.00203	3.171e+02	0.004	keratan sulfate biosynthetic process
746	40	17	0.00121	0.00249	6.773e+02	-0.189	ureteric bud development
747	33	19	0.00121	0.00305	3.707e+02	0.152	female gamete generation
748	114	84	0.00121	0.00364	2.945e+03	0.158	response to endoplasmic reticulum stress
749	21	8	0.00121	0.00364	2.046e+02	0.17	regulation of lymphocyte migration
750	82	61	0.0012	0.00347	1.498e+03	0.16	purine nucleoside biosynthetic process & purine ribonucleoside biosynthetic process
751	31	20	0.0012	0.00359	2.860e+02	0.112	sperm motility
752	20	14	0.0012	0.00359	1.058e+02	0.252	regulation of keratinocyte differentiation
753	69	51	0.0012	0.00292	1.081e+03	0.276	DNA damage checkpoint
754	29	19	0.00119	0.00302	2.452e+02	0.327	developmental induction
755	43	22	0.00119	0.00358	6.909e+02	0.003	mesenchyme development
756	27	17	0.00119	0.00356	2.253e+02	0.024	positive regulation of DNA repair
757	27	15	0.00119	0.00351	2.583e+02	-0.11	bone development
758	29	18	0.00118	0.00341	2.642e+02	0.022	fatty-acyl-CoA metabolic process
759	111	73	0.00118	0.0026	3.471e+03	0.043	carbohydrate biosynthetic process
760	77	51	0.00117	0.00352	1.663e+03	0.078	response to starvation
761	154	64	0.00117	0.00352	9.882e+03	-0.355	divalent metal ion transport
762	100	70	0.00117	0.00295	2.536e+03	0.056	protein acetylation
763	22	18	0.00116	0.00188	8.278e+01	0.304	DNA-dependent DNA replication
764	52	22	0.00116	0.00189	1.140e+03	-0.264	arachidonic acid metabolic process
765	33	18	0.00116	0.00349	3.896e+02	-0.079	nucleoside bisphosphate metabolic process & ribonucleoside bisphosphate metabolic process & purine nucleoside bisphosphate metabolic process
766	31	16	0.00116	0.00349	3.598e+02	-0.094	negative regulation of peptide hormone secretion
767	39	20	0.00116	0.00317	5.687e+02	-0.062	regulation of epithelial to mesenchymal transition
768	25	15	0.00116	0.00343	2.054e+02	-0.186	positive regulation of glucose metabolic process
769	31	21	0.00114	0.00343	2.651e+02	0.083	phosphatidic acid biosynthetic process & phosphatidic acid metabolic process
770	24	12	0.00114	0.00278	2.224e+02	-0.371	hyaluronan metabolic process
771	25	14	0.00114	0.00342	2.204e+02	-0.018	chondroitin sulfate biosynthetic process
772	55	44	0.00113	0.00338	5.473e+02	0.148	proton transport
773	24	10	0.00113	0.00338	2.514e+02	-0.277	response to mineralocorticoid
774	55	27	0.00112	0.00337	1.157e+03	-0.038	columnar/cuboidal epithelial cell differentiation
775	117	64	0.00112	0.00336	4.763e+03	-0.136	sterol metabolic process
776	77	59	0.00111	0.00334	1.223e+03	0.111	positive regulation of multi-organism process
777	31	15	0.00111	0.00332	3.768e+02	0.103	insulin secretion
778	28	14	0.00108	0.00325	3.011e+02	-0.152	negative regulation of cytokine biosynthetic process
779	31	24	0.00108	0.00323	1.963e+02	0.272	DNA geometric change
780	94	42	0.00108	0.00323	3.558e+03	-0.223	tube morphogenesis
781	84	54	0.00106	0.00258	2.066e+03	0.019	membrane lipid biosynthetic process
782	30	29	0.00106	0.00318	3.088e+01	0.222	7-methylguanosine mRNA capping
783	27	14	0.00106	0.00318	2.732e+02	-0.091	extrinsic apoptotic signaling pathway via death domain receptors
784	28	16	0.00106	0.00218	2.702e+02	0.001	regulation of transcription from RNA polymerase II promoter in response to hypoxia
785	113	72	0.00106	0.00318	3.765e+03	0.04	guanosine-containing compound catabolic process
786	81	40	0.00106	0.00214	2.482e+03	-0.147	cellular response to metal ion
787	70	56	0.00105	0.00316	8.824e+02	0.213	nucleic acid phosphodiester bond hydrolysis
788	21	7	0.00105	0.00233	2.196e+02	-0.47	nephron epithelium development
789	118	92	0.00105	0.00314	2.705e+03	0.221	signal transduction by p53 class mediator
790	48	36	0.00104	0.00212	5.081e+02	0.188	iron ion transport
791	22	12	0.00104	0.00313	1.756e+02	-0.144	isoprenoid biosynthetic process
792	20	10	0.00104	0.00262	1.557e+02	-0.399	negative regulation of oxidoreductase activity
793	21	9	0.00104	0.00234	1.906e+02	-0.224	regulation of interleukin-1 secretion
794	41	31	0.00103	0.0031	3.642e+02	0.201	pyrimidine nucleotide metabolic process
795	180	125	0.00103	0.0031	8.239e+03	0.104	coenzyme metabolic process
796	58	49	0.00103	0.00208	4.835e+02	0.251	purine nucleoside monophosphate biosynthetic process & purine ribonucleoside monophosphate biosynthetic process
797	21	14	0.00103	0.0031	1.267e+02	-0.031	membrane lipid catabolic process
798	192	87	0.00102	0.00307	1.450e+04	-0.205	regulation of actin cytoskeleton organization
799	33	15	0.00102	0.00307	4.445e+02	0.03	regulation of bone remodeling
800	35	29	0.00102	0.00271	1.952e+02	0.34	ATP-dependent chromatin remodeling
801	78	49	0.00101	0.0025	1.841e+03	-0.059	regulation of histone modification
802	233	161	0.001	0.00217	1.383e+04	0.087	purine ribonucleoside triphosphate metabolic process
803	43	29	0.001	0.00203	5.095e+02	0.019	regulation of DNA recombination
804	40	22	0.00099	0.00296	5.656e+02	-0.083	regulation of Notch signaling pathway
805	21	9	0.00099	0.00296	1.906e+02	-0.022	ventricular septum morphogenesis
806	20	14	0.00098	0.00233	1.058e+02	0.034	negative regulation of mitochondrion organization
807	153	90	0.00098	0.00295	7.557e+03	-0.021	monocarboxylic acid biosynthetic process
808	41	30	0.00098	0.00294	3.951e+02	0.032	triglyceride biosynthetic process
809	25	22	0.00098	0.00294	7.277e+01	0.576	chromatin remodeling at centromere
810	224	120	0.00097	0.00292	1.751e+04	-0.058	response to metal ion
811	188	106	0.00097	0.00292	1.185e+04	0.051	sensory perception of light stimulus
812	23	21	0.00097	0.00224	4.586e+01	0.468	DNA replication initiation
813	28	17	0.00097	0.0029	2.532e+02	0.136	interaction with symbiont
814	75	29	0.00096	0.00289	2.479e+03	-0.346	myeloid leukocyte activation
815	35	17	0.00096	0.00289	4.773e+02	-0.245	lung alveolus development
816	30	16	0.00096	0.00288	3.290e+02	-0.034	androgen metabolic process
817	97	33	0.00096	0.00288	4.408e+03	-0.312	regulation of striated muscle tissue development
818	35	20	0.00096	0.00288	4.194e+02	-0.023	hippocampus development
819	66	37	0.00096	0.00288	1.498e+03	0.039	regulation of protein complex disassembly
820	296	171	0.00095	0.00286	2.830e+04	-0.112	macromolecule localization
821	352	228	0.00095	0.00284	3.458e+04	0.043	purine nucleotide metabolic process
822	39	23	0.00095	0.00284	5.028e+02	-0.14	phagosome maturation
823	83	46	0.00095	0.00201	2.384e+03	0.019	sodium ion transport
824	110	57	0.00094	0.00282	4.401e+03	-0.12	negative regulation of Wnt signaling pathway
825	22	11	0.00094	0.00282	1.876e+02	0.063	enteric nervous system development
826	21	8	0.00094	0.00282	2.046e+02	-0.497	cellular potassium ion transport & potassium ion transmembrane transport
827	33	19	0.00094	0.00281	3.707e+02	0.048	regulation of actin filament depolymerization
828	21	17	0.00093	0.00278	7.880e+01	0.082	heme biosynthetic process
829	43	17	0.00093	0.00274	8.155e+02	-0.17	inner ear development
830	29	9	0.00093	0.00252	4.259e+02	-0.345	stem cell development
831	87	55	0.00092	0.00277	2.267e+03	0.105	water-soluble vitamin metabolic process
832	38	22	0.00092	0.00277	4.870e+02	-0.028	lactation
833	83	58	0.00092	0.00268	1.759e+03	0.04	internal peptidyl-lysine acetylation
834	113	67	0.00092	0.00242	4.112e+03	0.055	sensory perception of sound
835	36	16	0.00092	0.002	5.350e+02	-0.265	anion homeostasis
836	168	89	0.00092	0.00275	1.001e+04	-0.127	aging
837	64	41	0.00092	0.00219	1.211e+03	-0.084	hexose transport & glucose transport
838	26	12	0.00091	0.00272	2.753e+02	-0.156	leukotriene biosynthetic process
839	75	56	0.0009	0.00225	1.244e+03	0.139	ribonucleoside monophosphate catabolic process & purine ribonucleoside monophosphate catabolic process
840	32	20	0.0009	0.0027	3.179e+02	0.064	anterior/posterior axis specification
841	110	70	0.0009	0.00269	3.576e+03	0.035	GTP catabolic process
842	29	22	0.00089	0.00268	1.824e+02	0.141	heme metabolic process
843	41	24	0.00089	0.00182	5.595e+02	-0.025	negative regulation of intrinsic apoptotic signaling pathway
844	30	24	0.00088	0.0019	1.654e+02	0.18	reciprocal meiotic recombination & reciprocal DNA recombination
845	76	57	0.00088	0.0026	1.262e+03	0.171	purine nucleoside monophosphate catabolic process
846	39	18	0.00087	0.0026	6.115e+02	-0.108	cardiac septum morphogenesis
847	354	182	0.00086	0.00258	4.444e+04	-0.116	cellular ion homeostasis
848	234	156	0.00086	0.00258	1.484e+04	0.068	nucleotide catabolic process
849	26	16	0.00084	0.00253	2.154e+02	0.011	inactivation of MAPK activity
850	105	41	0.00084	0.00253	4.798e+03	-0.378	adenylate cyclase-modulating G-protein coupled receptor signaling pathway
851	22	13	0.00084	0.00169	1.626e+02	0.204	regulation of astrocyte differentiation
852	24	11	0.00084	0.00251	2.364e+02	-0.173	middle ear morphogenesis
853	66	52	0.00084	0.00183	8.273e+02	0.384	alpha-amino acid biosynthetic process
854	96	72	0.00082	0.00247	2.006e+03	0.154	ribonucleoside biosynthetic process
855	119	116	0.00082	0.00145	3.493e+02	0.264	translational initiation
856	65	31	0.00082	0.00206	1.643e+03	-0.057	odontogenesis of dentin-containing tooth
857	323	204	0.00082	0.00208	3.027e+04	0.118	gamete generation
858	23	10	0.00082	0.00245	2.255e+02	-0.373	regulation of excretion
859	37	17	0.00081	0.00244	5.529e+02	-0.119	response to zinc ion
860	29	12	0.00081	0.00244	3.659e+02	-0.331	melanocyte differentiation
861	87	47	0.00081	0.00165	2.676e+03	-0.052	response to ketone
862	143	58	0.00081	0.00182	8.656e+03	-0.373	calcium ion transport
863	49	38	0.00081	0.00214	4.821e+02	0.2	ribonucleoside triphosphate biosynthetic process
864	81	65	0.00081	0.00242	1.165e+03	0.108	mRNA 3'-end processing
865	60	41	0.00081	0.00207	9.633e+02	0.103	regulation of proteasomal ubiquitin-dependent protein catabolic process
866	20	6	0.00081	0.00186	2.096e+02	-0.245	regulation of myeloid cell apoptotic process
867	22	11	0.00081	0.00242	1.876e+02	-0.32	regulation of triglyceride metabolic process
868	30	17	0.0008	0.00239	3.120e+02	0.047	activation of Ras GTPase activity
869	51	23	0.0008	0.00239	1.054e+03	-0.203	regulation of extent of cell growth
870	22	9	0.00079	0.00238	2.145e+02	-0.364	negative regulation of cytokine secretion
871	92	89	0.00079	0.00236	2.706e+02	0.279	viral life cycle
872	60	30	0.00079	0.00236	1.357e+03	-0.15	positive regulation of cytokine biosynthetic process
873	89	64	0.00078	0.00158	1.906e+03	0.056	internal protein amino acid acetylation
874	32	26	0.00078	0.00226	1.773e+02	0.212	regulation of release of cytochrome c from mitochondria
875	34	10	0.00078	0.00233	5.952e+02	-0.529	regulation of cardiac muscle tissue growth
876	349	226	0.00077	0.00232	3.401e+04	0.025	ribose phosphate metabolic process
877	79	38	0.00076	0.00228	2.404e+03	-0.257	negative regulation of canonical Wnt signaling pathway
878	69	30	0.00075	0.00226	1.962e+03	-0.152	regulation of interferon-gamma production
879	96	33	0.00075	0.00224	4.296e+03	-0.478	regulation of transmembrane transporter activity
880	29	21	0.00075	0.00224	2.043e+02	0.145	chromosome organization involved in meiosis
881	23	12	0.00074	0.00221	1.985e+02	-0.243	positive regulation of glial cell differentiation
882	43	19	0.00073	0.00218	7.627e+02	-0.315	neuron-neuron synaptic transmission
883	21	9	0.00073	0.00218	1.906e+02	-0.219	regulation of interleukin-4 production
884	27	14	0.00073	0.00148	2.732e+02	-0.071	regulation of type I interferon-mediated signaling pathway
885	40	17	0.00072	0.00217	6.773e+02	-0.134	ventricular cardiac muscle tissue morphogenesis
886	82	59	0.00072	0.00216	1.618e+03	0.139	cellular response to unfolded protein
887	27	12	0.00072	0.00216	3.042e+02	-0.12	positive regulation of glucose import
888	92	51	0.00072	0.00189	2.924e+03	0.005	negative regulation of cellular response to growth factor stimulus
889	201	119	0.00072	0.00146	1.287e+04	-0.01	cellular protein complex assembly
890	51	39	0.00071	0.00214	5.437e+02	0.084	nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay
891	22	3	0.00071	0.00212	3.195e+02	-0.637	regulation of release of sequestered calcium ion into cytosol by sarcoplasmic reticulum
892	34	20	0.0007	0.00147	3.846e+02	0.087	response to cadmium ion
893	20	10	0.0007	0.0021	1.557e+02	0.021	chromatin silencing
894	316	194	0.0007	0.0021	3.007e+04	-0.013	modulation by virus of host morphology or physiology
895	25	9	0.0007	0.00174	2.963e+02	-0.343	regulation of muscle adaptation
896	66	28	0.0007	0.00209	1.824e+03	-0.189	eye development
897	28	14	0.00069	0.00157	3.011e+02	-0.153	regulation of granulocyte chemotaxis
898	76	38	0.00069	0.00208	2.168e+03	-0.184	female pregnancy
899	114	61	0.00069	0.00208	4.608e+03	0.151	embryonic organ morphogenesis
900	40	26	0.00069	0.00206	4.679e+02	0.144	gastrulation
901	23	7	0.00069	0.00206	2.734e+02	-0.263	mesenchymal cell development
902	32	17	0.00068	0.00205	3.747e+02	-0.091	negative regulation of peptide secretion
903	21	16	0.00068	0.00205	9.576e+01	0.182	response to X-ray
904	24	7	0.00067	0.00202	3.023e+02	-0.532	cyclic nucleotide biosynthetic process
905	34	19	0.00066	0.00199	4.045e+02	-0.15	response to activity
906	23	8	0.00066	0.00199	2.564e+02	-0.364	JAK-STAT cascade involved in growth hormone signaling pathway
907	21	10	0.00066	0.00131	1.776e+02	-0.152	spinal cord motor neuron differentiation
908	35	19	0.00065	0.00196	4.394e+02	0.102	hair follicle development
909	25	19	0.00065	0.00113	1.356e+02	0.051	transcription from RNA polymerase I promoter
910	85	51	0.00065	0.00169	2.308e+03	0.176	regulation of cyclin-dependent protein serine/threonine kinase activity
911	183	97	0.00065	0.00173	1.185e+04	-0.147	positive regulation of MAP kinase activity
912	89	47	0.00064	0.00193	2.851e+03	-0.014	terpenoid metabolic process
913	184	118	0.00064	0.00193	9.791e+03	0.063	organic acid transport & carboxylic acid transport
914	23	12	0.00064	0.00193	1.985e+02	-0.136	negative regulation of lipid transport
915	33	10	0.00064	0.00193	5.543e+02	-0.409	regulation of lipid kinase activity
916	73	46	0.00064	0.00192	1.608e+03	-0.083	post-Golgi vesicle-mediated transport
917	22	7	0.00064	0.00192	2.455e+02	-0.457	cAMP-mediated signaling
918	98	53	0.00063	0.0019	3.385e+03	-0.022	glycosaminoglycan biosynthetic process
919	23	18	0.00063	0.00188	1.057e+02	0.489	regulation of transcription involved in G1/S transition of mitotic cell cycle
920	63	47	0.00063	0.00188	8.823e+02	0.194	activation of signaling protein activity involved in unfolded protein response
921	48	36	0.00062	0.00186	5.081e+02	0.28	pyrimidine nucleoside metabolic process
922	22	8	0.00062	0.00186	2.295e+02	-0.516	dopamine metabolic process
923	51	24	0.00062	0.00186	1.026e+03	-0.253	organelle localization
924	28	17	0.00062	0.00137	2.532e+02	0.074	negative regulation of reproductive process
925	24	12	0.00061	0.00184	2.224e+02	-0.363	trabecula formation
926	39	34	0.00061	0.00123	1.851e+02	0.259	membrane disassembly & nuclear envelope disassembly
927	37	25	0.00061	0.00182	3.774e+02	0.158	pyrimidine-containing compound biosynthetic process
928	44	20	0.0006	0.0018	7.835e+02	-0.087	positive regulation of tyrosine phosphorylation of STAT protein
929	255	170	0.0006	0.00179	1.757e+04	0.136	organic acid biosynthetic process & carboxylic acid biosynthetic process
930	118	84	0.00059	0.00146	3.404e+03	0.069	ribose phosphate biosynthetic process
931	21	12	0.00059	0.00176	1.537e+02	-0.062	regulation of intrinsic apoptotic signaling pathway in response to DNA damage & negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage
932	32	19	0.00058	0.00175	3.378e+02	-0.092	cholesterol biosynthetic process
933	112	84	0.00058	0.00175	2.722e+03	0.123	ATP metabolic process
934	40	18	0.00058	0.00175	6.533e+02	-0.166	icosanoid biosynthetic process & fatty acid derivative biosynthetic process
935	25	13	0.00058	0.00174	2.344e+02	-0.016	endochondral ossification & replacement ossification
936	56	31	0.00058	0.00174	1.094e+03	-0.117	chondroitin sulfate metabolic process
937	22	11	0.00058	0.00174	1.876e+02	-0.006	indole-containing compound metabolic process
938	91	50	0.00058	0.00173	2.883e+03	-0.212	fat cell differentiation
939	158	67	0.00057	0.00172	1.027e+04	-0.323	divalent inorganic cation transport
940	68	52	0.00057	0.0017	9.611e+02	0.277	pyruvate metabolic process
941	33	12	0.00056	0.00169	5.074e+02	-0.407	negative regulation of nucleotide biosynthetic process & negative regulation of purine nucleotide biosynthetic process
942	37	23	0.00056	0.00168	4.262e+02	0.002	nucleus organization
943	102	82	0.00056	0.00168	1.828e+03	0.42	cellular amino acid biosynthetic process
944	31	14	0.00056	0.00168	3.948e+02	-0.415	protein-lipid complex subunit organization
945	35	20	0.00056	0.00167	4.194e+02	-0.072	negative regulation of actin filament polymerization
946	26	14	0.00056	0.00167	2.463e+02	-0.138	negative regulation of intracellular steroid hormone receptor signaling pathway
947	22	17	0.00055	0.00166	1.007e+02	0.138	zinc ion transport
948	23	9	0.00055	0.00166	2.405e+02	-0.389	sarcomere organization
949	44	24	0.00055	0.00133	6.877e+02	-0.239	cellular response to steroid hormone stimulus
950	76	41	0.00055	0.00164	2.049e+03	0.058	positive regulation of hormone secretion
951	77	57	0.00054	0.00162	1.339e+03	0.024	monocarboxylic acid catabolic process
952	45	23	0.00054	0.00161	7.564e+02	-0.097	peptidyl-tyrosine dephosphorylation
953	35	23	0.00054	0.00161	3.536e+02	-0.045	cellular response to ionizing radiation
954	43	28	0.00053	0.0016	5.384e+02	-0.01	regulation of RNA stability
955	29	21	0.00053	0.00152	2.043e+02	0.158	pyrimidine nucleotide biosynthetic process
956	38	21	0.00053	0.00107	5.089e+02	-0.073	positive regulation of proteasomal protein catabolic process & positive regulation of proteolysis involved in cellular protein catabolic process
957	110	74	0.00052	0.00157	3.289e+03	0.177	cellular amino acid catabolic process
958	25	14	0.00052	0.00157	2.204e+02	0.068	histone deacetylation
959	26	10	0.00052	0.00157	3.082e+02	-0.031	negative regulation of B cell activation
960	25	9	0.00052	0.00115	2.963e+02	-0.384	positive regulation of phosphatidylinositol 3-kinase activity
961	123	111	0.00052	0.00155	1.389e+03	0.242	tRNA metabolic process
962	41	18	0.00052	0.00155	6.971e+02	-0.328	regulation of interleukin-8 production
963	63	26	0.00052	0.00155	1.691e+03	-0.589	regulation of blood vessel size
964	109	66	0.00051	0.00152	3.739e+03	0.028	germ cell development
965	29	9	0.00051	0.00152	4.259e+02	-0.201	B cell receptor signaling pathway
966	30	20	0.00051	0.0014	2.551e+02	0.009	alditol phosphate metabolic process
967	188	132	0.0005	0.00103	8.791e+03	0.115	organic acid catabolic process & carboxylic acid catabolic process
