Creation Time:	2022-12-29 16:57:56

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.9
threshold type:	proportion
belief:	5.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	1126192703

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	10970
Proportion perturbed genes:	0.8999917958815326

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.08870967741935484
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-5170.474837766393 +- 15.993485384935632

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
663	24	22	0.00112	0.00336	4.790e+01	-0.204	positive regulation of T cell mediated cytotoxicity
664	30	23	0.00112	0.00287	1.895e+02	-0.393	negative regulation of cAMP biosynthetic process
665	27	22	0.00112	0.00335	1.257e+02	-0.524	lamellipodium assembly
666	40	40	0.00111	0.00334	9.964e-01	0.378	negative regulation of mitosis
667	75	72	0.0011	0.0033	2.215e+02	0.055	antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent
668	48	40	0.0011	0.0033	3.556e+02	-0.132	peptide secretion
669	132	126	0.00109	0.00281	7.689e+02	0.083	intrinsic apoptotic signaling pathway
670	23	16	0.00108	0.00324	1.408e+02	-0.724	positive chemotaxis
671	349	324	0.00108	0.00323	8.168e+03	0.025	ribose phosphate metabolic process
672	30	22	0.00108	0.00323	2.125e+02	-0.352	brown fat cell differentiation
673	65	56	0.00106	0.00318	5.470e+02	-0.057	odontogenesis of dentin-containing tooth
674	132	125	0.00106	0.00317	8.935e+02	-0.027	establishment of organelle localization
675	99	86	0.00105	0.00316	1.200e+03	0.255	appendage morphogenesis & limb morphogenesis
676	29	24	0.00105	0.00316	1.357e+02	0.018	embryonic hindlimb morphogenesis
677	24	18	0.00105	0.00314	1.298e+02	-0.482	regulation of platelet activation
678	166	152	0.00104	0.00313	2.202e+03	-0.115	regulation of nucleocytoplasmic transport
679	35	32	0.00104	0.00312	1.027e+02	-0.072	negative regulation of actin filament polymerization
680	113	102	0.00104	0.00312	1.177e+03	0.064	neuron development
681	22	18	0.00104	0.00311	8.285e+01	0.204	regulation of astrocyte differentiation
682	43	33	0.00102	0.00307	3.847e+02	-0.303	hematopoietic progenitor cell differentiation
683	68	64	0.00102	0.00307	2.654e+02	-0.037	regulation of glucose metabolic process
684	98	90	0.00102	0.00306	7.505e+02	-0.105	positive regulation of intracellular protein transport
685	116	95	0.00101	0.00304	2.206e+03	-0.18	response to corticosteroid
686	233	223	0.001	0.00301	2.239e+03	0.087	purine ribonucleoside triphosphate metabolic process
687	82	79	0.001	0.003	2.422e+02	0.152	regulation of proteolysis involved in cellular protein catabolic process
688	46	39	0.001	0.00299	3.008e+02	-0.206	Rho protein signal transduction
689	198	164	0.00098	0.00294	6.070e+03	-0.207	negative regulation of growth
690	25	18	0.00096	0.00289	1.547e+02	-0.384	positive regulation of phosphatidylinositol 3-kinase activity
691	41	40	0.00096	0.00193	4.185e+01	0.201	pyrimidine nucleotide metabolic process
692	89	75	0.00094	0.00187	1.147e+03	-0.172	negative regulation of defense response
693	238	196	0.00093	0.0028	8.955e+03	-0.214	positive regulation of cellular component movement
694	89	77	0.00093	0.0028	9.954e+02	-0.101	regulation of extrinsic apoptotic signaling pathway
695	22	21	0.00093	0.00278	2.296e+01	-0.006	indole-containing compound metabolic process
696	70	68	0.00092	0.00277	1.391e+02	-0.019	protein methylation & protein alkylation
697	25	23	0.00092	0.00276	4.989e+01	0.132	regulation of activated T cell proliferation
698	199	192	0.00092	0.00275	1.349e+03	0.214	regulation of cell cycle phase transition
699	73	66	0.00091	0.00272	4.879e+02	0.139	cellular response to nutrient levels
700	56	51	0.00089	0.00268	2.697e+02	-0.256	positive regulation of lymphocyte mediated immunity
701	57	55	0.00089	0.00266	1.134e+02	0.116	hydrogen transport
702	70	55	0.00089	0.00266	9.406e+02	-0.332	regulation of organ growth
703	140	115	0.00088	0.00265	3.164e+03	-0.329	regulation of calcium ion transport
704	66	53	0.00088	0.00265	7.768e+02	-0.327	protein localization to membrane
705	47	34	0.00085	0.00256	5.320e+02	-0.308	sensory perception of pain
706	123	122	0.00085	0.00254	1.226e+02	0.242	tRNA metabolic process
707	150	146	0.00084	0.00253	5.870e+02	0.324	G1/S transition of mitotic cell cycle & cell cycle G1/S phase transition
708	22	20	0.00084	0.00251	4.392e+01	-0.311	hippo signaling
709	32	30	0.00082	0.00246	6.382e+01	0.054	cellular response to hexose stimulus
710	77	70	0.0008	0.00241	5.155e+02	0.664	multicellular organismal catabolic process
711	104	91	0.0008	0.00241	1.264e+03	-0.225	negative regulation of protein transport
712	23	20	0.0008	0.00241	6.687e+01	-0.364	JAK-STAT cascade involved in growth hormone signaling pathway
713	38	33	0.00078	0.00211	1.804e+02	0.092	hindlimb morphogenesis
714	117	99	0.00077	0.00232	1.935e+03	-0.112	cellular response to acid chemical
715	25	22	0.00076	0.00223	7.285e+01	-0.277	very long-chain fatty acid metabolic process
716	30	25	0.00076	0.00228	1.407e+02	-0.225	negative regulation of developmental growth
717	20	18	0.00076	0.00227	3.993e+01	-0.164	vesicle fusion
718	25	19	0.00075	0.00224	1.357e+02	-0.198	regulation of endocrine process
719	97	90	0.00075	0.00224	6.534e+02	-0.025	alcohol biosynthetic process
720	48	42	0.00074	0.00221	2.729e+02	0.166	hexose biosynthetic process
721	35	32	0.00074	0.00221	1.027e+02	-0.045	cellular response to ionizing radiation
722	109	93	0.00073	0.0022	1.610e+03	-0.298	regulation of muscle cell differentiation
723	42	39	0.00073	0.00218	1.235e+02	0.143	regulation of epidermis development
724	127	115	0.00071	0.00214	1.443e+03	-0.163	defense response to virus
725	186	163	0.00071	0.00214	3.962e+03	-0.108	cellular response to abiotic stimulus
726	27	20	0.00071	0.00212	1.686e+02	-0.234	fat-soluble vitamin metabolic process
727	30	30	0.00071	0.00212	9.973e-01	0.158	somatic diversification of immunoglobulins
728	85	75	0.0007	0.00211	8.002e+02	-0.282	regulation of lymphocyte mediated immunity
729	50	33	0.0007	0.0021	7.123e+02	-0.494	phospholipase C-activating G-protein coupled receptor signaling pathway
730	214	194	0.0007	0.00209	4.015e+03	-0.012	negative regulation of protein phosphorylation
731	145	133	0.0007	0.00209	1.654e+03	-0.128	insulin receptor signaling pathway
732	36	25	0.0007	0.00209	3.411e+02	-0.578	positive regulation of cyclase activity
733	71	59	0.00069	0.00208	7.824e+02	0.056	epithelial cell development
734	68	53	0.00069	0.00208	9.110e+02	-0.277	response to cAMP
735	83	82	0.00068	0.00204	8.337e+01	-0.166	T cell receptor signaling pathway
736	31	28	0.00068	0.00203	9.076e+01	-0.045	regulation of polysaccharide biosynthetic process
737	78	71	0.00067	0.00202	5.224e+02	-0.059	regulation of histone modification
738	88	72	0.00065	0.00194	1.280e+03	-0.352	organic hydroxy compound transport
739	21	18	0.00065	0.00194	6.089e+01	-0.267	response to ATP
740	143	131	0.00064	0.00193	1.630e+03	0.011	sulfur compound biosynthetic process
741	26	26	0.00064	0.00192	9.976e-01	0.213	protein K11-linked ubiquitination
742	31	31	0.00063	0.0019	9.972e-01	0.289	spliceosomal snRNP assembly
743	66	57	0.00063	0.0019	5.559e+02	-0.187	regulation of fibroblast proliferation
744	160	146	0.00063	0.00188	2.120e+03	-0.048	MAPK cascade
745	114	102	0.00063	0.00188	1.290e+03	-0.131	negative regulation of sequence-specific DNA binding transcription factor activity
746	22	22	0.00062	0.00187	9.980e-01	0.003	endosome organization
747	68	65	0.00062	0.00187	2.008e+02	0.214	spindle organization
748	39	36	0.00061	0.00182	1.146e+02	-0.194	JAK-STAT cascade
749	47	39	0.00061	0.00182	3.476e+02	0.034	regulation of protein tyrosine kinase activity
750	58	52	0.0006	0.00179	3.323e+02	-0.253	positive regulation of leukocyte mediated immunity
751	24	22	0.0006	0.00179	4.790e+01	-0.25	dopamine receptor signaling pathway
752	62	55	0.0006	0.00179	4.118e+02	-0.008	positive regulation of stress-activated MAPK cascade
753	38	36	0.00058	0.00174	7.575e+01	0.017	aspartate family amino acid metabolic process
754	35	32	0.00058	0.00173	1.027e+02	-0.029	heart morphogenesis
755	81	73	0.00057	0.00172	6.167e+02	-0.076	peptidyl-serine modification
756	147	143	0.00057	0.0017	5.753e+02	0.169	protein targeting to membrane
757	31	26	0.00057	0.0017	1.456e+02	-0.058	photoreceptor cell development
758	163	128	0.00057	0.0017	5.043e+03	-0.323	regulation of angiogenesis
759	25	17	0.00056	0.00169	1.727e+02	-0.482	cardiac muscle tissue development
760	21	20	0.00056	0.00168	2.196e+01	0.09	termination of RNA polymerase I transcription
761	50	49	0.00055	0.00164	5.077e+01	0.271	amino acid activation & tRNA aminoacylation
762	61	61	0.00054	0.00162	9.944e-01	0.294	telomere maintenance
763	63	56	0.00053	0.0016	4.187e+02	0.055	cellular iron ion homeostasis
764	60	46	0.00053	0.0016	7.464e+02	-0.567	regulation of calcium ion transport into cytosol
765	25	24	0.00053	0.00158	2.594e+01	0.245	prostate gland epithelium morphogenesis
766	31	31	0.00052	0.00157	9.972e-01	0.245	pyrimidine nucleoside biosynthetic process
767	94	81	0.00052	0.00156	1.136e+03	-0.256	regulation of adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains
768	73	72	0.00052	0.00156	7.351e+01	0.004	cytoskeleton-dependent intracellular transport
769	57	48	0.00052	0.00155	4.757e+02	-0.367	cytokine production
770	35	35	0.00052	0.0012	9.968e-01	0.075	regulation of mRNA splicing, via spliceosome
771	27	26	0.00052	0.00138	2.793e+01	-0.098	vesicle docking
772	89	73	0.00051	0.00152	1.295e+03	-0.278	negative regulation of cell adhesion
773	27	27	0.00051	0.00107	9.975e-01	-0.114	regulation of antigen receptor-mediated signaling pathway
774	22	22	0.00049	0.00148	9.980e-01	-0.025	autophagic vacuole assembly
775	66	57	0.00049	0.00146	5.559e+02	-0.163	regulation of multicellular organism growth
776	31	25	0.00049	0.00146	1.716e+02	-0.477	regulation of lipoprotein lipase activity
777	72	60	0.00048	0.00145	7.942e+02	-0.319	regulation of striated muscle cell differentiation
778	43	37	0.00048	0.00144	2.431e+02	-0.111	negative regulation of axonogenesis
779	73	64	0.00048	0.00143	6.181e+02	0.142	male gonad development
780	36	31	0.00047	0.0014	1.705e+02	-0.264	cell killing
781	60	55	0.00047	0.0014	2.895e+02	0.036	negative regulation of cellular catabolic process
782	25	19	0.00046	0.00139	1.357e+02	-0.164	positive regulation of multicellular organismal metabolic process
783	71	54	0.00046	0.00139	1.066e+03	-0.323	positive regulation of transmembrane receptor protein serine/threonine kinase signaling pathway
784	188	178	0.00046	0.00138	1.805e+03	0.115	organic acid catabolic process & carboxylic acid catabolic process
785	36	34	0.00046	0.00138	7.177e+01	-0.052	positive regulation of proteasomal ubiquitin-dependent protein catabolic process
786	122	114	0.00046	0.00138	9.388e+02	0.079	cellular carbohydrate metabolic process
787	27	25	0.00046	0.00137	5.387e+01	-0.079	regulation of glycogen biosynthetic process & regulation of glucan biosynthetic process
788	34	29	0.00046	0.00137	1.605e+02	-0.283	negative regulation of small GTPase mediated signal transduction
789	22	22	0.00044	0.00132	9.980e-01	-0.169	negative regulation of cellular carbohydrate metabolic process
790	35	32	0.00044	0.00131	1.027e+02	-0.248	negative regulation of myeloid leukocyte differentiation
791	45	44	0.00044	0.00131	4.582e+01	0.209	purine nucleoside triphosphate biosynthetic process
792	38	34	0.00043	0.0013	1.465e+02	0.035	ovarian follicle development
793	163	148	0.00043	0.0013	2.308e+03	-0.133	positive regulation of T cell activation
794	35	30	0.00043	0.00128	1.655e+02	-0.08	primary alcohol metabolic process
795	21	20	0.00043	0.00128	2.196e+01	-0.062	regulation of intrinsic apoptotic signaling pathway in response to DNA damage & negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage
796	125	106	0.00042	0.00127	2.182e+03	-0.156	response to reactive oxygen species
797	34	29	0.00042	0.00127	1.605e+02	-0.154	hormone-mediated signaling pathway
798	107	79	0.00042	0.00126	2.597e+03	-0.337	regulation of nucleotide biosynthetic process & regulation of purine nucleotide biosynthetic process
799	69	68	0.00042	0.00109	6.957e+01	0.248	signal transduction involved in cell cycle checkpoint
800	92	78	0.00041	0.00122	1.189e+03	-0.355	cellular response to lipopolysaccharide
801	68	60	0.0004	0.00121	5.140e+02	0.119	regulation of DNA binding
802	22	19	0.0004	0.0012	6.388e+01	0.102	Wnt signaling pathway, planar cell polarity pathway & regulation of establishment of planar polarity
803	83	71	0.0004	0.00119	9.245e+02	-0.105	regulation of embryonic development
804	90	77	0.0004	0.00119	1.085e+03	-0.168	response to calcium ion
805	23	21	0.00039	0.00118	4.591e+01	-0.159	regulation of vascular endothelial growth factor production
806	74	73	0.00039	0.00118	7.450e+01	0.021	positive regulation of type I interferon production
807	27	22	0.00039	0.00118	1.257e+02	-0.057	cardiac muscle cell differentiation
808	48	46	0.00039	0.00082	9.559e+01	0.024	negative regulation of protein complex disassembly
809	28	21	0.00038	0.00115	1.756e+02	-0.471	positive regulation of calcium ion transport into cytosol
810	114	111	0.00038	0.00115	3.365e+02	0.044	regulation of viral process
811	27	20	0.00038	0.00114	1.686e+02	-0.308	positive regulation of muscle contraction
812	66	58	0.00038	0.00113	4.982e+02	-0.025	positive regulation of leukocyte migration
813	70	66	0.00036	0.00109	2.733e+02	-0.178	immune response-regulating cell surface receptor signaling pathway involved in phagocytosis & Fc-gamma receptor signaling pathway & Fc-gamma receptor signaling pathway involved in phagocytosis
814	28	28	0.00036	0.00109	9.974e-01	0.243	nucleotide-sugar metabolic process
815	91	79	0.00036	0.00109	1.019e+03	-0.036	odontogenesis
816	28	22	0.00036	0.00109	1.537e+02	-0.074	smooth muscle cell differentiation
817	30	29	0.00036	0.00108	3.092e+01	0.229	pyrimidine nucleobase metabolic process
818	34	33	0.00036	0.00078	3.489e+01	0.005	retrograde transport, endosome to Golgi
819	44	38	0.00036	0.00107	2.491e+02	-0.094	positive regulation of neuron death
820	101	92	0.00035	0.00106	8.663e+02	-0.207	response to interferon-gamma
821	133	121	0.00035	0.00104	1.513e+03	-0.063	regulation of JNK cascade
822	21	20	0.00034	0.00103	2.196e+01	-0.127	positive regulation of epithelial to mesenchymal transition
823	40	32	0.00034	0.00102	2.920e+02	-0.292	positive regulation of cellular carbohydrate metabolic process
824	46	38	0.00034	0.00102	3.397e+02	-0.406	regulation of cell killing
825	184	162	0.00034	0.00101	3.758e+03	0.063	organic acid transport & carboxylic acid transport
826	21	18	0.00033	0.001	6.089e+01	-0.5	positive regulation of vasoconstriction
827	134	115	0.00033	0.00098	2.349e+03	-0.095	response to nutrient
828	30	30	0.00033	0.00098	9.973e-01	0.484	chromosome condensation
829	26	25	0.00033	0.00098	2.694e+01	0.03	thioester biosynthetic process & acyl-CoA biosynthetic process
830	99	98	0.00032	0.00097	9.911e+01	0.224	signal transduction in response to DNA damage
831	37	30	0.00032	0.00096	2.383e+02	-0.095	metanephros development
832	31	27	0.00032	0.00096	1.187e+02	0.04	protein trimerization
833	93	84	0.00032	0.00073	7.956e+02	-0.022	stem cell maintenance
834	35	29	0.00031	0.00066	1.954e+02	-0.119	regulation of extrinsic apoptotic signaling pathway in absence of ligand
835	35	32	0.0003	0.0009	1.027e+02	0.102	hair follicle development
836	24	24	0.0003	0.00075	9.978e-01	0.117	intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator
837	177	166	0.0003	0.0009	1.863e+03	-0.011	glycerophospholipid biosynthetic process
838	89	74	0.0003	0.00089	1.222e+03	-0.014	terpenoid metabolic process
839	22	19	0.0003	0.00089	6.388e+01	-0.39	stem cell division
840	84	75	0.0003	0.00089	7.158e+02	0.067	iron ion homeostasis
841	21	18	0.00029	0.00088	6.089e+01	-0.347	lipid storage
842	25	23	0.00029	0.00088	4.989e+01	0.543	regulation of mesonephros development
843	37	28	0.00029	0.00086	2.971e+02	-0.388	vasculature development
844	50	46	0.00029	0.00086	1.942e+02	-0.047	positive regulation of chromosome organization
845	65	50	0.00028	0.00085	8.664e+02	-0.28	plasma membrane organization
846	22	20	0.00028	0.00084	4.392e+01	-0.123	regulation of androgen receptor signaling pathway
847	36	36	0.00027	0.00082	9.967e-01	0.166	amino sugar metabolic process
848	23	23	0.00027	0.00082	9.979e-01	0.165	retrograde vesicle-mediated transport, Golgi to ER
849	21	15	0.00027	0.00082	1.118e+02	-0.426	macrophage activation
850	32	29	0.00026	0.00078	9.374e+01	-0.112	polysaccharide biosynthetic process
851	22	15	0.00026	0.00078	1.338e+02	-0.698	calcium ion transmembrane transport
852	35	28	0.00026	0.00077	2.244e+02	-0.342	negative regulation of muscle cell differentiation
853	27	27	0.00025	0.00074	9.975e-01	0.123	intracellular protein transmembrane import
854	28	27	0.00025	0.00076	2.893e+01	0.074	negative regulation of reproductive process
855	58	49	0.00023	0.00068	4.846e+02	-0.204	negative regulation of lipid metabolic process
856	58	57	0.00023	0.00068	5.869e+01	0.076	regulation of mRNA metabolic process
857	23	21	0.00022	0.00066	4.591e+01	0.033	branched-chain amino acid metabolic process
858	118	116	0.00022	0.00065	2.335e+02	0.221	signal transduction by p53 class mediator
859	55	49	0.00022	0.00065	3.145e+02	-0.032	positive regulation of peptide hormone secretion
860	29	28	0.00021	0.00064	2.992e+01	0.158	pyrimidine nucleotide biosynthetic process
861	23	22	0.00021	0.00064	2.395e+01	0.056	circadian behavior
862	47	38	0.00021	0.00062	3.865e+02	-0.216	digestive tract development
863	21	17	0.0002	0.0006	7.887e+01	-0.512	regulation of receptor internalization
864	29	29	0.0002	0.00059	9.974e-01	0.159	peptidyl-proline modification
865	32	29	0.00019	0.00058	9.374e+01	-0.011	reproduction
866	41	33	0.00019	0.00058	3.000e+02	-0.254	regulation of mesenchymal cell proliferation
867	77	73	0.00019	0.00058	3.009e+02	0.111	positive regulation of multi-organism process
868	28	23	0.00019	0.00058	1.307e+02	-0.213	positive regulation of Ras protein signal transduction
869	28	27	0.00019	0.00056	2.893e+01	0.426	positive regulation of DNA binding
870	28	20	0.00018	0.00055	1.966e+02	0.275	peptide cross-linking
871	46	31	0.00018	0.00055	5.839e+02	-0.504	regulation of cardiac muscle tissue development
872	97	96	0.00018	0.00054	9.714e+01	0.513	nucleosome assembly
873	60	54	0.00018	0.00054	3.442e+02	0.046	cell aging
874	27	24	0.00017	0.0005	7.882e+01	-0.035	regulation of cell size
875	72	72	0.00017	0.0005	9.934e-01	0.255	negative regulation of ligase activity & negative regulation of ubiquitin-protein transferase activity
876	31	26	0.00016	0.00038	1.456e+02	-0.153	negative regulation of ossification
877	20	20	0.00016	0.00048	9.982e-01	0.194	regulation of microtubule depolymerization
878	93	73	0.00016	0.00048	1.658e+03	-0.311	response to organophosphorus
879	356	315	0.00016	0.00047	1.336e+04	-0.163	cellular response to nitrogen compound
880	40	37	0.00016	0.00047	1.176e+02	0.592	endocrine pancreas development
881	40	37	0.00016	0.00047	1.176e+02	-0.046	regulation of NF-kappaB import into nucleus
882	43	38	0.00016	0.00047	2.052e+02	-0.074	hormone biosynthetic process
883	92	88	0.00015	0.00046	3.600e+02	0.229	protein N-linked glycosylation via asparagine
884	24	24	0.00014	0.00042	9.978e-01	-0.012	vesicle docking involved in exocytosis
885	42	38	0.00014	0.00042	1.624e+02	-0.01	single fertilization
886	77	73	0.00014	0.00042	3.009e+02	0.127	protein localization to organelle
887	24	23	0.00014	0.00041	2.495e+01	-0.034	peptidyl-lysine methylation
888	24	22	0.00014	0.00041	4.790e+01	-0.287	regulation of interferon-gamma-mediated signaling pathway
889	21	19	0.00013	0.00038	4.193e+01	-0.243	regulation of activin receptor signaling pathway
890	101	88	0.00012	0.00037	1.225e+03	-0.069	fatty acid biosynthetic process
891	120	120	0.00012	0.00037	9.891e-01	0.167	ribonucleoprotein complex assembly
892	29	22	0.00012	0.00037	1.826e+02	-0.32	positive regulation of BMP signaling pathway
893	55	54	0.00012	0.00037	5.572e+01	0.086	regulation of mRNA processing
894	36	31	0.00012	0.00036	1.705e+02	-0.237	leukotriene metabolic process
895	61	59	0.00011	0.00034	1.213e+02	-0.015	fatty acid catabolic process
896	80	79	0.00011	0.00034	8.042e+01	0.307	anaphase-promoting complex-dependent proteasomal ubiquitin-dependent protein catabolic process
897	21	20	0.0001	0.00031	2.196e+01	0.05	establishment of spindle localization
898	154	132	0.0001	0.0003	3.117e+03	-0.157	regulation of leukocyte proliferation
899	44	34	0.0001	0.00029	3.946e+02	-0.342	respiratory gaseous exchange
900	52	49	0.0001	0.00029	1.533e+02	0.117	organophosphate ester transport
901	33	25	0.0001	0.00029	2.364e+02	-0.384	regulation of neurological system process
902	110	96	9e-05	0.00026	1.436e+03	-0.12	negative regulation of Wnt signaling pathway
903	65	51	8e-05	0.00024	8.157e+02	-0.357	peptidyl-tyrosine phosphorylation
904	44	39	8e-05	0.00024	2.102e+02	0.055	eye morphogenesis
905	83	72	7e-05	0.0002	8.530e+02	0.019	sodium ion transport
906	42	34	7e-05	0.0002	3.079e+02	-0.229	fatty acid transport
907	50	41	7e-05	0.0002	4.133e+02	-0.243	positive regulation of canonical Wnt signaling pathway
908	24	20	6e-05	0.00018	9.082e+01	-0.235	negative regulation of adenylate cyclase activity
909	23	13	6e-05	0.00018	1.857e+02	-0.448	cardiac muscle cell action potential
910	72	66	6e-05	0.00017	4.154e+02	-0.053	positive regulation of proteolysis
911	198	183	6e-05	0.00017	2.816e+03	0.231	alpha-amino acid metabolic process
912	340	289	5e-05	0.00016	1.561e+04	-0.117	cellular cation homeostasis
913	24	22	5e-05	0.00016	4.790e+01	0.064	regulation of retinoic acid receptor signaling pathway
914	98	92	5e-05	0.00014	5.691e+02	0.203	protein N-linked glycosylation
915	21	18	5e-05	0.00014	6.089e+01	-0.138	negative regulation of mitotic cell cycle
916	20	19	5e-05	0.00014	2.096e+01	0.317	pyrimidine nucleoside catabolic process
917	83	75	4e-05	0.00013	6.324e+02	0.001	activation of cysteine-type endopeptidase activity involved in apoptotic process
918	27	27	4e-05	0.00013	9.975e-01	0.102	protein sumoylation
919	72	57	4e-05	0.00013	9.703e+02	-0.19	central nervous system neuron differentiation
920	44	38	4e-05	0.00012	2.491e+02	-0.149	regulation of interleukin-12 production
921	29	29	4e-05	0.00012	9.974e-01	0.444	sympathetic nervous system development
922	35	26	4e-05	0.00011	2.792e+02	-0.525	protein kinase C-activating G-protein coupled receptor signaling pathway
923	24	18	4e-05	0.00011	1.298e+02	-0.532	cyclic nucleotide biosynthetic process
924	31	30	4e-05	0.00011	3.191e+01	0.01	positive regulation of cell morphogenesis involved in differentiation
925	20	15	3e-05	0.0001	9.086e+01	0.336	retinoic acid metabolic process
926	39	39	3e-05	8e-05	9.964e-01	0.259	membrane disassembly & nuclear envelope disassembly
927	48	45	3e-05	8e-05	1.414e+02	-0.106	regulation of anion transport
928	23	22	2e-05	7e-05	2.395e+01	-0.242	regulation of gluconeogenesis
929	35	34	2e-05	7e-05	3.589e+01	0.34	ATP-dependent chromatin remodeling
930	51	33	2e-05	5e-05	7.631e+02	-0.34	action potential
931	58	53	2e-05	5e-05	2.796e+02	-0.164	positive regulation of adaptive immune response
932	21	17	2e-05	5e-05	7.887e+01	0.285	motor neuron axon guidance
933	78	73	2e-05	5e-05	3.784e+02	0.108	dicarboxylic acid metabolic process
934	61	46	2e-05	5e-05	8.071e+02	-0.409	protein activation cascade
935	22	20	1e-05	4e-05	4.392e+01	0.472	cochlea morphogenesis
936	69	56	1e-05	2e-05	8.153e+02	-0.152	regulation of interferon-gamma production
937	42	37	1e-05	2e-05	2.003e+02	-0.227	regulation of interleukin-2 production
938	124	96	1e-05	2e-05	3.064e+03	-0.198	defense response to bacterium
939	70	67	0.0	1e-05	2.067e+02	0.114	ATP catabolic process
940	21	18	0.0	1e-05	6.089e+01	-0.16	response to gonadotropin
941	41	32	0.0	1e-05	3.329e+02	-0.572	positive regulation of smooth muscle cell proliferation
