Creation Time:	2022-12-29 16:11:30

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.6
threshold type:	proportion
belief:	5.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	1036645529

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	7313
Proportion perturbed genes:	0.5999671835261301

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.3193548387096774
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-8740.65638464148 +- 13.471788524808703

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
648	38	24	0.0016	0.0048	4.401e+02	-0.032	sterol biosynthetic process
649	76	48	0.0016	0.0035	1.736e+03	-0.056	TRIF-dependent toll-like receptor signaling pathway
650	35	13	0.0016	0.00479	5.631e+02	-0.274	regulation of immunoglobulin production
651	29	24	0.00158	0.00316	1.355e+02	0.163	energy coupled proton transmembrane transport, against electrochemical gradient & ATP hydrolysis coupled proton transport
652	26	17	0.00158	0.00473	1.984e+02	-0.042	regulation of insulin secretion involved in cellular response to glucose stimulus
653	77	32	0.00157	0.00472	2.505e+03	-0.293	positive regulation of chemotaxis
654	27	20	0.00156	0.00461	1.685e+02	0.044	positive regulation of autophagy
655	41	30	0.00156	0.00315	3.951e+02	0.132	demethylation
656	29	9	0.00156	0.00467	4.259e+02	-0.345	stem cell development
657	78	68	0.00154	0.00314	7.287e+02	0.256	regulation of ubiquitin-protein ligase activity involved in mitotic cell cycle
658	24	16	0.00154	0.00366	1.646e+02	0.117	intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator
659	24	13	0.00154	0.00309	2.095e+02	-0.096	glutamine family amino acid catabolic process
660	53	21	0.00153	0.0046	1.231e+03	-0.555	positive regulation of endothelial cell proliferation
661	29	22	0.00152	0.00457	1.824e+02	0.282	DNA duplex unwinding
662	33	17	0.00152	0.00456	4.076e+02	-0.272	negative regulation of blood pressure
663	30	29	0.00152	0.00387	3.088e+01	0.222	7-methylguanosine mRNA capping
664	34	16	0.00152	0.00329	4.604e+02	-0.339	long-chain fatty acid transport
665	182	123	0.00152	0.00455	8.838e+03	0.201	cellular modified amino acid metabolic process
666	72	49	0.00152	0.00323	1.392e+03	0.105	regulation of proteasomal protein catabolic process
667	72	44	0.00151	0.00409	1.626e+03	0.119	response to amino acid
668	56	28	0.0015	0.00451	1.184e+03	-0.112	neurotransmitter secretion
669	108	105	0.0015	0.00348	3.173e+02	0.306	establishment of protein localization to endoplasmic reticulum
670	190	151	0.0015	0.0045	6.514e+03	0.141	establishment of protein localization to membrane
671	70	56	0.0015	0.00449	8.824e+02	0.213	nucleic acid phosphodiester bond hydrolysis
672	30	14	0.00149	0.0037	3.619e+02	-0.205	neuron recognition
673	63	44	0.00148	0.00328	1.019e+03	-0.067	fatty acid oxidation
674	23	18	0.00147	0.00418	1.057e+02	0.489	regulation of transcription involved in G1/S transition of mitotic cell cycle
675	111	88	0.00147	0.0044	2.270e+03	0.017	mRNA transport
676	24	13	0.00146	0.00298	2.095e+02	-0.009	regulation of glycoprotein biosynthetic process
677	30	13	0.00146	0.00439	3.799e+02	-0.217	alpha-beta T cell differentiation
678	46	18	0.00146	0.00367	9.367e+02	-0.185	peptide hormone secretion
679	30	19	0.00144	0.00246	2.751e+02	0.398	nerve development
680	22	12	0.00144	0.00245	1.756e+02	-0.023	regulation of respiratory gaseous exchange
681	26	11	0.00142	0.00427	2.912e+02	-0.129	positive regulation of protein tyrosine kinase activity
682	144	72	0.00142	0.00421	7.694e+03	-0.157	energy reserve metabolic process
683	33	16	0.00141	0.00424	4.255e+02	-0.174	social behavior & intraspecies interaction between organisms
684	24	18	0.00139	0.00418	1.296e+02	0.045	transcription initiation from RNA polymerase I promoter
685	185	103	0.00139	0.00302	1.161e+04	0.035	visual perception
686	79	36	0.00139	0.00296	2.491e+03	-0.211	negative regulation of binding
687	99	54	0.00138	0.00413	3.429e+03	-0.021	aminoglycan biosynthetic process
688	22	8	0.00137	0.00277	2.295e+02	-0.512	positive regulation of blood vessel endothelial cell migration
689	68	52	0.00137	0.0041	9.611e+02	0.277	pyruvate metabolic process
690	119	116	0.00137	0.00345	3.493e+02	0.264	translational initiation
691	30	23	0.00136	0.00409	1.893e+02	0.238	pteridine-containing compound metabolic process
692	20	8	0.00136	0.00409	1.806e+02	-0.44	cellular response to alkaloid
693	62	36	0.00134	0.00269	1.279e+03	0.065	dorsal/ventral pattern formation
694	70	31	0.00134	0.00401	1.996e+03	-0.258	positive regulation of nucleotide biosynthetic process & positive regulation of purine nucleotide biosynthetic process
695	69	22	0.00134	0.00401	2.317e+03	-0.392	blood vessel morphogenesis
696	47	18	0.00132	0.00351	9.894e+02	-0.201	skeletal muscle cell differentiation
697	64	41	0.00132	0.00395	1.211e+03	-0.084	hexose transport & glucose transport
698	40	22	0.00131	0.00394	5.656e+02	-0.083	regulation of Notch signaling pathway
699	40	29	0.0013	0.00329	3.842e+02	-0.008	glycolipid biosynthetic process
700	69	57	0.0013	0.00389	7.565e+02	0.248	signal transduction involved in cell cycle checkpoint
701	38	22	0.0013	0.00272	4.870e+02	-0.028	lactation
702	21	14	0.0013	0.00316	1.267e+02	0.182	adipose tissue development
703	188	132	0.0013	0.00389	8.791e+03	0.115	organic acid catabolic process & carboxylic acid catabolic process
704	75	57	0.00129	0.00277	1.187e+03	0.333	DNA integrity checkpoint
705	23	16	0.00128	0.00342	1.406e+02	0.138	regulation of protein oligomerization
706	26	11	0.00128	0.00383	2.912e+02	-0.045	endosome to lysosome transport
707	79	45	0.00127	0.00382	2.108e+03	0.01	ethanolamine-containing compound metabolic process
708	49	28	0.00127	0.00382	8.156e+02	-0.086	positive regulation of DNA replication
709	38	18	0.00127	0.00254	5.708e+02	0.092	hindlimb morphogenesis
710	80	51	0.00126	0.00377	1.898e+03	0.593	collagen metabolic process
711	27	16	0.00125	0.00256	2.423e+02	0.11	cellular carbohydrate catabolic process
712	46	23	0.00125	0.00374	8.021e+02	-0.206	Rho protein signal transduction
713	21	10	0.00124	0.00373	1.776e+02	-0.005	polysaccharide catabolic process
714	28	14	0.00123	0.0032	3.011e+02	-0.086	non-canonical Wnt signaling pathway
715	61	48	0.00122	0.00365	7.107e+02	0.294	telomere maintenance
716	26	16	0.00122	0.00365	2.154e+02	0.169	negative regulation of stress-activated MAPK cascade & negative regulation of stress-activated protein kinase signaling cascade
717	30	14	0.00121	0.00362	3.619e+02	0.04	negative regulation of lymphocyte differentiation
718	82	46	0.0012	0.0036	2.302e+03	0.028	regulation of exocytosis
719	82	47	0.0012	0.0021	2.256e+03	0.258	embryonic limb morphogenesis & embryonic appendage morphogenesis
720	103	92	0.0012	0.00242	1.065e+03	0.254	cellular protein complex disassembly
721	27	12	0.0012	0.00327	3.042e+02	-0.258	regulation of muscle cell apoptotic process
722	30	20	0.0012	0.00359	2.551e+02	0.336	cell-cell signaling involved in cell fate commitment
723	29	15	0.00119	0.00358	3.150e+02	0.018	embryonic hindlimb morphogenesis
724	121	85	0.00119	0.00253	3.674e+03	0.086	cofactor biosynthetic process
725	32	21	0.00119	0.00291	2.969e+02	0.095	protein deacylation & macromolecule deacylation
726	65	37	0.00117	0.00234	1.433e+03	-0.079	regulation of lipid transport
727	22	13	0.00116	0.00175	1.626e+02	-0.015	protein import into nucleus, translocation
728	42	22	0.00116	0.00336	6.481e+02	-0.017	proteoglycan metabolic process
729	45	38	0.00116	0.00347	2.933e+02	0.252	'de novo' posttranslational protein folding
730	38	17	0.00115	0.00346	5.927e+02	-0.099	lysosomal transport
731	112	98	0.00115	0.00346	1.457e+03	0.233	rRNA metabolic process
732	41	21	0.00115	0.00344	6.283e+02	0.039	cellular glucose homeostasis
733	29	19	0.00115	0.00344	2.452e+02	-0.079	regulation of glycogen metabolic process
734	89	58	0.00114	0.00342	2.272e+03	0.02	glycolipid metabolic process
735	29	12	0.00113	0.00219	3.659e+02	-0.331	melanocyte differentiation
736	47	46	0.00113	0.00316	4.770e+01	0.284	tRNA aminoacylation for protein translation
737	31	24	0.00113	0.00275	1.963e+02	0.199	ferric iron transport & transferrin transport & trivalent inorganic cation transport
738	113	72	0.00113	0.00275	3.765e+03	0.04	guanosine-containing compound catabolic process
739	24	16	0.00112	0.00248	1.646e+02	0.115	regulation of protein insertion into mitochondrial membrane involved in apoptotic signaling pathway & positive regulation of protein insertion into mitochondrial membrane involved in apoptotic signaling pathway
740	22	10	0.00112	0.00304	2.006e+02	-0.123	regulation of androgen receptor signaling pathway
741	35	15	0.00112	0.00181	5.182e+02	-0.183	regulation of B cell mediated immunity
742	34	31	0.00112	0.00232	9.956e+01	0.484	base-excision repair
743	30	26	0.00112	0.00236	1.146e+02	0.484	chromosome condensation
744	25	9	0.00112	0.00335	2.963e+02	-0.488	adherens junction assembly
745	23	5	0.00111	0.00332	3.104e+02	-0.524	blood vessel endothelial cell migration
746	28	9	0.00109	0.00328	3.910e+02	-0.434	regulation of phosphatidylinositol 3-kinase activity
747	25	12	0.00108	0.00281	2.484e+02	-0.026	regulation of long-term neuronal synaptic plasticity
748	81	39	0.00108	0.00324	2.524e+03	-0.285	long-chain fatty acid metabolic process
749	46	23	0.00108	0.00323	8.021e+02	-0.046	embryonic digit morphogenesis
750	31	16	0.00107	0.0032	3.598e+02	0.01	positive regulation of cell morphogenesis involved in differentiation
751	25	12	0.00106	0.00318	2.484e+02	0.245	prostate gland epithelium morphogenesis
752	62	24	0.00105	0.00316	1.700e+03	-0.495	regulation of heart rate
753	33	19	0.00105	0.00166	3.707e+02	0.152	female gamete generation
754	37	23	0.00105	0.00303	4.262e+02	-0.01	oligosaccharide metabolic process
755	31	16	0.00105	0.00316	3.598e+02	-0.032	peptide hormone processing
756	60	33	0.00105	0.00292	1.262e+03	-0.148	muscle cell development
757	57	23	0.00104	0.00312	1.406e+03	-0.344	multicellular organismal response to stress
758	23	13	0.00104	0.00183	1.855e+02	0.09	phosphatidylethanolamine acyl-chain remodeling
759	110	73	0.00103	0.00254	3.362e+03	0.063	transition metal ion homeostasis
760	25	11	0.00102	0.00307	2.633e+02	-0.233	negative regulation of cyclase activity
761	42	36	0.00102	0.00307	2.367e+02	0.176	hydrogen ion transmembrane transport
762	31	24	0.00102	0.00306	1.963e+02	0.082	intra-Golgi vesicle-mediated transport
763	44	35	0.00102	0.00276	3.591e+02	0.285	recombinational repair
764	28	21	0.00101	0.00302	1.754e+02	0.103	porphyrin-containing compound biosynthetic process
765	105	78	0.00101	0.00302	2.454e+03	0.168	nucleoside biosynthetic process
766	105	67	0.001	0.00282	3.249e+03	0.031	steroid biosynthetic process
767	149	99	0.001	0.00299	6.119e+03	0.047	cellular amide metabolic process
768	24	11	0.00099	0.00298	2.364e+02	-0.209	fear response
769	127	100	0.00099	0.002	3.031e+03	0.04	nucleic acid transport & RNA transport & establishment of RNA localization
770	107	105	0.00099	0.00278	2.109e+02	0.32	protein targeting to ER
771	33	19	0.00098	0.00295	3.707e+02	0.048	regulation of actin filament depolymerization
772	45	25	0.00098	0.00295	7.076e+02	-0.199	positive regulation of carbohydrate metabolic process
773	101	56	0.00098	0.00236	3.517e+03	-0.069	fatty acid biosynthetic process
774	39	14	0.00098	0.00197	7.093e+02	-0.406	regulation of heart growth
775	36	15	0.00097	0.0024	5.570e+02	-0.237	leukotriene metabolic process
776	71	29	0.00097	0.00242	2.156e+03	-0.332	positive regulation of inflammatory response
777	40	18	0.00097	0.0029	6.533e+02	-0.231	regulation of neurotransmitter transport
778	183	97	0.00096	0.00153	1.185e+04	-0.147	positive regulation of MAP kinase activity
779	68	36	0.00095	0.00284	1.669e+03	-0.178	regulation of steroid metabolic process
780	63	25	0.00095	0.00284	1.730e+03	-0.253	kidney epithelium development
781	30	13	0.00094	0.00227	3.799e+02	-0.29	response to pain
782	131	85	0.00094	0.00231	4.918e+03	0.069	guanosine-containing compound metabolic process
783	43	19	0.00093	0.00193	7.627e+02	-0.163	unsaturated fatty acid biosynthetic process
784	205	131	0.00092	0.00277	1.218e+04	0.019	purine ribonucleotide catabolic process
785	191	99	0.00092	0.00277	1.311e+04	-0.071	cellular process involved in reproduction in multicellular organism
786	100	43	0.00092	0.00277	4.119e+03	-0.199	positive regulation of mononuclear cell proliferation
787	42	27	0.00092	0.00277	5.235e+02	0.143	regulation of epidermis development
788	49	37	0.00092	0.00255	5.199e+02	0.399	negative regulation of nuclear division
789	30	14	0.00092	0.00228	3.619e+02	-0.064	regulation of interleukin-10 production
790	30	21	0.00092	0.00275	2.342e+02	0.343	epithelial tube formation
791	108	50	0.00091	0.00274	4.580e+03	-0.019	B cell activation
792	27	12	0.00091	0.00182	3.042e+02	-0.221	detection of chemical stimulus involved in sensory perception of smell
793	39	20	0.00091	0.00272	5.687e+02	-0.062	regulation of epithelial to mesenchymal transition
794	45	40	0.0009	0.00271	2.148e+02	0.615	chromatin assembly or disassembly
795	21	9	0.0009	0.00269	1.906e+02	-0.294	regulation of leukocyte degranulation & regulation of regulated secretory pathway
796	44	36	0.00089	0.00218	3.232e+02	0.36	glycolytic process
797	26	22	0.00089	0.00268	9.868e+01	0.078	GPI anchor metabolic process
798	21	8	0.00089	0.00195	2.046e+02	-0.426	macrophage activation
799	29	15	0.00089	0.00232	3.150e+02	0.444	sympathetic nervous system development
800	92	89	0.00088	0.00177	2.706e+02	0.279	viral life cycle
801	37	20	0.00088	0.00195	4.921e+02	-0.076	cellular monovalent inorganic cation homeostasis
802	112	60	0.00088	0.00265	4.445e+03	-0.183	cellular response to oxidative stress
803	73	45	0.00088	0.00264	1.653e+03	0.004	cytoskeleton-dependent intracellular transport
804	134	55	0.00088	0.00176	7.559e+03	-0.239	positive regulation of cytosolic calcium ion concentration
805	24	14	0.00088	0.00263	1.955e+02	0.369	endoderm development
806	49	23	0.00086	0.00173	9.492e+02	-0.134	detection of chemical stimulus involved in sensory perception
807	57	44	0.00086	0.00258	6.594e+02	0.116	hydrogen transport
808	29	15	0.00086	0.00258	3.150e+02	-0.118	telencephalon cell migration
809	113	64	0.00086	0.00257	4.308e+03	-0.073	Notch signaling pathway
810	21	12	0.00086	0.00184	1.537e+02	0.002	bone resorption
811	20	16	0.00085	0.00179	7.482e+01	0.317	pyrimidine nucleoside catabolic process
812	43	28	0.00085	0.0019	5.384e+02	0.009	positive regulation of chromatin modification
813	26	19	0.00084	0.00253	1.615e+02	0.46	regulation of meiosis
814	97	89	0.00084	0.00252	7.395e+02	0.152	respiratory electron transport chain
815	81	58	0.00084	0.00169	1.596e+03	0.14	endoplasmic reticulum unfolded protein response
816	183	139	0.00084	0.00252	6.950e+03	0.168	proteasome-mediated ubiquitin-dependent protein catabolic process
817	25	14	0.00084	0.00251	2.204e+02	0.068	histone deacetylation
818	153	90	0.00083	0.0025	7.557e+03	-0.021	monocarboxylic acid biosynthetic process
819	36	25	0.00083	0.00248	3.406e+02	0.106	intrinsic apoptotic signaling pathway by p53 class mediator
820	28	14	0.00082	0.00247	3.011e+02	-0.374	positive regulation of fat cell differentiation
821	22	11	0.00082	0.00186	1.876e+02	0.063	enteric nervous system development
822	236	125	0.00082	0.00246	1.958e+04	-0.138	response to acid chemical
823	35	14	0.00082	0.00246	5.401e+02	-0.029	heart morphogenesis
824	27	14	0.00082	0.00246	2.732e+02	-0.197	regulation of systemic arterial blood pressure
825	34	27	0.00082	0.00194	2.171e+02	0.165	ATP biosynthetic process
826	27	8	0.00082	0.00246	3.781e+02	-0.308	positive regulation of muscle contraction
827	33	16	0.00082	0.00169	4.255e+02	-0.252	regulation of peptidyl-lysine acetylation
828	22	12	0.00081	0.00244	1.756e+02	0.231	adrenal gland development
829	22	15	0.00081	0.00244	1.337e+02	0.188	response to copper ion
830	48	17	0.0008	0.00241	1.075e+03	-0.348	adenylate cyclase-activating G-protein coupled receptor signaling pathway
831	50	49	0.0008	0.00241	5.066e+01	0.271	amino acid activation & tRNA aminoacylation
832	109	62	0.0008	0.00221	3.995e+03	-0.04	negative regulation of MAPK cascade
833	29	9	0.0008	0.00187	4.259e+02	-0.201	B cell receptor signaling pathway
834	54	24	0.0008	0.00226	1.191e+03	-0.16	negative regulation of immune response
835	22	13	0.0008	0.0018	1.626e+02	0.102	Wnt signaling pathway, planar cell polarity pathway & regulation of establishment of planar polarity
836	32	16	0.0008	0.00239	3.917e+02	-0.165	forebrain cell migration
837	45	17	0.0008	0.00239	9.150e+02	-0.377	fluid transport
838	35	14	0.0008	0.00239	5.401e+02	-0.447	multicellular organismal homeostasis
839	28	19	0.00079	0.00238	2.163e+02	0.073	ceramide biosynthetic process
840	43	26	0.00079	0.00188	5.932e+02	0.269	positive regulation of nuclear division
841	70	44	0.00079	0.00236	1.484e+03	-0.019	protein methylation & protein alkylation
842	23	16	0.00079	0.00158	1.406e+02	0.067	NAD metabolic process
843	26	22	0.00078	0.00234	9.868e+01	0.134	RNA polyadenylation
844	82	55	0.00078	0.00234	1.846e+03	0.059	protein tetramerization
845	62	31	0.00078	0.00233	1.448e+03	-0.137	inorganic anion transport
846	50	41	0.00077	0.00232	4.124e+02	0.224	'de novo' protein folding
847	76	38	0.00077	0.00232	2.168e+03	-0.184	female pregnancy
848	21	8	0.00077	0.00232	2.046e+02	-0.469	regulation of renal sodium excretion
849	46	17	0.00077	0.0023	9.667e+02	-0.137	leukocyte homeostasis
850	33	10	0.00077	0.0023	5.543e+02	-0.409	regulation of lipid kinase activity
851	26	14	0.00077	0.0023	2.463e+02	-0.14	negative regulation of ERK1 and ERK2 cascade
852	132	80	0.00076	0.00228	5.457e+03	-0.027	establishment of organelle localization
853	134	63	0.00075	0.00224	6.952e+03	-0.215	developmental maturation
854	29	17	0.00075	0.00224	2.821e+02	0.161	regulation of cytokinesis
855	28	14	0.00075	0.00224	3.011e+02	-0.152	negative regulation of cytokine biosynthetic process
856	182	101	0.00075	0.00224	1.128e+04	-0.058	regulation of cysteine-type endopeptidase activity
857	34	16	0.00074	0.00222	4.604e+02	-0.214	cell differentiation in spinal cord
858	47	26	0.00074	0.00222	7.741e+02	-0.134	regulation of intracellular steroid hormone receptor signaling pathway
859	59	24	0.00074	0.00222	1.498e+03	-0.081	response to vitamin
860	94	42	0.00074	0.00221	3.558e+03	-0.223	tube morphogenesis
861	25	19	0.00074	0.00221	1.356e+02	0.237	glucosamine-containing compound metabolic process
862	218	149	0.00074	0.00221	1.238e+04	0.073	glycosyl compound catabolic process
863	46	14	0.00073	0.0022	1.062e+03	-0.482	cyclic nucleotide metabolic process
864	75	33	0.00073	0.0022	2.297e+03	-0.191	striated muscle tissue development
865	48	40	0.00073	0.0022	3.549e+02	0.36	cellular modified amino acid biosynthetic process
866	84	48	0.00073	0.0022	2.373e+03	-0.091	positive regulation of protein catabolic process
867	27	17	0.00073	0.0022	2.253e+02	0.034	regulation of intracellular pH
868	43	31	0.00073	0.00218	4.487e+02	0.002	neutral lipid biosynthetic process & acylglycerol biosynthetic process
869	75	56	0.00072	0.00186	1.244e+03	0.139	ribonucleoside monophosphate catabolic process & purine ribonucleoside monophosphate catabolic process
870	35	20	0.00072	0.00185	4.194e+02	-0.072	negative regulation of actin filament polymerization
871	66	38	0.00072	0.00172	1.460e+03	-0.067	negative regulation of MAP kinase activity
872	21	13	0.00072	0.00216	1.407e+02	-0.223	cellular response to glucocorticoid stimulus
873	196	140	0.00072	0.00216	9.219e+03	0.106	regulation of protein modification by small protein conjugation or removal
874	92	72	0.00072	0.00161	1.633e+03	0.229	protein N-linked glycosylation via asparagine
875	29	23	0.00072	0.00177	1.594e+02	0.172	regulation of histone methylation
876	57	27	0.00072	0.00155	1.272e+03	-0.314	sterol homeostasis
877	38	19	0.00071	0.00147	5.498e+02	-0.402	cardiac muscle contraction
878	44	33	0.00071	0.00214	4.278e+02	0.134	gluconeogenesis
879	102	72	0.00071	0.00142	2.595e+03	0.115	response to UV
880	71	44	0.00071	0.00203	1.555e+03	-0.008	protein import into nucleus & single-organism nuclear import
881	113	67	0.0007	0.00202	4.112e+03	0.055	sensory perception of sound
882	48	19	0.0007	0.0021	1.012e+03	-0.132	peptide secretion
883	51	35	0.0007	0.00191	6.929e+02	0.59	O-glycan processing
884	53	39	0.0007	0.0021	6.479e+02	0.153	pyridine-containing compound metabolic process
885	55	42	0.00069	0.00208	6.338e+02	0.299	cell cycle phase
886	30	23	0.00069	0.00206	1.893e+02	0.273	pyrimidine-containing compound catabolic process
887	80	71	0.00068	0.00204	6.780e+02	0.307	anaphase-promoting complex-dependent proteasomal ubiquitin-dependent protein catabolic process
888	25	12	0.00068	0.00204	2.484e+02	-0.159	regulation of DNA damage response, signal transduction by p53 class mediator
889	33	19	0.00068	0.00204	3.707e+02	0.16	positive regulation of mitosis
890	27	17	0.00068	0.00203	2.253e+02	0.024	positive regulation of DNA repair
891	21	9	0.00067	0.00136	1.906e+02	-0.242	prostanoid metabolic process & prostaglandin metabolic process
892	74	31	0.00066	0.00199	2.305e+03	-0.22	myeloid leukocyte differentiation
893	246	135	0.00066	0.00198	2.064e+04	-0.149	ion transmembrane transport
894	27	14	0.00066	0.00197	2.732e+02	-0.163	regulation of filopodium assembly
895	41	31	0.00065	0.00169	3.642e+02	0.201	pyrimidine nucleotide metabolic process
896	45	23	0.00065	0.00132	7.564e+02	0.124	regulation of dendrite morphogenesis
897	43	23	0.00065	0.00194	6.679e+02	0.004	regulation of microtubule polymerization or depolymerization
898	20	9	0.00064	0.00193	1.677e+02	-0.452	granulocyte activation
899	46	26	0.00064	0.00129	7.274e+02	0.01	protein ubiquitination involved in ubiquitin-dependent protein catabolic process
900	23	18	0.00064	0.00191	1.057e+02	0.095	nuclear-transcribed mRNA poly(A) tail shortening
901	45	34	0.00064	0.00191	4.386e+02	0.011	fatty acid beta-oxidation
902	64	33	0.00064	0.00191	1.510e+03	-0.216	body fluid secretion
903	107	44	0.00064	0.00191	4.836e+03	-0.337	regulation of nucleotide biosynthetic process & regulation of purine nucleotide biosynthetic process
904	25	14	0.00063	0.00177	2.204e+02	-0.4	vasodilation
905	30	15	0.00063	0.00131	3.449e+02	-0.005	tight junction assembly
906	163	124	0.00062	0.00187	5.507e+03	0.096	protein polyubiquitination
907	157	100	0.00062	0.00187	7.223e+03	-0.099	regulation of cellular ketone metabolic process
908	30	14	0.00062	0.00187	3.619e+02	-0.117	positive regulation of phagocytosis
909	107	75	0.00062	0.00186	2.892e+03	0.058	purine nucleotide biosynthetic process
910	21	10	0.00061	0.00152	1.776e+02	-0.152	spinal cord motor neuron differentiation
911	84	83	0.00061	0.00184	8.404e+01	0.289	viral transcription
912	172	82	0.00061	0.00184	1.129e+04	-0.231	regulation of transmembrane receptor protein serine/threonine kinase signaling pathway
913	27	18	0.00061	0.00151	2.074e+02	-0.079	regulation of glycogen biosynthetic process & regulation of glucan biosynthetic process
914	255	170	0.00061	0.00182	1.757e+04	0.136	organic acid biosynthetic process & carboxylic acid biosynthetic process
915	31	26	0.0006	0.00181	1.454e+02	0.142	intracellular protein transmembrane transport & protein transmembrane transport
916	24	18	0.0006	0.00179	1.296e+02	0.352	mitotic DNA integrity checkpoint
917	22	11	0.00059	0.00176	1.876e+02	-0.178	regulation of collagen metabolic process
918	27	15	0.00059	0.00176	2.583e+02	-0.098	vesicle docking
919	78	55	0.00058	0.00121	1.528e+03	0.283	mitotic cell cycle checkpoint
920	234	126	0.00058	0.00117	1.900e+04	-0.162	response to oxygen levels
921	37	28	0.00058	0.00173	2.967e+02	0.48	spindle checkpoint
922	56	22	0.00057	0.00172	1.378e+03	-0.375	positive regulation of cytokine secretion
923	58	26	0.00057	0.00172	1.365e+03	-0.081	positive regulation of stem cell proliferation
924	40	25	0.00057	0.0017	4.938e+02	-0.093	sulfur compound catabolic process
925	35	17	0.00057	0.0017	4.773e+02	-0.245	lung alveolus development
926	42	23	0.00056	0.00141	6.252e+02	0.189	branching involved in ureteric bud morphogenesis
927	22	16	0.00056	0.00169	1.177e+02	0.323	mitotic DNA damage checkpoint
928	100	80	0.00056	0.00169	1.789e+03	0.229	regulation of ligase activity
929	39	17	0.00056	0.00169	6.345e+02	-0.329	cellular response to interleukin-1
930	71	39	0.00056	0.00168	1.763e+03	-0.081	regulation of stem cell differentiation
931	45	26	0.00056	0.00167	6.816e+02	0.047	positive regulation of insulin secretion
932	44	35	0.00055	0.00166	3.591e+02	0.285	double-strand break repair via homologous recombination
933	35	15	0.00055	0.00093	5.182e+02	-0.525	protein kinase C-activating G-protein coupled receptor signaling pathway
934	30	22	0.00055	0.00155	2.123e+02	0.406	regulation of meiotic cell cycle
935	60	25	0.00054	0.00163	1.527e+03	-0.026	B cell differentiation
936	55	35	0.00054	0.00163	9.054e+02	-0.057	regulation of generation of precursor metabolites and energy
937	29	13	0.00054	0.00149	3.480e+02	-0.203	protein kinase B signaling
938	22	10	0.00054	0.00163	2.006e+02	-0.109	negative regulation of protein kinase B signaling
939	22	10	0.00054	0.00162	2.006e+02	0.041	negative regulation of smoothened signaling pathway
940	47	27	0.00054	0.00162	7.472e+02	-0.029	positive regulation of response to DNA damage stimulus
941	209	174	0.00054	0.00161	6.545e+03	0.166	RNA catabolic process
942	52	22	0.00054	0.00161	1.140e+03	-0.264	arachidonic acid metabolic process
943	61	30	0.00053	0.0016	1.419e+03	-0.007	regulation of bone mineralization
944	121	50	0.00053	0.00158	6.152e+03	-0.219	positive regulation of peptidyl-tyrosine phosphorylation
945	22	10	0.00052	0.00157	2.006e+02	-0.136	heparan sulfate proteoglycan metabolic process
946	20	11	0.00052	0.00155	1.447e+02	0.194	regulation of microtubule depolymerization
947	32	16	0.00051	0.00152	3.917e+02	-0.181	regulation of establishment of protein localization to plasma membrane & regulation of protein localization to plasma membrane
948	41	24	0.00051	0.00152	5.595e+02	-0.025	negative regulation of intrinsic apoptotic signaling pathway
949	42	17	0.0005	0.00151	7.678e+02	-0.25	regulation of humoral immune response
950	38	23	0.0005	0.0015	4.640e+02	0.041	regulation of response to extracellular stimulus & regulation of response to nutrient levels
951	112	84	0.0005	0.0015	2.722e+03	0.123	ATP metabolic process
952	156	94	0.0005	0.0015	7.647e+03	-0.044	regulation of protein processing & regulation of protein maturation
953	24	11	0.0005	0.00149	2.364e+02	-0.235	negative regulation of adenylate cyclase activity
954	37	25	0.0005	0.00149	3.774e+02	0.031	histone H4 acetylation
955	175	126	0.00049	0.00148	7.247e+03	0.134	nucleotide biosynthetic process
956	51	24	0.00049	0.00122	1.026e+03	-0.253	organelle localization
957	27	18	0.00049	0.00146	2.074e+02	-0.03	cellular senescence
958	66	52	0.00048	0.0013	8.273e+02	0.384	alpha-amino acid biosynthetic process
959	23	17	0.00048	0.00145	1.237e+02	0.147	pyrimidine ribonucleotide biosynthetic process
960	20	9	0.00048	0.00144	1.677e+02	-0.393	positive regulation of cytokine production involved in immune response
961	22	8	0.00048	0.00119	2.295e+02	-0.341	cholesterol efflux
962	21	12	0.00047	0.00142	1.537e+02	0.05	establishment of spindle localization
963	23	15	0.00047	0.00142	1.566e+02	0.191	maintenance of protein localization in organelle
964	27	14	0.00047	0.0014	2.732e+02	-0.043	cytokine secretion
965	63	39	0.00047	0.0014	1.228e+03	-0.088	protein heterooligomerization
