Creation Time:	2022-12-29 16:45:09

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE40419_tumor_normal_deseq2_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.9
threshold type:	proportion
belief:	10.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	791410678

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2410
Total number of genes:	10923
Number of perturbed genes:	9831
Proportion perturbed genes:	0.9000274649821478

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.08870967741935484
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-4702.357471402757 +- 22.605542326325875

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
665	20	18	0.00125	0.00376	3.992e+01	-0.174	regulation of triglyceride metabolic process
666	27	25	0.00123	0.0037	5.386e+01	-0.038	nucleotide-binding oligomerization domain containing signaling pathway
667	208	177	0.00123	0.00368	5.867e+03	-0.075	negative regulation of protein phosphorylation
668	28	26	0.00122	0.00272	5.585e+01	-0.265	regulation of phosphoprotein phosphatase activity
669	92	84	0.00122	0.00366	7.027e+02	0.663	regulation of mitosis
670	54	44	0.00121	0.00364	4.935e+02	-0.098	positive regulation of osteoblast differentiation
671	33	29	0.0012	0.0036	1.266e+02	0.667	placenta development
672	107	93	0.0012	0.00359	1.394e+03	-0.075	positive regulation of NF-kappaB transcription factor activity
673	23	17	0.00118	0.00354	1.238e+02	-0.341	cyclic-nucleotide-mediated signaling
674	20	18	0.00118	0.00353	3.992e+01	0.173	bone resorption
675	26	22	0.00117	0.0035	9.876e+01	0.264	cytokine secretion
676	35	35	0.00116	0.00347	9.964e-01	0.237	vesicle coating
677	101	98	0.00114	0.00342	2.980e+02	0.259	negative regulation of protein modification by small protein conjugation or removal
678	25	21	0.00114	0.00245	9.478e+01	0.302	positive regulation of neural precursor cell proliferation
679	27	23	0.00113	0.0034	1.027e+02	0.214	connective tissue development
680	31	27	0.00113	0.0034	1.187e+02	-0.119	regulation of establishment of protein localization to plasma membrane & regulation of protein localization to plasma membrane
681	82	68	0.00113	0.00338	1.050e+03	-0.021	regulation of epithelial cell differentiation
682	34	32	0.00113	0.00338	6.778e+01	-0.062	negative regulation of type I interferon production
683	28	26	0.00112	0.00337	5.585e+01	0.275	single fertilization
684	79	76	0.00112	0.00337	2.332e+02	0.149	regulation of proteolysis involved in cellular protein catabolic process
685	63	57	0.00112	0.00335	3.618e+02	-0.222	interferon-gamma-mediated signaling pathway
686	30	24	0.00111	0.00334	1.656e+02	-0.054	regulation of organic acid transport
687	30	22	0.00111	0.00332	2.124e+02	0.009	embryonic forelimb morphogenesis
688	20	17	0.00111	0.00332	5.789e+01	-0.364	JAK-STAT cascade involved in growth hormone signaling pathway
689	34	23	0.0011	0.0033	3.191e+02	-0.261	negative regulation of protein secretion
690	96	93	0.00109	0.00326	2.833e+02	0.1	respiratory electron transport chain
691	85	67	0.00109	0.00326	1.367e+03	-0.004	negative regulation of defense response
692	73	70	0.00108	0.00324	2.154e+02	-0.136	toll-like receptor 2 signaling pathway
693	51	47	0.00106	0.00217	1.980e+02	0.028	activation of MAPKK activity
694	63	54	0.00105	0.00316	5.289e+02	0.087	regulation of protein complex disassembly
695	52	51	0.00105	0.00314	5.272e+01	0.209	hydrogen transport
696	49	43	0.00104	0.00313	2.787e+02	0.314	secretion by tissue
697	26	22	0.00101	0.00211	9.876e+01	0.058	negative regulation of B cell activation
698	25	24	0.001	0.00299	2.594e+01	0.211	insulin secretion
699	150	129	0.001	0.00299	2.899e+03	-0.043	positive regulation of GTPase activity
700	82	70	0.001	0.00299	9.119e+02	0.594	multicellular organismal macromolecule metabolic process
701	105	105	0.00099	0.00296	9.893e-01	0.187	cotranslational protein targeting to membrane
702	158	132	0.00098	0.00254	3.728e+03	-0.198	transmembrane receptor protein serine/threonine kinase signaling pathway
703	186	165	0.00097	0.00233	3.631e+03	-0.081	cell projection morphogenesis
704	46	39	0.00096	0.00289	3.007e+02	0.134	inorganic anion transport
705	21	20	0.00096	0.00288	2.196e+01	0.51	response to X-ray
706	28	26	0.00096	0.00287	5.585e+01	-0.326	platelet-derived growth factor receptor signaling pathway
707	41	38	0.00095	0.00286	1.205e+02	0.1	amide biosynthetic process
708	49	44	0.00095	0.00284	2.349e+02	-0.002	neurotransmitter secretion
709	38	32	0.00095	0.00284	2.132e+02	-0.008	negative regulation of DNA binding
710	29	29	0.00094	0.00283	9.971e-01	0.38	somatic diversification of immunoglobulins
711	34	25	0.00094	0.00281	2.702e+02	-0.251	positive regulation of cellular carbohydrate metabolic process
712	31	21	0.00093	0.0028	2.653e+02	-0.62	negative regulation of fat cell differentiation
713	101	83	0.00092	0.00275	1.650e+03	0.061	positive regulation of cell cycle
714	82	74	0.0009	0.0027	6.240e+02	0.016	activation of cysteine-type endopeptidase activity involved in apoptotic process
715	24	23	0.00088	0.00265	2.494e+01	0.012	regulation of glycogen biosynthetic process & regulation of glucan biosynthetic process
716	46	45	0.00088	0.00265	4.678e+01	0.252	pyrimidine nucleoside metabolic process
717	108	92	0.00086	0.00257	1.593e+03	-0.141	positive regulation of immune effector process
718	31	20	0.00085	0.00254	2.863e+02	-0.486	regulation of cardiac muscle tissue growth
719	90	85	0.00084	0.00253	4.371e+02	0.244	regulation of cell cycle arrest
720	45	44	0.00084	0.00252	4.579e+01	0.303	ribonucleoside triphosphate biosynthetic process
721	97	93	0.00084	0.00251	3.793e+02	-0.078	toll-like receptor 4 signaling pathway
722	91	78	0.00083	0.0025	1.097e+03	-0.143	regulation of lipid biosynthetic process
723	106	94	0.00081	0.00242	1.195e+03	0.041	response to carbohydrate
724	20	18	0.0008	0.00241	3.992e+01	0.348	bile acid biosynthetic process
725	99	96	0.0008	0.00239	2.921e+02	0.273	nucleoside biosynthetic process
726	212	197	0.00079	0.00236	3.012e+03	0.073	purine nucleotide catabolic process
727	72	69	0.00079	0.00236	2.125e+02	-0.094	toll-like receptor 9 signaling pathway
728	240	187	0.00078	0.00233	1.110e+04	-0.258	regulation of homeostatic process
729	24	20	0.00077	0.00232	9.080e+01	-0.249	positive regulation of phosphatidylinositol 3-kinase activity
730	70	66	0.00076	0.00229	2.731e+02	0.2	regulation of cellular amine metabolic process
731	220	194	0.00076	0.00228	5.283e+03	-0.199	actin cytoskeleton organization
732	152	134	0.00076	0.00228	2.546e+03	0.02	regulation of stress-activated protein kinase signaling cascade
733	93	75	0.00076	0.00227	1.509e+03	-0.032	response to temperature stimulus
734	92	69	0.00075	0.00224	1.849e+03	-0.304	regulation of transporter activity
735	81	81	0.00074	0.00222	9.918e-01	0.994	chromosome segregation
736	65	53	0.00073	0.00218	7.107e+02	-0.342	regulation of peptidyl-serine phosphorylation
737	23	18	0.00073	0.00218	1.058e+02	-0.011	neuron fate commitment
738	27	20	0.00073	0.00218	1.686e+02	-0.405	positive regulation of phagocytosis
739	178	166	0.0007	0.00211	2.035e+03	0.196	organic acid catabolic process & carboxylic acid catabolic process
740	92	83	0.00069	0.00206	7.860e+02	0.029	negative regulation of catabolic process
741	56	47	0.00068	0.00205	4.666e+02	-0.187	axis specification
742	51	41	0.00068	0.00205	4.638e+02	-0.052	muscle cell development
743	28	23	0.00068	0.00158	1.307e+02	-0.285	lipopolysaccharide-mediated signaling pathway
744	20	16	0.00067	0.00202	7.487e+01	0.078	cardiac septum development
745	87	65	0.00066	0.00198	1.671e+03	-0.091	regulation of leukocyte migration
746	199	170	0.00065	0.00132	5.265e+03	0.143	response to nutrient levels
747	27	27	0.00065	0.00194	9.973e-01	0.315	deoxyribose phosphate metabolic process
748	57	49	0.00062	0.00186	4.267e+02	0.014	regulation of receptor activity
749	42	37	0.00061	0.00182	2.002e+02	0.063	mesoderm development
750	34	34	0.00061	0.00182	9.965e-01	0.897	mitotic spindle checkpoint
751	20	15	0.0006	0.0013	9.084e+01	-0.275	leukocyte mediated cytotoxicity
752	37	34	0.0006	0.00121	1.086e+02	-0.127	positive regulation of lipid biosynthetic process
753	76	62	0.0006	0.0018	9.672e+02	0.238	regeneration
754	79	79	0.0006	0.0018	9.920e-01	0.376	positive regulation of ubiquitin-protein transferase activity
755	38	37	0.00058	0.00174	3.885e+01	0.075	mitochondrial electron transport, NADH to ubiquinone
756	33	26	0.00058	0.00101	2.104e+02	-0.312	negative regulation of small GTPase mediated signal transduction
757	161	121	0.00058	0.00173	5.580e+03	-0.286	muscle contraction
758	33	28	0.00058	0.00173	1.555e+02	0.153	negative regulation of actin filament polymerization
759	30	27	0.00057	0.00172	8.775e+01	-0.001	regulation of polysaccharide metabolic process
760	21	19	0.00057	0.00172	4.192e+01	0.106	adipose tissue development
761	23	22	0.00056	0.00169	2.395e+01	0.173	positive regulation of interleukin-12 production
762	41	38	0.00056	0.00168	1.205e+02	0.004	regulation of DNA-templated transcription in response to stress
763	23	20	0.00055	0.00166	6.686e+01	-0.03	positive regulation of response to cytokine stimulus
764	56	53	0.00055	0.00164	1.651e+02	0.179	acyl-CoA metabolic process & thioester metabolic process
765	28	24	0.00055	0.00164	1.067e+02	-0.161	homotypic cell-cell adhesion
766	280	230	0.00054	0.00162	1.244e+04	-0.075	cellular metal ion homeostasis
767	76	57	0.00053	0.0016	1.265e+03	-0.21	positive regulation of chemotaxis
768	117	116	0.00052	0.00157	1.166e+02	0.22	protein complex disassembly
769	32	26	0.00052	0.00156	1.775e+02	-0.192	actin polymerization or depolymerization
770	39	39	0.00052	0.00156	9.960e-01	0.51	membrane disassembly & nuclear envelope disassembly
771	23	20	0.00052	0.00155	6.686e+01	-0.34	negative regulation of insulin receptor signaling pathway
772	68	61	0.00052	0.00155	4.530e+02	0.145	regulation of DNA binding
773	82	58	0.00052	0.00155	1.681e+03	-0.341	positive regulation of response to wounding
774	57	41	0.00051	0.00154	7.891e+02	-0.384	positive regulation of cyclic nucleotide metabolic process
775	23	18	0.00051	0.00154	1.058e+02	-0.011	regulation of endocrine process
776	65	53	0.0005	0.0015	7.107e+02	-0.045	negative regulation of T cell activation
777	22	22	0.00049	0.00148	9.978e-01	0.502	DNA-dependent DNA replication
778	41	39	0.00049	0.00146	8.167e+01	0.122	negative regulation of epidermal growth factor receptor signaling pathway & negative regulation of ERBB signaling pathway
779	28	27	0.00048	0.00145	2.892e+01	0.13	peptidyl-proline modification
780	232	217	0.00048	0.00143	3.299e+03	0.11	nucleoside phosphate catabolic process
781	58	49	0.00046	0.00139	4.844e+02	-0.103	ovulation cycle process
782	104	86	0.00046	0.00139	1.703e+03	-0.045	defense response to bacterium
783	41	37	0.00046	0.00137	1.584e+02	-0.087	synapse assembly
784	22	19	0.00046	0.00137	6.387e+01	0.17	regulation of dendritic spine development
785	45	44	0.00045	0.00136	4.579e+01	0.188	protein targeting to mitochondrion
786	87	74	0.00043	0.0013	1.045e+03	0.072	gonad development
787	61	54	0.00043	0.00128	4.046e+02	0.033	regulation of lipid transport
788	20	16	0.00043	0.00128	7.487e+01	-0.162	positive regulation of glial cell differentiation
789	50	42	0.00042	0.00127	3.713e+02	0.035	negative regulation of mononuclear cell proliferation & negative regulation of lymphocyte proliferation
790	132	127	0.00042	0.00125	6.425e+02	0.293	purine nucleoside monophosphate metabolic process
791	77	64	0.00041	0.00124	9.174e+02	-0.295	negative regulation of intracellular transport
792	23	17	0.00041	0.00122	1.238e+02	-0.092	regulation of systemic arterial blood pressure
793	22	21	0.00041	0.00122	2.295e+01	0.026	branched-chain amino acid metabolic process
794	30	23	0.0004	0.00121	1.895e+02	-0.334	protein kinase C-activating G-protein coupled receptor signaling pathway
795	60	50	0.0004	0.00079	5.529e+02	-0.038	regulation of biomineral tissue development
796	24	24	0.00038	0.00114	9.976e-01	0.325	folic acid-containing compound metabolic process
797	99	95	0.00037	0.00112	3.872e+02	0.428	cellular amino acid biosynthetic process
798	24	22	0.00037	0.00075	4.789e+01	0.206	anion transmembrane transport
799	33	33	0.00037	0.0011	9.966e-01	0.259	protein autoubiquitination
800	28	28	0.00036	0.00108	9.972e-01	0.356	positive regulation of DNA binding
801	46	39	0.00035	0.00106	3.007e+02	-0.155	regulation of smoothened signaling pathway
802	30	26	0.00035	0.00104	1.147e+02	0.146	activation of Ras GTPase activity
803	39	26	0.00034	0.00101	4.286e+02	-0.251	cellular response to drug
804	259	231	0.00034	0.00101	6.704e+03	0.043	single-organism membrane organization
805	38	36	0.00034	0.00101	7.572e+01	0.264	demethylation
806	30	29	0.00033	0.00098	3.091e+01	0.255	ATP biosynthetic process
807	314	266	0.00032	0.00097	1.353e+04	-0.127	cellular response to organonitrogen compound
808	46	39	0.00032	0.00096	3.007e+02	-0.082	forebrain development
809	61	55	0.00032	0.00096	3.499e+02	-0.121	leukocyte proliferation
810	82	82	0.00032	0.00095	9.917e-01	0.139	viral transcription
811	52	37	0.00031	0.00094	6.729e+02	-0.352	positive regulation of endothelial cell proliferation
812	356	302	0.00031	0.00094	1.720e+04	-0.001	regulation of neurogenesis
813	55	49	0.00031	0.00092	3.143e+02	-0.008	B cell differentiation
814	22	18	0.00031	0.00092	8.283e+01	-0.169	positive regulation of calcium-mediated signaling
815	55	36	0.0003	0.00091	8.709e+02	-0.327	regulation of acute inflammatory response
816	51	43	0.0003	0.00089	3.792e+02	-0.211	negative regulation of extrinsic apoptotic signaling pathway
817	32	32	0.00029	0.00086	9.967e-01	0.171	nucleus organization
818	56	44	0.00029	0.00086	6.039e+02	-0.06	response to vitamin
819	216	168	0.00029	0.00086	9.060e+03	-0.161	divalent inorganic cation homeostasis
820	60	46	0.00028	0.00084	7.460e+02	0.025	regulation of leukocyte chemotaxis
821	65	52	0.00028	0.00084	7.635e+02	-0.067	regulation of interferon-gamma production
822	36	33	0.00028	0.00083	1.056e+02	0.32	proteoglycan metabolic process
823	252	227	0.00028	0.00083	5.855e+03	0.026	negative regulation of transferase activity
824	70	68	0.00027	0.00082	1.390e+02	0.077	regulation of mitochondrion organization
825	58	48	0.00027	0.0008	5.331e+02	0.06	regulation of reactive oxygen species metabolic process
826	37	36	0.00026	0.00078	3.786e+01	0.575	glycolytic process
827	28	25	0.00026	0.00077	8.178e+01	-0.063	regulation of tyrosine phosphorylation of Stat3 protein
828	21	20	0.00025	0.00076	2.196e+01	0.469	glycerol ether metabolic process
829	26	21	0.00025	0.00076	1.207e+02	0.056	chloride transport
830	22	20	0.00025	0.00076	4.391e+01	0.068	filopodium assembly
831	73	62	0.00024	0.00072	7.439e+02	0.263	monocarboxylic acid transport
832	29	25	0.00024	0.00071	1.107e+02	-0.18	phosphatidic acid biosynthetic process & phosphatidic acid metabolic process
833	123	114	0.00024	0.00071	1.059e+03	-0.002	cellular component assembly involved in morphogenesis
834	36	32	0.00024	0.00071	1.385e+02	-0.021	cellular response to carbohydrate stimulus
835	58	55	0.00023	0.0007	1.710e+02	0.101	fatty acid catabolic process
836	223	193	0.00023	0.0007	6.124e+03	-0.076	regulation of GTP catabolic process
837	65	53	0.00023	0.00068	7.107e+02	0.13	positive regulation of hormone secretion
838	26	23	0.00022	0.00066	7.581e+01	0.138	regulation of cell size
839	101	78	0.00022	0.00066	2.052e+03	-0.142	cell fate commitment
840	102	89	0.00022	0.00065	1.237e+03	0.132	carbohydrate biosynthetic process
841	25	23	0.00021	0.00064	4.988e+01	-0.032	endosome to lysosome transport
842	27	26	0.00021	0.00064	2.793e+01	0.281	nucleotide-sugar metabolic process
843	128	123	0.00021	0.00064	6.230e+02	0.226	positive regulation of protein ubiquitination
844	61	45	0.00021	0.00062	8.524e+02	-0.46	positive regulation of cell-substrate adhesion
845	143	124	0.00021	0.00062	2.512e+03	-0.076	neuron projection morphogenesis
846	260	241	0.0002	0.0006	4.649e+03	0.281	gamete generation
847	36	33	0.0002	0.0006	1.056e+02	-0.034	visual learning
848	22	15	0.0002	0.00059	1.338e+02	-0.736	cellular response to vascular endothelial growth factor stimulus
849	24	23	0.00019	0.00056	2.494e+01	0.184	negative regulation of gene expression, epigenetic
850	27	21	0.00018	0.00055	1.476e+02	-0.236	alditol phosphate metabolic process
851	50	41	0.00018	0.00054	4.131e+02	0.297	protein polymerization
852	62	53	0.00018	0.00053	5.200e+02	-0.141	positive regulation of lymphocyte differentiation
853	29	27	0.00017	0.00052	5.784e+01	0.121	cellular response to hexose stimulus
854	328	303	0.00017	0.0005	7.648e+03	0.094	ribonucleotide metabolic process
855	47	32	0.00017	0.0005	5.986e+02	-0.092	muscle tissue morphogenesis
856	64	60	0.00016	0.00049	2.494e+02	-0.061	lymphocyte costimulation
857	22	20	0.00016	0.00049	4.391e+01	0.257	long-chain fatty-acyl-CoA metabolic process
858	82	78	0.00016	0.00048	3.204e+02	0.035	phosphatidylinositol biosynthetic process
859	50	36	0.00016	0.00048	6.073e+02	-0.316	negative regulation of ion transport
860	52	45	0.00016	0.00048	3.423e+02	-0.07	sterol homeostasis
861	119	84	0.00016	0.00048	3.534e+03	-0.448	regulation of ion homeostasis
862	20	18	0.00016	0.00047	3.992e+01	-0.202	dopamine receptor signaling pathway
863	210	181	0.00015	0.00046	5.572e+03	-0.079	embryo development ending in birth or egg hatching
864	79	60	0.00015	0.00046	1.322e+03	-0.236	positive regulation of protein secretion
865	305	274	0.00015	0.00044	8.726e+03	0.037	regulation of cellular response to stress
866	196	182	0.00014	0.00043	2.603e+03	0.014	phospholipid biosynthetic process
867	34	27	0.00014	0.00043	2.173e+02	-0.429	regulation of lipid storage
868	37	21	0.00014	0.00042	4.716e+02	-0.398	sensory perception of pain
869	24	18	0.00014	0.00042	1.297e+02	-0.092	cardiac cell development
870	25	18	0.00014	0.00041	1.547e+02	-0.233	negative regulation of nucleotide biosynthetic process & negative regulation of purine nucleotide biosynthetic process
871	30	30	0.00014	0.00041	9.969e-01	0.64	G2 DNA damage checkpoint
872	85	66	0.00014	0.00041	1.434e+03	-0.093	positive regulation of behavior
873	24	16	0.00013	0.0004	1.647e+02	-0.338	positive regulation of blood pressure
874	21	21	0.00012	0.00036	9.979e-01	0.275	positive regulation of release of cytochrome c from mitochondria
875	110	102	0.00012	0.00035	8.438e+02	0.592	regulation of nuclear division
876	46	39	0.00012	0.00035	3.007e+02	0.09	positive regulation of peptide hormone secretion
877	99	96	0.00011	0.00034	2.921e+02	0.172	antigen processing and presentation of peptide antigen via MHC class I
878	31	30	0.00011	0.00032	3.190e+01	0.227	pyrimidine ribonucleoside metabolic process
879	21	19	0.0001	0.0003	4.192e+01	-0.191	response to exogenous dsRNA
880	43	34	0.0001	0.0003	3.506e+02	-0.012	striated muscle cell development
881	80	69	0.0001	0.00029	8.198e+02	-0.1	regulation of lymphocyte mediated immunity
882	90	71	0.0001	0.00029	1.527e+03	-0.33	receptor-mediated endocytosis
883	97	67	0.0001	0.00029	2.455e+03	-0.416	regulation of muscle contraction
884	45	40	0.0001	0.00029	2.151e+02	-0.082	specification of symmetry
885	82	59	9e-05	0.00028	1.622e+03	-0.392	adenylate cyclase-modulating G-protein coupled receptor signaling pathway
886	21	16	9e-05	0.00028	9.582e+01	-0.074	midbrain development
887	120	103	9e-05	0.00028	1.883e+03	0.087	sensory perception of light stimulus
888	142	122	9e-05	0.00028	2.615e+03	0.058	regulation of peptide transport
889	32	22	9e-05	0.00026	2.752e+02	-0.34	regulation of vasodilation
890	34	27	9e-05	0.00026	2.173e+02	-0.152	negative regulation of lipid biosynthetic process
891	148	132	8e-05	0.00025	2.217e+03	-0.076	positive regulation of catabolic process
892	20	17	8e-05	0.00025	5.789e+01	-0.335	regulation of collagen metabolic process
893	108	100	8e-05	0.00024	8.282e+02	0.207	ribose phosphate biosynthetic process
894	37	28	7e-05	0.00022	2.970e+02	-0.074	regulation of neuronal synaptic plasticity
895	21	20	7e-05	0.0002	2.196e+01	0.778	sympathetic nervous system development
896	26	23	6e-05	0.00018	7.581e+01	-0.164	inactivation of MAPK activity
897	104	87	5e-05	0.00016	1.617e+03	0.0	negative regulation of leukocyte activation
898	26	20	5e-05	0.00016	1.417e+02	-0.451	regulation of multicellular organismal metabolic process
899	83	83	5e-05	0.00014	9.916e-01	0.139	translational termination
900	76	69	5e-05	0.00014	5.082e+02	-0.027	regulation of glucose transport
901	22	14	5e-05	0.00014	1.487e+02	-0.337	cardiac muscle cell action potential
902	24	24	4e-05	0.00013	9.976e-01	0.167	intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator
903	41	41	4e-05	0.00012	9.958e-01	0.915	regulation of mitotic metaphase/anaphase transition & regulation of metaphase/anaphase transition of cell cycle
904	56	47	4e-05	0.00012	4.666e+02	-0.1	negative regulation of cysteine-type endopeptidase activity involved in apoptotic process
905	67	66	4e-05	0.00011	6.754e+01	0.201	RNA export from nucleus
906	41	37	3e-05	0.0001	1.584e+02	-0.104	cellular glucan metabolic process & glucan metabolic process
907	22	20	3e-05	0.0001	4.391e+01	-0.004	detection of biotic stimulus
908	44	39	2e-05	7e-05	2.101e+02	0.285	hexose biosynthetic process
909	167	122	2e-05	7e-05	6.430e+03	-0.27	regulation of vasculature development
910	26	17	2e-05	6e-05	1.986e+02	-0.504	regulation of macrophage derived foam cell differentiation
911	64	60	2e-05	6e-05	2.494e+02	-0.061	T cell costimulation
912	50	39	2e-05	6e-05	4.938e+02	-0.417	positive regulation of peptidyl-serine phosphorylation
913	82	70	2e-05	6e-05	9.119e+02	0.004	regulation of synaptic plasticity
914	75	58	1e-05	2e-05	1.132e+03	0.064	negative regulation of response to wounding
915	36	29	0.0	1e-05	2.312e+02	-0.092	positive regulation of mesenchymal cell proliferation
916	28	22	0.0	1e-05	1.536e+02	-0.287	hippocampus development
917	200	177	0.0	1e-05	4.265e+03	-0.083	cell part morphogenesis
918	28	21	0.0	1e-05	1.756e+02	-0.283	positive regulation of small GTPase mediated signal transduction
